Baseline,Background,SiO2,Dolomite,Observed,Difference
4.0028,2081.38,2081.99,2081.42,2035,-47.03
4.053,2026.1,2026.72,2026.14,1955,-71.76
4.1031,1982.22,1982.84,1982.26,1922,-60.88
4.1533,1947.54,1948.16,1947.58,2011,62.79
4.2034,1920.34,1920.97,1920.38,1988,66.98
4.2535,1899.09,1899.72,1899.13,1930,30.23
4.3037,1882.56,1883.2,1882.6,1974,90.76
4.3538,1869.67,1870.31,1869.71,1884,13.64
4.4039,1859.57,1860.21,1859.61,1870,9.75
4.4541,1851.52,1852.17,1851.56,1930,77.79
4.5042,1844.92,1845.57,1844.97,1884,38.38
4.5544,1839.31,1839.97,1839.36,1820,-20.01
4.6045,1834.26,1834.92,1834.31,1889,54.03
4.6546,1829.49,1830.15,1829.54,1767,-63.19
4.7048,1824.72,1825.39,1824.77,1770,-55.43
4.7549,1819.77,1820.44,1819.82,1835,14.51
4.805,1814.49,1815.16,1814.54,1804,-11.21
4.8552,1808.77,1809.45,1808.82,1826,16.5
4.9053,1802.54,1803.22,1802.59,1742,-61.27
4.9554,1795.74,1796.43,1795.79,1782,-14.48
5.0056,1788.36,1789.05,1788.41,1798,8.91
5.0557,1780.37,1781.06,1780.42,1804,22.89
5.1059,1771.78,1772.48,1771.83,1789,16.47
5.156,1762.61,1763.31,1762.66,1693,-70.36
5.2061,1752.89,1753.6,1752.94,1756,2.36
5.2563,1742.64,1743.35,1742.69,1660,-83.4
5.3064,1731.91,1732.62,1731.96,1689,-43.67
5.3565,1720.73,1721.45,1720.78,1690,-31.5
5.4067,1709.14,1709.86,1709.19,1634,-75.91
5.4568,1697.19,1697.92,1697.24,1631,-66.97
5.507,1684.93,1685.66,1684.98,1661,-24.71
5.5571,1672.39,1673.13,1672.44,1760,86.82
5.6072,1659.62,1660.36,1659.67,1625,-35.41
5.6574,1646.66,1647.4,1646.71,1638,-9.46
5.7075,1633.56,1634.31,1633.61,1699,64.64
5.7576,1620.34,1621.09,1620.39,1616,-5.14
5.8078,1607.05,1607.81,1607.1,1611,3.14
5.8579,1593.72,1594.48,1593.77,1611,16.47
5.9081,1580.38,1581.15,1580.43,1594,12.81
5.9582,1567.06,1567.83,1567.11,1526,-41.88
6.0083,1553.79,1554.56,1553.84,1616,61.39
6.0585,1540.59,1541.37,1540.64,1574,32.58
6.1086,1527.49,1528.27,1527.54,1517,-11.33
6.1587,1514.51,1515.3,1514.56,1571,55.65
6.2089,1501.66,1502.45,1501.71,1472,-30.51
6.259,1488.96,1489.76,1489.01,1525,35.19
6.3092,1476.43,1477.23,1476.48,1437,-40.29
6.3593,1464.08,1464.89,1464.13,1475,10.06
6.4094,1451.92,1452.73,1451.97,1501,48.21
6.4596,1439.96,1440.77,1440.01,1474,33.17
6.5097,1428.2,1429.02,1428.25,1429,-0.08
6.5598,1416.66,1417.48,1416.71,1385,-32.54
6.61,1405.34,1406.17,1405.39,1506,99.78
6.6601,1394.24,1395.07,1394.29,1407,11.87
6.7102,1383.36,1384.2,1383.42,1450,65.74
6.7604,1372.71,1373.55,1372.77,1428,54.39
6.8105,1362.29,1363.14,1362.35,1326,-37.2
6.8607,1352.1,1352.95,1352.16,1341,-12.01
6.9108,1342.13,1342.99,1342.19,1354,10.96
6.9609,1332.38,1333.24,1332.44,1325,-8.3
7.0111,1322.86,1323.73,1322.92,1341,17.21
7.0612,1313.56,1314.43,1313.62,1318,3.51
7.1113,1304.47,1305.35,1304.53,1219,-86.41
7.1615,1295.59,1296.47,1295.65,1325,28.46
7.2116,1286.93,1287.82,1286.99,1293,5.13
7.2618,1278.46,1279.35,1278.52,1375,95.59
7.3119,1270.19,1271.09,1270.25,1300,28.85
7.362,1262.12,1263.02,1262.18,1302,38.92
7.4122,1254.23,1255.14,1254.29,1265,9.81
7.4623,1246.52,1247.44,1246.58,1200,-47.49
7.5124,1238.99,1239.91,1239.05,1241,1.03
7.5626,1231.62,1232.55,1231.68,1248,15.39
7.6127,1224.43,1225.36,1224.49,1244,18.58
7.6629,1217.39,1218.33,1217.45,1259,40.62
7.713,1210.5,1211.44,1210.56,1186,-25.5
7.7631,1203.76,1204.71,1203.82,1146,-58.77
7.8133,1197.16,1198.11,1197.22,1130,-68.17
7.8634,1190.69,1191.65,1190.75,1190,-1.71
7.9135,1184.35,1185.32,1184.41,1205,19.62
7.9637,1178.14,1179.11,1178.2,1128,-51.17
8.0138,1172.04,1173.02,1172.1,1213,39.92
8.064,1166.06,1167.04,1166.12,1133,-34.1
8.1141,1160.18,1161.17,1160.24,1210,48.77
8.1642,1154.41,1155.4,1154.47,1227,71.54
8.2144,1148.73,1149.73,1148.79,1164,14.21
8.2645,1143.14,1144.14,1143.2,1175,30.79
8.3146,1137.64,1138.65,1137.7,1171,32.29
8.3648,1132.22,1133.24,1132.28,1128,-5.3
8.4149,1126.88,1127.9,1126.94,1104,-23.97
8.465,1121.61,1122.64,1121.67,1075,-47.7
8.5152,1116.41,1117.44,1116.47,1059,-58.51
8.5653,1111.28,1112.32,1111.34,1117,4.62
8.6155,1106.21,1107.26,1106.27,1116,8.68
8.6656,1101.19,1102.24,1101.26,1076,-26.31
8.7157,1096.23,1097.29,1096.3,1087,-10.36
8.7659,1091.32,1092.38,1091.39,1119,26.55
8.816,1086.46,1087.53,1086.53,1065,-22.6
8.8661,1081.64,1082.72,1081.71,1100,17.22
8.9163,1076.86,1077.94,1076.93,1041,-37.01
8.9664,1072.12,1073.21,1072.19,1133,59.72
9.0166,1067.42,1068.52,1067.49,1078,9.41
9.0667,1062.75,1063.85,1062.82,1092,28.07
9.1168,1058.12,1059.23,1058.19,1026,-33.29
9.167,1053.51,1054.63,1053.58,1085,30.31
9.2171,1048.93,1050.05,1049,1048,-2.12
9.2672,1044.37,1045.5,1044.44,1027,-18.57
9.3174,1039.84,1040.98,1039.91,974,-67.05
9.3675,1035.33,1036.47,1035.4,1062,25.46
9.4177,1030.84,1031.99,1030.91,1020,-12.06
9.4678,1026.37,1027.53,1026.44,1021,-6.6
9.5179,1021.91,1023.08,1021.98,980,-43.15
9.5681,1017.48,1018.65,1017.55,1027,8.28
9.6182,1013.06,1014.24,1013.13,941,-73.31
9.6683,1008.65,1009.84,1008.72,1035,25.09
9.7185,1004.25,1005.45,1004.32,922,-83.52
9.7686,999.87,1001.07,999.94,983,-18.15
9.8188,995.5,996.71,995.57,983,-13.79
9.8689,991.15,992.37,991.22,956,-36.44
9.919,986.8,988.03,986.87,990,1.9
9.9692,982.46,983.69,982.53,959,-24.77
10.0193,978.14,979.38,978.21,959,-20.45
10.0694,973.82,975.07,973.89,951,-24.14
10.1196,969.51,970.77,969.58,966,-4.85
10.1697,965.21,966.48,965.28,953,-13.56
10.2198,960.93,962.21,961,953,-9.28
10.27,956.65,957.93,956.73,939,-19.01
10.3201,952.38,953.67,952.46,947,-6.74
10.3703,948.12,949.42,948.2,908,-41.49
10.4204,943.86,945.17,943.94,897,-48.25
10.4705,939.62,940.94,939.7,950,8.98
10.5207,935.39,936.72,935.47,901,-35.79
10.5708,931.17,932.51,931.25,936,3.42
10.6209,926.95,928.3,927.03,974,45.62
10.6711,922.75,924.11,922.83,924,-0.19
10.7212,918.56,919.92,918.64,933,13
10.7714,914.38,915.75,914.46,897,-18.83
10.8215,910.21,911.59,910.29,870,-41.67
10.8716,906.06,907.45,906.14,939,31.47
10.9218,901.91,903.31,901.99,891,-12.39
10.9719,897.78,899.19,897.86,928,28.73
11.022,893.66,895.08,893.74,920,24.83
11.0722,889.56,890.99,889.64,949,57.93
11.1223,885.47,886.91,885.55,908,21.01
11.1725,881.39,882.84,881.47,853,-29.93
11.2226,877.33,878.79,877.41,916,37.12
11.2727,873.29,874.76,873.37,884,9.15
11.3229,869.26,870.74,869.34,863,-7.83
11.373,865.25,866.75,865.33,860,-6.83
11.4231,861.26,862.77,861.34,899,36.15
11.4733,857.29,858.81,857.37,822,-36.89
11.5234,853.33,854.86,853.41,865,10.06
11.5736,849.39,850.93,849.48,877,25.98
11.6237,845.48,847.03,845.57,879,31.89
11.6738,841.58,843.14,841.67,882,38.77
11.724,837.7,839.27,837.79,842,2.63
11.7741,833.85,835.44,833.94,853,17.48
11.8242,830.02,831.62,830.11,837,5.29
11.8744,826.21,827.82,826.3,843,15.09
11.9245,822.42,824.04,822.51,832,7.86
11.9746,818.66,820.3,818.75,865,44.61
12.0248,814.92,816.57,815.01,753,-63.66
12.0749,811.21,812.87,811.3,854,41.04
12.1251,807.52,809.19,807.61,845,35.71
12.1752,803.86,805.55,803.95,830,24.36
12.2253,800.22,801.92,800.31,827,24.99
12.2755,796.61,798.32,796.7,775,-23.42
12.3256,793.03,794.76,793.12,795,0.15
12.3757,789.48,791.22,789.57,800,8.69
12.4259,785.95,787.71,786.04,794,6.2
12.476,782.45,784.22,782.54,804,19.68
12.5262,778.98,780.76,779.07,752,-28.86
12.5763,775.54,777.34,775.63,763,-14.44
12.6264,772.13,773.94,772.22,787,12.96
12.6766,768.75,770.58,768.85,824,53.32
12.7267,765.4,767.24,765.5,812,44.66
12.7768,762.09,763.95,762.19,794,29.96
12.827,758.8,760.68,758.9,784,23.23
12.8771,755.54,757.43,755.64,783,25.47
12.9273,752.32,754.23,752.42,808,53.67
12.9774,749.13,751.05,749.23,773,21.85
13.0275,745.97,747.91,746.07,761,12.99
13.0777,742.85,744.81,742.95,766,21.1
13.1278,739.75,741.73,739.85,665,-76.83
13.1779,736.69,738.68,736.79,719,-19.79
13.2281,733.67,735.68,733.77,743,7.22
13.2782,730.68,732.71,730.78,742,9.19
13.3284,727.72,729.77,727.82,724,-5.87
13.3785,724.79,726.85,724.89,740,13.04
13.4286,721.91,723.99,722.01,758,33.91
13.4788,719.05,721.15,719.15,720,-1.26
13.5289,716.23,718.35,716.34,725,6.54
13.579,713.44,715.58,713.55,709,-6.69
13.6292,710.69,712.85,710.8,730,17.04
13.6793,707.98,710.16,708.09,684,-26.27
13.7294,705.3,707.5,705.41,697,-10.61
13.7796,702.65,704.87,702.76,708,3.01
13.8297,700.04,702.28,700.15,731,28.6
13.8799,697.47,699.74,697.58,681,-18.85
13.93,694.93,697.22,695.04,701,3.67
13.9801,692.43,694.74,692.54,729,34.15
14.0303,689.96,692.29,690.07,764,71.59
14.0804,687.53,689.89,687.64,755,65
14.1305,685.13,687.51,685.24,720,32.38
14.1807,682.77,685.17,682.88,717,31.71
14.2308,680.45,682.88,680.56,696,13.01
14.281,678.16,680.61,678.28,694,13.28
14.3311,675.9,678.38,676.02,677,-1.49
14.3812,673.68,676.18,673.8,651,-25.3
14.4314,671.5,674.03,671.62,686,11.86
14.4815,669.35,671.9,669.47,686,13.98
14.5316,667.23,669.81,667.35,696,26.07
14.5818,665.16,667.77,665.28,624,-43.88
14.6319,663.11,665.75,663.23,731,65.13
14.6821,661.1,663.77,661.22,622,-41.89
14.7322,659.13,661.82,659.25,652,-9.94
14.7823,657.19,659.91,657.31,594,-66.04
14.8325,655.28,658.03,655.41,701,42.84
14.8826,653.41,656.19,653.54,670,13.68
14.9327,651.57,654.39,651.7,683,28.48
14.9829,649.77,652.62,649.9,637,-15.75
15.033,648,650.88,648.13,656,4.99
15.0832,646.26,649.17,646.39,609,-40.31
15.1333,644.56,647.51,644.69,681,33.36
15.1834,642.89,645.87,643.02,717,71
15.2336,641.25,644.27,641.38,643,-1.4
15.2837,639.65,642.7,639.79,587,-55.84
15.3338,638.08,641.17,638.22,631,-10.3
15.384,636.54,639.67,636.68,624,-15.8
15.4341,635.03,638.2,635.17,666,27.67
15.4842,633.55,636.75,633.69,614,-22.9
15.5344,632.11,635.36,632.25,632,-3.5
15.5845,630.7,633.99,630.85,620,-14.13
15.6347,629.31,632.64,629.46,641,8.21
15.6848,627.96,631.33,628.11,587,-44.48
15.7349,626.64,630.05,626.79,592,-38.21
15.7851,625.35,628.81,625.51,570,-58.97
15.8352,624.09,627.6,624.25,640,12.24
15.8853,622.86,626.41,623.02,589,-37.58
15.9355,621.66,625.26,621.83,605,-20.43
15.9856,620.48,624.13,620.65,668,43.69
16.0358,619.34,623.04,619.52,658,34.78
16.0859,618.23,621.98,618.42,579,-43.17
16.136,617.14,620.95,617.35,611,-10.15
16.1862,616.08,619.94,616.3,636,15.84
16.2363,615.05,618.97,615.3,621,1.79
16.2864,614.04,618.01,614.33,569,-49.31
16.3366,613.06,617.09,613.42,593,-24.46
16.3867,612.11,616.2,612.59,593,-23.68
16.4369,611.19,615.35,611.87,604,-12.02
16.487,610.29,614.51,611.29,580,-35.51
16.5371,609.42,613.71,610.7,635,20.01
16.5873,608.57,612.92,609.77,597,-17.12
16.6374,607.74,612.16,608.6,599,-14.03
16.6875,606.95,611.45,607.53,571,-41.02
16.7377,606.17,610.74,606.59,581,-30.16
16.7878,605.42,610.07,605.75,599,-11.4
16.838,604.69,609.42,604.97,577,-32.7
16.8881,603.99,608.8,604.24,624,14.95
16.9382,603.31,608.2,603.54,582,-26.43
16.9884,602.65,607.63,602.87,578,-29.85
17.0385,602.02,607.09,602.23,644,36.71
17.0886,601.4,606.56,601.6,570,-36.77
17.1388,600.81,606.06,601.01,609,2.74
17.1889,600.24,605.59,600.44,593,-12.79
17.239,599.69,605.14,599.88,607,1.66
17.2892,599.16,604.72,599.35,606,1.08
17.3393,598.66,604.33,598.85,597,-7.52
17.3895,598.17,603.95,598.36,636,31.86
17.4396,597.7,603.6,597.89,607,3.21
17.4897,597.25,603.28,597.44,613,9.54
17.5399,596.82,602.97,597.01,530,-73.16
17.59,596.4,602.69,596.59,586,-16.88
17.6401,596.01,602.43,596.2,624,21.37
17.6903,595.63,602.2,595.82,579,-23.39
17.7404,595.28,602,595.47,614,11.81
17.7906,594.93,601.81,595.13,597,-5
17.8407,594.61,601.65,594.81,615,13.16
17.8908,594.3,601.51,594.5,616,14.29
17.941,594.01,601.4,594.21,601,-0.6
17.9911,593.73,601.31,593.93,628,26.49
18.0412,593.47,601.24,593.67,590,-11.45
18.0914,593.23,601.21,593.43,569,-32.41
18.1415,593,601.2,593.21,594,-7.4
18.1917,592.78,601.21,592.99,583,-18.41
18.2418,592.58,601.25,592.79,576,-25.46
18.2919,592.39,601.31,592.6,584,-17.52
18.3421,592.22,601.41,592.43,595,-6.62
18.3922,592.06,601.53,592.28,586,-15.75
18.4423,591.91,601.68,592.13,534,-67.9
18.4925,591.78,601.87,592,566,-36.09
18.5426,591.65,602.08,591.87,568,-34.3
18.5928,591.54,602.33,591.76,553,-49.56
18.6429,591.44,602.7,591.67,598,-4.93
18.693,591.36,603.86,591.59,582,-22.08
18.7432,591.28,607.75,591.51,598,-9.98
18.7933,591.22,619.5,591.45,609,-10.73
18.8434,591.16,627.87,591.4,682,53.89
18.8936,591.12,616.45,591.36,706,89.32
18.9437,591.08,610.74,591.32,624,13.01
18.9938,591.06,608.8,591.31,587,-22.04
19.044,591.04,608.17,591.29,634,25.58
19.0941,591.03,608.13,591.28,636,27.62
19.1443,591.04,608.42,591.3,629,20.33
19.1944,591.05,608.91,591.31,675,65.83
19.2445,591.07,609.57,591.33,616,6.17
19.2947,591.09,610.36,591.36,625,14.37
19.3448,591.13,611.3,591.4,697,85.43
19.3949,591.17,612.37,591.45,655,42.36
19.4451,591.22,613.57,591.5,612,-1.84
19.4952,591.27,614.92,591.55,642,26.79
19.5454,591.34,616.46,591.63,592,-24.75
19.5955,591.41,618.19,591.7,730,111.53
19.6456,591.48,620.12,591.78,659,38.58
19.6958,591.56,622.32,591.87,672,49.37
19.7459,591.65,624.82,591.97,694,68.86
19.796,591.74,627.66,592.09,691,62.99
19.8462,591.84,630.93,592.24,749,117.67
19.8963,591.94,634.7,592.36,698,62.88
19.9465,592.04,639.09,592.44,741,101.51
19.9966,592.16,644.25,592.54,702,57.37
20.0467,592.27,650.35,592.65,697,46.27
20.0969,592.39,657.59,592.76,752,94.04
20.147,592.51,666.45,592.89,788,121.18
20.1971,592.64,677.35,593.02,824,146.27
20.2473,592.77,690.99,593.16,848,156.62
20.2974,592.9,708.38,593.3,823,114.22
20.3476,593.03,731.06,593.44,826,94.54
20.3977,593.17,761.44,593.59,903,141.14
20.4478,593.31,803.51,593.74,954,150.06
20.498,593.45,864.2,593.89,982,117.35
20.5481,593.6,956.49,594.05,1076,119.06
20.5982,593.74,1106.83,594.21,1142,34.7
20.6484,593.89,1375.42,594.38,1502,126.1
20.6985,594.04,1914.36,594.54,2074,159.14
20.7486,594.19,3130.54,594.72,3576,444.94
20.7988,594.34,5989.95,594.89,6695,704.51
20.8489,594.49,10170.45,595.06,10759,587.98
20.8991,594.64,8863.74,595.24,9435,570.66
20.9492,594.79,4879,595.43,5142,262.36
20.9993,594.94,2531.37,595.61,2560,27.95
21.0495,595.1,1637.27,595.82,1669,31.02
21.0996,595.25,1241.94,596.02,1271,28.3
21.1497,595.4,1036.15,596.22,1153,116.02
21.1999,595.55,916,596.44,1038,121.1
21.25,595.7,839.91,596.67,901,60.12
21.3002,595.85,788.75,596.92,859,69.18
21.3503,596,752.75,597.19,829,75.06
21.4004,596.15,726.49,597.48,786,58.18
21.4506,596.3,706.77,597.82,838,129.72
21.5007,596.44,691.71,598.19,764,70.53
21.5508,596.59,679.81,598.66,713,31.12
21.601,596.73,670.32,599.24,723,50.17
21.6511,596.87,662.66,600.02,670,4.2
21.7013,597.01,656.39,601.07,716,55.56
21.7514,597.14,651.21,602.53,693,36.4
21.8015,597.28,646.9,604.84,700,45.54
21.8517,597.41,643.28,608.74,653,-1.62
21.9018,597.54,640.23,615.52,676,17.79
21.9519,597.66,637.64,626.25,707,40.77
22.0021,597.79,635.44,636.46,766,91.9
22.0522,597.91,633.55,635.26,781,110.1
22.1024,598.02,631.93,624.79,805,146.3
22.1525,598.14,630.55,614.73,719,71.86
22.2026,598.25,629.37,608.67,703,63.21
22.2528,598.36,628.36,605.39,654,18.61
22.3029,598.46,627.49,603.52,649,16.45
22.353,598.56,626.76,602.41,639,8.39
22.4032,598.66,626.14,601.72,627,-2.2
22.4533,598.75,625.61,601.28,579,-49.14
22.5034,598.84,625.19,600.99,629,1.66
22.5536,598.93,624.84,600.81,633,6.28
22.6037,599.01,624.57,600.68,577,-49.24
22.6539,599.08,624.36,600.6,636,10.11
22.704,599.16,624.22,600.57,655,29.37
22.7541,599.23,624.14,600.55,651,25.55
22.8043,599.29,624.1,600.55,594,-31.36
22.8544,599.35,624.12,600.56,580,-45.33
22.9045,599.4,624.17,600.58,587,-38.36
22.9547,599.45,624.28,600.61,586,-39.45
23.0048,599.5,624.43,600.66,620,-5.59
23.055,599.54,624.63,600.7,593,-32.79
23.1051,599.58,624.86,600.76,611,-15.03
23.1552,599.61,625.13,600.81,590,-36.33
23.2054,599.63,625.44,600.88,550,-76.69
23.2555,599.65,625.78,600.95,567,-60.09
23.3056,599.67,626.18,601.05,574,-53.55
23.3558,599.68,626.6,601.15,612,-16.07
23.4059,599.69,627.07,601.29,608,-20.66
23.4561,599.69,627.58,601.45,585,-44.33
23.5062,599.68,628.12,601.65,595,-35.08
23.5563,599.67,628.7,601.92,558,-72.95
23.6065,599.65,629.33,602.28,546,-85.96
23.6566,599.63,630,602.79,641,7.84
23.7067,599.6,630.72,603.53,574,-60.65
23.7569,599.57,631.48,604.66,607,-29.57
23.807,599.53,632.47,606.49,584,-55.42
23.8572,599.49,635.09,609.58,609,-36.18
23.9073,599.44,642.59,615,640,-18.14
23.9574,599.38,667.39,624.19,727,34.8
24.0076,599.32,739.46,635.72,833,57.14
24.0577,599.25,759.11,639.37,836,36.77
24.1078,599.18,696.27,631.41,728,-0.51
24.158,599.1,668.63,620.12,680,-9.65
24.2081,599.01,657.89,612.09,622,-48.98
24.2582,598.92,653.21,607.52,623,-38.82
24.3084,598.82,651.16,604.89,581,-76.23
24.3585,598.72,650.47,603.27,606,-49.02
24.4087,598.61,650.6,602.19,591,-63.18
24.4588,598.5,651.3,601.43,618,-36.22
24.5089,598.38,652.4,600.85,624,-30.87
24.5591,598.25,653.83,600.39,549,-106.97
24.6092,598.11,655.57,600.01,637,-20.47
24.6593,597.98,657.6,599.69,619,-40.31
24.7095,597.83,659.9,599.39,607,-54.47
24.7596,597.68,662.49,599.13,632,-31.94
24.8098,597.52,665.37,598.88,578,-88.73
24.8599,597.36,668.57,598.64,586,-83.85
24.91,597.19,672.11,598.42,626,-47.33
24.9602,597.01,676.01,598.19,626,-51.19
25.0103,596.83,680.33,597.97,603,-78.47
25.0604,596.64,685.11,597.75,575,-111.21
25.1106,596.44,690.4,597.52,581,-110.48
25.1607,596.24,696.28,597.3,634,-63.34
25.2109,596.03,702.82,597.07,605,-98.87
25.261,595.82,710.12,596.85,644,-67.15
25.3111,595.6,718.29,596.62,673,-46.31
25.3613,595.38,727.48,596.39,728,-0.49
25.4114,595.14,737.74,596.15,729,-9.75
25.4615,594.91,749.47,595.91,746,-4.47
25.5117,594.66,762.81,595.66,720,-43.81
25.5618,594.41,778.08,595.41,800,20.91
25.612,594.16,795.67,595.17,841,44.33
25.6621,593.89,816.03,594.9,957,139.95
25.7122,593.62,839.81,594.64,1172,331.17
25.7624,593.35,867.79,594.37,1253,384.19
25.8125,593.07,901,594.1,1177,274.97
25.8626,592.78,940.82,593.82,1159,217.14
25.9128,592.49,989.13,593.54,1194,203.82
25.9629,592.19,1048.5,593.25,1232,182.44
26.013,591.89,1122.58,592.96,1262,138.36
26.0632,591.58,1216.63,592.67,1375,157.29
26.1133,591.26,1338.53,592.36,1417,77.37
26.1635,590.94,1500.49,592.05,1663,161.39
26.2136,590.61,1722.24,591.74,1673,-50.37
26.2637,590.28,2034.04,591.43,1902,-133.18
26.3139,589.94,2501.67,591.1,2199,-303.83
26.364,589.59,3241.87,590.77,2793,-450.05
26.4141,589.24,4510.14,590.44,3869,-642.34
26.4643,588.88,6893.5,590.1,6018,-876.73
26.5144,588.52,11770.48,589.77,11366,-405.72
26.5646,588.15,23160.02,589.42,23991,829.72
26.6147,587.78,47266.57,589.07,48257,989.15
26.6648,587.4,52447.51,588.72,55637,3188.18
26.715,587.01,37550.39,588.35,38418,866.27
26.7651,586.62,18481.67,587.99,17996,-487.05
26.8152,586.22,9278.13,587.62,8185,-1094.53
26.8654,585.82,5574.03,587.25,4674,-901.46
26.9155,585.41,3808.51,586.87,3131,-678.97
26.9657,585,2838.14,586.5,2361,-478.63
27.0158,584.58,2248.61,586.11,1941,-309.14
27.0659,584.16,1863.7,585.73,1653,-212.26
27.1161,583.73,1598.46,585.33,1455,-145.06
27.1662,583.29,1408.74,584.93,1288,-122.39
27.2163,582.85,1266.92,584.53,1171,-97.6
