Baseline,Background,SiO2,Dolomite,Observed,Difference
27.2665,582.41,1158.63,584.14,1220,59.65
27.3166,581.96,1074.03,583.73,1105,29.2
27.3668,581.5,1006.66,583.32,1075,66.52
27.4169,581.04,952.1,582.91,1005,51.04
27.467,580.58,907.28,582.5,947,37.81
27.5172,580.11,869.99,582.08,940,68.05
27.5673,579.63,838.6,581.66,926,85.37
27.6174,579.15,811.93,581.26,919,104.96
27.6676,578.67,789.06,580.96,903,111.66
27.7177,578.18,769.28,580.85,809,37.05
27.7678,577.68,752.04,581.21,824,68.42
27.818,577.18,736.93,582.37,814,71.88
27.8681,576.68,723.59,583.28,782,51.82
27.9183,576.17,711.74,582.18,791,73.25
27.9684,575.66,701.17,580.54,810,103.96
28.0185,575.14,691.67,579.3,807,111.16
28.0687,574.62,683.16,578.4,798,111.06
28.1188,574.09,675.41,577.66,742,63.02
28.1689,573.56,668.36,577.03,759,87.17
28.2191,573.02,661.92,576.46,758,92.64
28.2692,572.48,656.02,575.93,697,37.53
28.3194,571.94,650.61,575.43,761,106.91
28.3695,571.39,645.6,574.94,682,32.85
28.4196,570.83,640.96,574.46,743,98.41
28.4698,570.28,636.66,574.01,687,46.61
28.5199,569.72,632.66,573.56,736,99.5
28.57,569.15,628.91,573.12,665,32.12
28.6202,568.58,625.41,572.69,751,121.48
28.6703,568.01,622.12,572.27,716,89.62
28.7205,567.43,619.02,571.86,671,47.55
28.7706,566.85,616.1,571.47,728,107.28
28.8207,566.27,613.34,571.09,659,40.84
28.8709,565.68,610.72,570.72,658,42.25
28.921,565.08,608.23,570.35,722,108.5
28.9711,564.49,605.88,570.02,727,115.6
29.0213,563.89,603.62,569.69,748,138.57
29.0714,563.29,601.47,569.39,792,184.43
29.1216,562.68,599.41,569.11,764,158.16
29.1717,562.07,597.43,568.86,728,123.78
29.2218,561.45,595.53,568.63,677,74.28
29.272,560.84,593.71,568.45,645,43.68
29.3221,560.22,591.96,568.3,612,11.97
29.3722,559.59,590.26,568.18,710,111.15
29.4224,558.97,588.63,568.13,671,73.21
29.4725,558.34,587.05,568.13,737,140.17
29.5226,557.7,585.51,568.19,729,133
29.5728,557.07,584.03,568.33,662,66.71
29.6229,556.43,582.59,568.56,673,78.28
29.6731,555.79,581.18,568.9,659,64.71
29.7232,555.14,579.81,569.35,618,23.97
29.7733,554.49,578.48,569.95,647,53.06
29.8235,553.84,577.18,570.72,645,50.93
29.8736,553.19,575.91,571.71,678,83.58
29.9237,552.53,574.66,572.93,688,92.94
29.9739,551.87,573.44,574.45,637,40.98
30.024,551.21,572.23,576.36,623,25.61
30.0742,550.55,571.05,578.76,633,33.74
30.1243,549.88,569.87,581.75,610,8.26
30.1744,549.21,568.71,585.46,624,19.03
30.2246,548.54,567.56,590.11,594,-15.13
30.2747,547.87,566.41,596.05,673,58.42
30.3248,547.19,565.26,603.7,642,20.22
30.375,546.51,564.13,613.75,625,-6.38
30.4251,545.83,563.02,627.16,663,18.64
30.4753,545.15,561.93,645.5,635,-27.29
30.5254,544.47,560.86,671.3,723,35.31
30.5755,543.78,559.8,708.86,709,-15.88
30.6257,543.09,558.74,765.86,762,-19.51
30.6758,542.4,557.71,856.22,918,46.47
30.7259,541.71,556.69,1005.31,1026,5.72
30.7761,541.01,555.67,1259.49,1461,186.85
30.8262,540.32,554.67,1685.29,1769,69.37
30.8764,539.62,553.68,2196.89,2029,-181.94
30.9265,538.92,552.7,2336.38,2282,-68.16
30.9766,538.22,551.73,2046.38,2220,160.12
31.0268,537.51,550.76,1579.51,1635,42.24
31.0769,536.81,549.81,1187.41,1236,35.59
31.127,536.1,548.86,951.7,916,-48.45
31.1772,535.39,547.91,817.05,694,-135.58
31.2273,534.69,546.99,736.38,662,-86.68
31.2774,533.98,546.07,684.96,660,-37.05
31.3276,533.26,545.14,650.33,634,-28.21
31.3777,532.55,544.24,625.9,639,1.42
31.4279,531.84,543.34,607.99,549,-70.48
31.478,531.12,542.43,594.41,584,-21.72
31.5281,530.4,541.54,583.84,565,-29.98
31.5783,529.69,540.66,575.42,566,-20.38
31.6284,528.97,539.78,568.56,584,4.64
31.6785,528.25,538.9,562.89,608,34.46
31.7287,527.53,538.03,558.13,635,66.38
31.7788,526.8,537.16,554.03,585,20.61
31.829,526.08,536.3,550.43,515,-45.66
31.8791,525.36,535.45,547.27,553,-4.36
31.9292,524.63,534.59,544.46,559,4.57
31.9794,523.91,533.75,541.97,566,14.19
32.0295,523.18,532.91,539.7,571,21.57
32.0796,522.46,532.08,537.63,503,-44.25
32.1298,521.73,531.24,535.73,515,-30.24
32.1799,521,530.41,533.97,522,-21.38
32.2301,520.27,529.58,532.32,501,-40.64
32.2802,519.54,528.76,530.79,447,-93.02
32.3303,518.82,527.96,529.35,533,-5.49
32.3805,518.09,527.15,527.99,511,-26.04
32.4306,517.36,526.34,526.69,489,-46.67
32.4807,516.63,525.54,525.46,513,-21.36
32.5309,515.9,524.74,524.28,498,-35.12
32.581,515.17,523.95,523.16,499,-32.93
32.6312,514.43,523.16,522.08,461,-69.82
32.6813,513.7,522.45,521.05,498,-31.81
32.7314,512.97,521.86,520.08,504,-24.97
32.7816,512.24,521.55,519.15,524,-4.46
32.8317,511.51,521.97,518.28,486,-42.74
32.8818,510.78,523.71,517.47,514,-16.4
32.932,510.05,524.48,516.73,510,-21.15
32.9821,509.32,521.93,516.08,524,-4.69
33.0322,508.59,519.47,515.56,468,-58.43
33.0824,507.86,517.79,515.22,490,-35.14
33.1325,507.12,516.53,515.14,518,-6.55
33.1827,506.39,515.48,515.51,541,16.4
33.2328,505.66,514.55,516.61,514,-11.5
33.2829,504.93,513.68,518.97,516,-11.73
33.3331,504.21,512.86,523.59,574,41.77
33.3832,503.48,512.06,531.86,532,-8.44
33.4333,502.75,511.29,541.78,540,-10.32
33.4835,502.02,510.53,543.7,534,-18.2
33.5336,501.29,509.78,537.19,556,10.32
33.5838,500.56,509.05,527.1,516,-19.59
33.6339,499.84,508.34,517.88,498,-28.37
33.684,499.11,507.62,511.75,484,-36.27
33.7342,498.39,506.93,507.85,514,-2.39
33.7843,497.66,506.24,505.2,488,-25.78
33.8344,496.94,505.56,503.25,510,-1.87
33.8846,496.22,504.9,501.7,451,-59.37
33.9347,495.49,504.23,500.38,504,-5.13
33.9849,494.77,503.58,499.23,479,-29.05
34.035,494.05,502.95,498.18,499,-8.08
34.0851,493.33,502.32,497.21,467,-39.21
34.1353,492.61,501.71,496.3,475,-30.4
34.1854,491.89,501.1,495.43,500,-4.65
34.2355,491.18,500.52,494.61,486,-17.94
34.2857,490.46,499.94,493.8,473,-30.28
34.3358,489.74,499.38,493.02,433,-69.66
34.386,489.03,498.84,492.28,502,-0.09
34.4361,488.32,498.32,491.56,504,2.44
34.4862,487.6,497.8,490.86,427,-74.07
34.5364,486.89,497.31,490.21,444,-56.63
34.5865,486.18,496.85,489.58,487,-13.25
34.6366,485.47,496.41,489,453,-46.94
34.6868,484.77,496,488.49,498,-1.72
34.7369,484.06,495.61,488.04,441,-58.59
34.787,483.36,495.26,487.71,495,-4.6
34.8372,482.65,494.94,487.51,511,11.2
34.8873,481.95,494.66,487.55,504,3.73
34.9375,481.25,494.43,487.95,468,-33.13
34.9876,480.55,494.25,488.94,489,-13.63
35.0377,479.85,494.12,490.9,485,-20.17
35.0879,479.16,494.06,494.58,558,48.53
35.138,478.46,494.06,501.29,514,-2.89
35.1881,477.77,494.15,512.58,530,1.04
35.2383,477.07,494.34,523.71,538,-2.98
35.2884,476.38,494.67,523.55,572,30.15
35.3386,475.69,495.2,515.22,532,-2.73
35.3887,475.01,496.05,503.3,516,-8.34
35.4388,474.32,497.6,492.87,516,-0.15
35.489,473.64,501.1,486.22,482,-31.67
35.5391,472.95,505.59,482.08,480,-34.72
35.5892,472.27,504.28,479.33,492,-19.33
35.6394,471.59,503.89,477.33,459,-50.64
35.6895,470.91,505.3,475.77,521,10.83
35.7397,470.24,507.77,474.49,499,-13.02
35.7898,469.56,511.14,473.38,484,-30.96
35.8399,468.89,515.52,472.39,472,-47.02
35.8901,468.22,521.16,471.48,495,-29.42
35.9402,467.55,528.44,470.64,485,-46.53
35.9903,466.88,537.95,469.85,536,-4.92
36.0405,466.22,550.6,469.1,550,-3.48
36.0906,465.55,567.79,468.37,509,-61.62
36.1408,464.89,591.87,467.69,587,-7.67
36.1909,464.23,626.86,467.02,577,-52.66
36.241,463.57,679.63,466.38,658,-24.45
36.2912,462.92,760.95,465.78,679,-84.81
36.3413,462.26,892.11,465.19,819,-76.04
36.3914,461.61,1114.35,464.63,958,-159.37
36.4416,460.96,1530.54,464.11,1462,-71.69
36.4917,460.31,2278.73,463.62,2264,-18.04
36.5418,459.67,2917.58,463.19,2925,3.9
36.592,459.02,2721.49,462.79,2960,234.73
36.6421,458.38,2260.77,462.48,2340,75.13
36.6923,457.74,1613.82,462.25,1718,99.67
36.7424,457.1,1137.46,462.15,1152,9.48
36.7925,456.47,882.82,462.23,898,9.41
36.8427,455.84,744.95,462.58,776,24.32
36.8928,455.2,664.03,463.34,680,7.83
36.9429,454.57,612.86,464.71,580,-43.01
36.9931,453.95,578.5,466.67,559,-32.21
37.0432,453.32,554.27,469.3,568,-2.25
37.0934,452.7,536.51,473.7,550,-7.51
37.1435,452.08,523.09,481.27,561,8.72
37.1936,451.46,512.65,494.32,534,-21.52
37.2438,450.84,504.36,517.08,551,-19.6
37.2939,450.23,497.65,549.71,618,20.87
37.344,449.62,492.13,568.6,648,36.9
37.3942,449.01,487.51,558.41,590,-6.91
37.4443,448.4,483.61,535.68,593,22.12
37.4945,447.79,480.27,507.16,556,16.36
37.5446,447.19,477.39,485.31,508,-7.51
37.5947,446.59,474.9,472.11,523,22.59
37.6449,445.99,472.7,464.1,491,0.19
37.695,445.39,470.77,458.94,454,-30.33
37.7451,444.8,469.07,455.39,486,6.34
37.7953,444.21,467.57,452.78,468,-8.14
37.8454,443.62,466.24,450.75,433,-40.37
37.8956,443.03,465.08,449.11,426,-45.16
37.9457,442.45,464.09,447.73,458,-11.37
37.9958,441.87,463.28,446.54,498,30.05
38.046,441.29,462.74,445.48,458,-8.92
38.0961,440.71,462.73,444.52,466,-0.53
38.1462,440.13,464.18,443.63,505,37.32
38.1964,439.56,466.23,442.8,478,8.52
38.2465,438.99,463.78,442.03,528,61.18
38.2966,438.42,461.92,441.29,445,-19.78
38.3468,437.86,461.23,440.58,484,20.05
38.3969,437.29,461.06,439.9,481,17.33
38.4471,436.73,461.24,439.24,447,-16.75
38.4972,436.17,461.69,438.6,443,-21.12
38.5473,435.62,462.43,437.98,432,-32.79
38.5975,435.06,463.48,437.37,457,-8.79
38.6476,434.51,464.91,436.78,428,-39.18
38.6977,433.96,466.78,436.2,421,-48.03
38.7479,433.42,469.24,435.64,474,2.55
38.798,432.87,472.38,435.07,481,6.42
38.8482,432.33,476.5,434.53,446,-32.7
38.8983,431.79,481.9,433.99,460,-24.1
38.9484,431.25,489.07,433.46,495,3.71
38.9986,430.72,498.82,432.95,508,6.96
39.0487,430.19,512.39,432.44,522,7.36
39.0988,429.66,531.99,431.94,539,4.73
39.149,429.13,561.61,431.45,565,1.06
39.1991,428.61,608.85,430.99,620,8.78
39.2493,428.08,687.36,430.52,672,-17.8
39.2994,427.56,818.72,430.09,807,-14.25
39.3495,427.05,1066.91,429.69,1135,65.45
39.3997,426.53,1685.24,429.25,1865,177.04
39.4498,426.02,2909.71,428.8,3190,277.51
39.4999,425.51,2869.03,428.38,3378,506.11
39.5501,425,2397.94,427.97,2699,298.1
39.6002,424.5,1851.63,427.59,2134,279.29
39.6503,423.99,1138.27,427.22,1243,101.5
39.7005,423.49,822.11,426.88,859,33.49
39.7506,422.99,685.69,426.56,696,6.73
39.8008,422.5,619.25,426.28,627,3.97
39.8509,422.01,585.54,426.02,599,9.46
39.901,421.52,570.79,425.79,556,-19.06
39.9512,421.03,570.28,425.6,552,-22.85
40.0013,420.54,584.09,425.46,581,-8.01
40.0514,420.06,616.1,425.38,644,22.58
40.1016,419.58,675.8,425.37,687,5.42
40.1517,419.1,785.21,425.44,789,-2.55
40.2019,418.62,999.98,425.62,1021,14.03
40.252,418.15,1351.98,425.96,1389,29.22
40.3021,417.68,1529.44,426.51,1512,-26.28
40.3523,417.21,1387.44,427.31,1436,38.46
40.4024,416.74,1201.68,428.18,1231,17.88
40.4525,416.28,929.86,429.18,992,49.24
40.5027,415.82,727.97,430.6,695,-47.75
40.5528,415.36,618.13,432.64,634,-1.41
40.603,414.9,557.51,435.49,554,-24.1
40.6531,414.45,521.3,439.51,555,8.64
40.7032,413.99,498,445.24,520,-9.25
40.7534,413.54,482.09,453.62,529,6.83
40.8035,413.1,470.71,466.18,551,27.21
40.8536,412.65,462.26,485.43,552,16.96
40.9038,412.21,455.82,515.73,572,12.67
40.9539,411.77,450.8,565.88,633,28.08
41.0041,411.33,446.88,651.14,717,30.3
41.0542,410.9,443.93,765.12,759,-39.14
41.1043,410.46,442.21,818.08,799,-50.83
41.1545,410.03,442.13,779.41,845,33.48
41.2046,409.6,439.94,711.21,769,27.45
41.2547,409.18,436.81,619.5,620,-27.12
41.3049,408.75,434.91,544.11,576,5.72
41.355,408.33,433.7,497.93,552,28.7
41.4052,407.91,432.89,470.43,508,12.59
41.4553,407.5,432.41,453.37,458,-20.28
41.5054,407.08,432.22,442.14,462,-5.28
41.5556,406.67,432.33,434.36,511,50.99
41.6057,406.26,432.76,428.71,484,28.79
41.6558,405.85,433.55,424.46,442,-10.16
41.706,405.44,434.78,421.14,435,-15.49
41.7561,405.04,436.57,418.5,456,5.97
41.8062,404.64,439.04,416.33,451,0.27
41.8564,404.24,442.43,414.51,445,-7.7
41.9065,403.84,447.07,412.96,447,-9.19
41.9567,403.45,453.48,411.62,441,-20.65
42.0068,403.06,462.5,410.45,485,15.11
42.0569,402.67,475.57,409.4,464,-18.29
42.1071,402.28,495.23,408.45,513,11.61
42.1572,401.89,526.17,407.58,569,37.14
42.2073,401.51,576.53,406.8,632,50.19
42.2575,401.13,657.83,406.07,769,106.24
42.3076,400.75,799.67,405.39,887,82.69
42.3578,400.37,1129.83,404.75,1313,178.78
42.4079,400,1931.96,404.16,1969,32.88
42.458,399.62,2439.28,403.59,2371,-72.26
42.5082,399.25,1916.82,403.06,2020,99.37
42.5583,398.88,1753.81,402.55,1659,-98.49
42.6084,398.52,1185.81,402.08,1227,37.64
42.6586,398.15,795.32,401.62,878,79.21
42.7087,397.79,628.54,401.19,666,34.07
42.7589,397.43,548.98,400.77,616,63.68
42.809,397.07,505.2,400.38,501,-7.51
42.8591,396.71,478.45,400.01,478,-3.76
42.9093,396.36,460.83,399.67,455,-9.14
42.9594,396.01,448.54,399.35,448,-3.88
43.0095,395.66,439.58,399.06,442,-0.97
43.0597,395.31,432.81,398.79,448,11.71
43.1098,394.96,427.54,398.57,426,-5.15
43.16,394.62,423.35,398.4,442,14.87
43.2101,394.28,419.94,398.28,414,-9.94
43.2602,393.93,417.11,398.24,413,-8.42
43.3104,393.6,414.74,398.32,456,36.55
43.3605,393.26,412.7,398.54,418,0.02
43.4106,392.93,410.96,399,402,-15.02
43.4608,392.59,409.42,399.8,406,-10.64
43.5109,392.26,408.07,401.16,391,-25.98
43.561,391.93,406.88,403.38,452,33.67
43.6112,391.61,405.81,407.13,413,-8.33
43.6613,391.28,404.85,413.68,429,1.75
43.7115,390.96,403.98,423.69,476,39.29
43.7616,390.63,403.18,431.27,448,4.17
43.8117,390.31,402.46,429.48,480,38.36
43.8619,390,401.81,424.35,430,-6.15
43.912,389.68,401.2,416.98,418,-10.5
43.9621,389.37,400.65,409.07,445,24.66
44.0123,389.05,400.14,403.69,419,4.23
44.0624,388.74,399.67,400.56,427,15.5
44.1126,388.43,399.25,398.81,409,-0.63
44.1627,388.13,398.88,397.9,391,-17.64
44.2128,387.82,398.53,397.52,416,7.77
44.263,387.52,398.23,397.55,406,-2.26
44.3131,387.21,397.96,397.95,376,-32.71
44.3632,386.91,397.74,398.81,410,0.35
44.4134,386.61,397.56,400.21,427,15.83
44.4635,386.32,397.44,402.35,432,18.54
44.5137,386.02,397.35,405.52,405,-11.85
44.5638,385.73,397.33,410.26,410,-11.85
44.6139,385.44,397.37,417.39,421,-8.32
44.6641,385.14,397.5,428.26,415,-25.62
44.7142,384.86,397.76,445.29,422,-36.19
44.7643,384.57,398.19,473.74,497,9.64
44.8145,384.28,398.87,521.67,548,11.74
44.8646,384,400.01,581.63,552,-45.64
44.9147,383.71,402.07,603.27,650,28.37
44.9649,383.43,406.06,581.04,615,11.32
45.015,383.15,411.74,550.11,575,-3.71
45.0652,382.87,413.08,505.18,542,6.6
45.1153,382.6,411.22,463.82,516,23.56
45.1654,382.32,411.05,437,464,-1.73
45.2156,382.05,412.79,420.7,421,-30.44
45.2657,381.78,416.17,410.25,416,-28.63
45.3158,381.5,421.33,403.21,468,24.95
45.366,381.23,428.95,398.29,493,46.99
45.4161,380.97,440.22,394.77,449,-5.02
45.4663,380.7,457.49,392.12,509,40.09
45.5164,380.43,484.47,390.08,597,102.88
45.5665,380.17,526.89,388.47,558,22.81
45.6167,379.91,593.22,387.17,680,79.52
45.6668,379.65,721.4,386.13,805,77.12
45.7169,379.39,1040.67,385.33,1118,71.4
45.7671,379.13,1694.67,384.69,1520,-180.23
45.8172,378.87,1731.23,383.98,1587,-149.33
45.8674,378.61,1392.44,383.17,1404,6.99
45.9175,378.36,1311.37,382.45,1097,-218.46
45.9676,378.1,909.57,381.81,857,-56.29
46.0178,377.85,651.37,381.25,690,35.23
46.0679,377.6,539.97,380.74,555,11.88
46.118,377.35,485.77,380.28,468,-20.69
46.1682,377.1,455.53,379.84,458,-0.28
46.2183,376.85,436.9,379.43,432,-7.48
46.2685,376.61,424.55,379.04,411,-15.98
46.3186,376.36,415.9,378.67,458,39.79
46.3687,376.12,409.59,378.32,419,7.21
46.4189,375.88,404.83,377.98,406,-0.92
46.469,375.63,401.12,377.64,390,-13.13
46.5191,375.39,398.18,377.32,416,15.89
46.5693,375.15,395.8,377.01,409,11.34
46.6194,374.91,393.83,376.71,369,-26.64
46.6696,374.68,392.2,376.42,385,-8.94
46.7197,374.44,390.81,376.13,381,-11.5
46.7698,374.21,389.64,375.85,378,-13.28
46.82,373.97,388.61,375.57,385,-5.21
46.8701,373.74,387.73,375.31,403,13.71
46.9202,373.5,386.94,375.04,346,-42.49
46.9704,373.27,386.26,374.78,382,-5.77
47.0205,373.04,385.65,374.52,402,14.86
47.0706,372.81,385.12,374.27,387,0.42
47.1208,372.59,384.65,374.03,382,-4.08
47.1709,372.36,384.22,373.78,392,6.36
47.2211,372.13,383.85,373.54,371,-14.25
47.2712,371.91,383.52,373.3,413,28.09
47.3213,371.68,383.22,373.07,409,24.4
47.3715,371.46,382.96,372.84,372,-12.34
47.4216,371.23,382.73,372.61,378,-6.11
47.4717,371.01,382.54,372.39,346,-37.92
47.5219,370.79,382.38,372.17,409,25.24
47.572,370.57,382.25,371.95,401,17.36
47.6222,370.35,382.15,371.74,360,-23.54
47.6723,370.13,382.08,371.53,394,10.52
47.7224,369.91,382.04,371.32,365,-18.45
47.7726,369.69,382.02,371.12,374,-9.45
47.8227,369.48,382.05,370.93,352,-31.49
47.8728,369.26,382.09,370.73,391,7.44
47.923,369.05,382.18,370.54,350,-33.67
47.9731,368.83,382.29,370.35,341,-42.82
48.0233,368.62,382.45,370.18,418,33.99
48.0734,368.41,382.65,370.01,342,-42.24
48.1235,368.19,382.88,369.83,373,-11.52
48.1737,367.98,383.16,369.67,386,1.15
48.2238,367.77,383.49,369.52,406,20.76
48.2739,367.56,383.87,369.38,413,27.31
48.3241,367.35,384.31,369.24,411,24.8
48.3742,367.14,384.81,369.12,431,44.2
48.4244,366.93,385.39,369.02,396,8.53
48.4745,366.72,386.04,368.93,403,14.75
48.5246,366.52,386.79,368.87,371,-18.13
48.5748,366.31,387.62,368.83,409,18.86
48.6249,366.1,388.57,368.82,438,46.71
48.675,365.9,389.65,368.88,430,37.38
48.7252,365.69,390.86,368.99,450,55.84
48.7753,365.49,392.25,369.2,398,2.04
48.8254,365.28,393.82,369.54,447,48.91
48.8756,365.08,395.62,370.09,412,11.36
48.9257,364.88,397.69,370.95,406,2.24
48.9759,364.67,400.07,372.24,413,5.35
49.026,364.47,402.87,374.28,460,47.32
49.0761,364.27,406.22,377.68,486,66.36
49.1263,364.07,410.49,383.51,476,46.07
49.1764,363.87,416.54,391.58,475,30.76
49.2265,363.67,422.96,396.13,469,13.58
49.2767,363.47,426.87,393.73,457,-0.12
49.3268,363.27,432.5,390.23,436,-23.45
49.377,363.07,440.32,385.45,462,-0.7
49.4271,362.87,450.27,379.49,459,-7.89
49.4772,362.67,462.77,375.08,488,12.82
49.5274,362.47,478.66,372.45,485,-3.64
49.5775,362.27,499.3,370.95,529,21.02
49.6276,362.08,526.04,370.13,503,-31.09
49.6778,361.88,560.33,369.73,562,-6.17
49.7279,361.68,607.74,369.64,564,-51.7
49.7781,361.49,674.86,369.82,629,-54.19
49.8282,361.29,772.53,370.26,654,-127.49
49.8783,361.09,915.61,370.97,894,-31.49
49.9285,360.9,1128.66,372.05,1034,-105.81
49.9786,360.7,1475.74,373.59,1403,-85.63
50.0287,360.51,2119.8,375.79,2108,-27.08
50.0789,360.31,3290.13,378.93,3349,40.25
50.129,360.12,4519.07,383.46,4629,86.6
50.1792,359.92,4336.93,390.03,4710,342.96
50.2293,359.73,3731.13,399.95,3688,-83.34
50.2794,359.53,3280.28,416.1,3405,68.15
50.3296,359.34,2380.43,443.14,2402,-62.22
50.3797,359.14,1603.94,479.71,1546,-178.51
50.4298,358.95,1159.7,499.97,1186,-114.72
50.48,358.76,915.18,490.47,921,-125.88
50.5301,358.56,778.53,477.78,876,-21.75
50.5802,358.37,713.18,460.87,789,-26.69
50.6304,358.18,678.66,439.09,770,10.44
50.6805,357.98,610.25,425.24,711,33.48
50.7307,357.79,568.54,421.85,681,48.4
50.7808,357.6,537.47,427.67,638,30.46
50.8309,357.4,495.41,444.12,675,92.86
50.8811,357.21,467.46,476.97,635,47.78
50.9312,357.02,449.48,530.57,606,-17.03
50.9813,356.82,436.51,579.6,593,-66.29
51.0315,356.63,426.5,577.19,640,-7.06
