Baseline,Background,SiO2,Dolomite,Observed,Difference
51.0816,356.44,418.44,552.43,640,25.58
51.1318,356.24,411.78,527.56,580,-3.1
51.1819,356.05,406.21,486,572,35.84
51.232,355.86,401.48,445.15,544,53.23
51.2822,355.67,397.43,417.84,510,50.41
51.3323,355.47,393.83,400.22,428,-10.58
51.3824,355.28,390.64,388.31,481,57.33
51.4326,355.09,387.83,380.33,461,47.93
51.4827,354.89,385.34,374.85,370,-35.3
51.5329,354.7,383.13,370.94,384,-15.37
51.583,354.51,381.14,368.04,408,13.34
51.6331,354.31,379.34,365.79,406,15.18
51.6833,354.12,377.71,364.02,380,-7.62
51.7334,353.93,376.23,362.59,420,35.11
51.7835,353.73,374.87,361.4,377,-5.54
51.8337,353.54,373.63,360.41,369,-11.5
51.8838,353.35,372.49,359.58,360,-18.71
51.9339,353.15,371.42,358.87,345,-32.14
51.9841,352.96,370.45,358.29,385,9.22
52.0342,352.77,369.54,357.83,345,-29.6
52.0844,352.57,368.69,357.49,369,-4.61
52.1345,352.38,367.91,357.35,380,7.12
52.1846,352.18,367.17,357.51,364,-8.5
52.2348,351.99,366.49,357.98,358,-14.48
52.2849,351.79,365.84,358.17,402,29.78
52.335,351.6,365.24,357.57,386,14.79
52.3852,351.4,364.67,356.81,358,-12.08
52.4353,351.21,364.14,356.03,387,18.03
52.4855,351.01,363.64,355.04,348,-19.67
52.5356,350.82,363.18,354.15,369,2.49
52.5857,350.62,362.73,353.48,321,-44.59
52.6359,350.42,362.32,352.97,323,-41.87
52.686,350.23,361.94,352.57,382,17.72
52.7361,350.03,361.57,352.2,382,18.25
52.7863,349.83,361.24,351.83,379,15.76
52.8364,349.64,360.93,351.5,342,-20.79
52.8866,349.44,360.64,351.18,382,19.62
52.9367,349.24,360.38,350.88,341,-21.01
52.9868,349.04,360.13,350.59,374,12.31
53.037,348.85,359.93,350.32,334,-27.4
53.0871,348.65,359.74,350.06,344,-17.14
53.1372,348.45,359.57,349.8,384,23.08
53.1874,348.25,359.44,349.54,364,3.27
53.2375,348.05,359.35,349.29,366,5.41
53.2877,347.85,359.3,349.05,345,-15.5
53.3378,347.65,359.31,348.82,342,-18.48
53.3879,347.45,359.39,348.6,345,-15.54
53.4381,347.25,359.58,348.4,360,-0.73
53.4882,347.05,359.95,348.23,364,2.87
53.5383,346.85,360.68,348.02,361,-0.85
53.5885,346.65,362.13,347.76,385,21.76
53.6386,346.45,364.85,347.48,378,12.12
53.6888,346.24,367.26,347.22,406,37.75
53.7389,346.04,366.3,346.97,340,-27.24
53.789,345.84,364.64,346.74,338,-27.54
53.8392,345.64,363.95,346.51,367,2.18
53.8893,345.43,363.98,346.27,375,10.17
53.9394,345.23,364.49,346.05,364,-1.31
53.9896,345.02,365.35,345.82,392,25.85
54.0397,344.82,366.56,345.6,350,-17.34
54.0898,344.62,368.15,345.38,375,6.09
54.14,344.41,370.17,345.15,347,-23.92
54.1901,344.2,372.75,344.93,408,34.52
54.2403,344,376.06,344.71,357,-19.77
54.2904,343.79,380.34,344.49,380,-1.03
54.3405,343.59,385.98,344.27,384,-2.66
54.3907,343.38,393.6,344.05,396,1.74
54.4408,343.17,404.17,343.83,414,9.17
54.4909,342.96,419.26,343.61,442,22.09
54.5411,342.75,441.5,343.39,470,27.86
54.5912,342.55,473.78,343.18,512,37.6
54.6414,342.34,518.52,342.96,531,11.87
54.6915,342.13,587.01,342.74,588,0.39
54.7416,341.92,724.87,342.52,820,94.53
54.7918,341.71,1054.31,342.3,1008,-46.9
54.8419,341.5,1743.48,342.08,1328,-416.05
54.892,341.29,1928.89,341.87,1512,-417.46
54.9422,341.08,1427,341.65,1298,-129.56
54.9923,340.86,1397.15,341.42,1206,-191.71
55.0425,340.65,1283.1,341.21,1101,-182.65
55.0926,340.44,886.49,340.99,899,11.96
55.1427,340.23,683.67,340.78,724,39.79
55.1929,340.01,623.29,340.55,713,89.16
55.243,339.8,668.83,340.34,650,-19.37
55.2931,339.58,857.94,340.12,825,-33.48
55.3433,339.37,962.78,339.91,868,-95.32
55.3934,339.15,773.25,339.69,827,53.21
55.4436,338.94,724.94,339.47,706,-19.47
55.4937,338.72,705.99,339.25,669,-37.52
55.5438,338.51,559.82,339.03,567,6.66
55.594,338.29,466.45,338.81,467,0.04
55.6441,338.07,422.89,338.59,443,19.6
55.6942,337.85,400.02,338.36,387,-13.53
55.7444,337.64,386.35,338.15,405,18.15
55.7945,337.42,377.34,337.93,377,-0.85
55.8446,337.2,370.99,337.71,381,9.51
55.8948,336.98,366.27,337.49,336,-30.78
55.9449,336.76,362.64,337.27,384,20.85
55.9951,336.54,359.75,337.05,357,-3.26
56.0452,336.32,357.41,336.83,377,19.08
56.0953,336.1,355.48,336.61,351,-4.99
56.1455,335.88,353.85,336.39,375,20.64
56.1956,335.65,352.45,336.17,345,-7.97
56.2457,335.43,351.27,335.95,301,-50.79
56.2959,335.21,350.24,335.73,363,12.24
56.346,334.98,349.35,335.51,362,12.12
56.3962,334.76,348.58,335.3,322,-27.12
56.4463,334.54,347.92,335.09,370,21.53
56.4964,334.31,347.35,334.88,365,17.08
56.5466,334.09,346.89,334.69,337,-10.49
56.5967,333.86,346.51,334.52,356,8.82
56.6468,333.64,346.26,334.38,341,-5.99
56.697,333.41,346.12,334.18,360,13.12
56.7471,333.18,346.13,333.91,326,-20.86
56.7973,332.96,346.37,333.64,345,-2.05
56.8474,332.73,346.88,333.39,347,-0.53
56.8975,332.5,347.77,333.15,325,-23.42
56.9477,332.27,349.21,332.92,368,18.15
56.9978,332.04,351.43,332.69,333,-19.08
57.0479,331.81,355.22,332.47,366,10.12
57.0981,331.58,362.36,332.25,350,-13.03
57.1482,331.35,375.77,332.03,344,-32.45
57.1983,331.12,393.66,331.81,392,-2.36
57.2485,330.89,397.29,331.6,407,8.99
57.2986,330.66,387.11,331.39,391,3.15
57.3488,330.43,382.05,331.19,333,-49.81
57.3989,330.2,376,330.99,394,17.21
57.449,329.97,364.18,330.8,371,5.99
57.4992,329.73,354.87,330.62,353,-2.77
57.5493,329.5,349.45,330.45,356,5.59
57.5994,329.27,346.3,330.26,347,-0.29
57.6496,329.03,344.35,330.04,337,-8.36
57.6997,328.8,343.08,329.83,376,31.89
57.7499,328.57,342.22,329.63,339,-4.28
57.8,328.33,341.61,329.44,358,15.27
57.8501,328.1,341.19,329.27,341,-1.36
57.9003,327.86,340.9,329.11,386,43.86
57.9504,327.63,340.71,328.97,365,22.95
58.0005,327.39,340.61,328.84,350,7.95
58.0507,327.15,340.58,328.73,356,13.84
58.1008,326.91,340.62,328.65,367,24.64
58.151,326.68,340.73,328.59,345,2.36
58.2011,326.44,340.9,328.53,346,3.01
58.2512,326.2,341.13,328.52,314,-29.46
58.3014,325.96,341.44,328.58,337,-7.06
58.3515,325.73,341.83,328.75,337,-7.84
58.4016,325.49,342.29,329.02,359,13.18
58.4518,325.25,342.83,329.48,337,-10.06
58.5019,325.01,343.48,330.18,370,21.35
58.5521,324.77,344.24,331.21,379,28.32
58.6022,324.53,345.13,332.76,349,-4.36
58.6523,324.29,346.19,335.2,350,-7.1
58.7025,324.05,347.48,339.33,357,-5.76
58.7526,323.81,349.09,346.27,360,-11.55
58.8027,323.57,350.71,355.54,381,-1.68
58.8529,323.32,352.34,360.63,365,-24.65
58.903,323.08,354.38,357.46,402,13.25
58.9532,322.84,356.85,353.43,354,-33.44
59.0033,322.6,359.81,350.41,405,17.38
59.0534,322.36,363.33,344.84,388,2.2
59.1036,322.11,367.53,338.62,383,-1.04
59.1537,321.87,372.6,334.27,406,20.99
59.2038,321.63,378.77,331.71,371,-17.85
59.254,321.38,386.35,330.32,412,16.7
59.3041,321.14,395.82,329.75,427,22.58
59.3542,320.9,407.8,329.81,430,13.29
59.4044,320.65,423.25,330.47,429,-4.08
59.4545,320.41,443.52,331.82,517,62.08
59.5047,320.16,470.84,334.03,485,0.28
59.5548,319.92,508.27,337.63,480,-45.98
59.6049,319.68,559.93,343.76,579,-5.01
59.6551,319.43,630.81,354.31,662,-3.69
59.7052,319.19,729.48,370.22,772,-8.5
59.7553,318.94,880.75,383.84,965,19.34
59.8055,318.7,1145.58,382.26,1257,47.86
59.8556,318.45,1636.49,373.8,1687,-4.84
59.9058,318.21,2419.37,368.48,2220,-249.64
59.9559,317.96,2938.34,360.45,2699,-281.84
60.006,317.71,2592.38,348.54,2519,-104.22
60.0562,317.47,2236.47,338.7,2170,-87.7
60.1063,317.22,2124.63,332.25,1991,-148.66
60.1564,316.98,1745.5,328.09,1679,-77.6
60.2066,316.73,1243.98,325.25,1244,-8.51
60.2567,316.49,910.25,323.25,933,15.99
60.3069,316.24,719.05,321.77,740,15.43
60.357,315.99,606.27,320.62,596,-14.91
60.4071,315.75,535.96,319.71,523,-16.92
60.4573,315.5,489.93,318.95,517,23.62
60.5074,315.25,456.92,318.3,440,-19.97
60.5575,315.01,431.27,317.74,452,18.01
60.6077,314.76,411.85,317.24,432,17.67
60.6578,314.52,397.24,316.79,459,59.49
60.708,314.27,386.22,316.37,395,6.69
60.7581,314.02,378.39,315.97,363,-17.35
60.8082,313.78,374.03,315.62,361,-14.86
60.8584,313.53,369.06,315.27,381,10.2
60.9085,313.28,362.19,314.94,361,-2.85
60.9586,313.04,358.19,314.63,384,24.22
61.0088,312.79,353.33,314.33,367,12.13
61.0589,312.54,347.88,314.04,380,30.61
61.109,312.3,343.9,313.78,355,9.62
61.1592,312.05,340.83,313.51,354,11.7
61.2093,311.81,338.3,313.27,317,-22.75
61.2595,311.56,336.11,313.03,352,14.42
61.3096,311.32,334.2,312.81,316,-19.68
61.3597,311.07,332.49,312.61,351,16.98
61.4099,310.83,330.96,312.43,343,10.44
61.46,310.58,329.58,312.28,359,27.72
61.5101,310.34,328.32,312.18,368,37.84
61.5603,310.09,327.17,312.12,316,-13.2
61.6104,309.84,326.11,312.14,365,36.59
61.6606,309.6,325.14,312.3,313,-14.84
61.7107,309.36,324.25,312.71,334,6.41
61.7608,309.11,323.41,313.52,328,0.18
61.811,308.87,322.64,314.83,349,20.41
61.8611,308.63,321.92,315.84,319,-10.13
61.9112,308.38,321.24,315.43,295,-33.29
61.9614,308.14,320.61,314.45,315,-11.92
62.0115,307.9,320.02,313.81,328,2.07
62.0617,307.65,319.47,312.98,315,-9.8
62.1118,307.41,318.95,311.76,342,18.7
62.1619,307.17,318.47,310.67,325,3.03
62.2121,306.93,318.02,309.9,322,1.01
62.2622,306.68,317.59,309.37,297,-23.28
62.3123,306.45,317.2,309,318,-1.75
62.3625,306.2,316.83,308.71,331,11.66
62.4126,305.96,316.49,308.49,302,-17.03
62.4627,305.72,316.19,308.34,325,6.19
62.5129,305.48,315.91,308.23,333,14.34
62.563,305.24,315.65,308.18,304,-14.6
62.6132,305.01,315.44,308.2,315,-3.63
62.6633,304.77,315.25,308.29,320,1.23
62.7134,304.53,315.1,308.45,350,30.98
62.7636,304.29,314.98,308.69,346,26.62
62.8137,304.05,314.9,309.08,301,-18.93
62.8639,303.82,314.88,309.67,335,14.27
62.914,303.58,314.9,310.52,308,-13.84
62.9641,303.35,314.99,311.75,318,-5.38
63.0143,303.11,315.13,313.46,314,-11.49
63.0644,302.88,315.37,315.85,329,0.66
63.1145,302.64,315.7,319.27,340,7.67
63.1647,302.41,316.15,324.56,319,-19.3
63.2148,302.18,316.75,333.33,361,13.1
63.2649,301.94,317.52,347.82,339,-24.4
63.3151,301.71,318.54,367.57,342,-42.4
63.3652,301.48,319.85,380.37,379,-19.74
63.4154,301.25,321.57,374.83,363,-32.15
63.4655,301.02,323.84,365.02,422,34.17
63.5156,300.79,326.86,359.87,415,29.06
63.5658,300.56,330.94,351.49,418,36.12
63.6159,300.33,336.52,338.12,346,-28.31
63.666,300.1,344.14,326.66,368,-2.7
63.7162,299.88,354.41,319.13,350,-23.65
63.7663,299.65,368.32,314.42,383,-0.09
63.8165,299.42,388.87,311.44,419,18.1
63.8666,299.2,423.46,309.56,457,23.18
63.9167,298.97,486.41,308.39,509,13.16
63.9669,298.75,596.55,307.79,619,13.4
64.017,298.53,722.4,307.68,744,12.45
64.0671,298.31,724.63,308.04,703,-31.35
64.1173,298.09,642.59,308.95,648,-5.44
64.1674,297.87,609.62,310.68,631,8.57
64.2175,297.65,592.8,313.85,562,-47
64.2677,297.43,521.72,319.46,485,-58.74
64.3178,297.21,444.85,328.17,474,-1.81
64.368,296.99,395.83,336.67,375,-60.51
64.4181,296.77,367.3,337.16,403,-4.69
64.4682,296.56,350.02,332.03,366,-19.49
64.5184,296.34,338.91,328.82,339,-32.39
64.5685,296.13,331.37,326.32,341,-20.56
64.6186,295.92,326.03,320.95,332,-19.06
64.6688,295.71,322.12,315.13,349,7.46
64.7189,295.5,319.18,311.33,343,8
64.7691,295.29,316.91,309.55,325,-6.17
64.8192,295.08,315.16,309.53,365,35.39
64.8693,294.87,313.78,311.41,372,41.68
64.9195,294.66,312.71,315.73,344,10.21
64.9696,294.46,311.91,322.09,336,-3.53
65.0197,294.25,311.31,325.83,343,0.12
65.0699,294.05,310.92,323.13,334,-6
65.12,293.84,310.72,319.13,308,-28.02
65.1702,293.64,310.75,317.03,366,31.85
65.2203,293.44,311.04,314.03,334,2.37
65.2704,293.24,311.66,309.07,344,16.51
65.3206,293.04,312.76,304.6,352,27.68
65.3707,292.85,314.64,301.55,322,-1.34
65.4208,292.65,317.57,299.58,355,30.5
65.471,292.46,320.53,298.28,366,39.65
65.5211,292.26,323.59,297.41,384,55.26
65.5713,292.07,329.17,296.85,385,51.05
65.6214,291.88,340.71,296.51,386,40.66
65.6715,291.69,366.37,296.38,427,55.94
65.7217,291.5,423.86,296.46,386,-42.82
65.7718,291.31,487.34,296.85,459,-33.89
65.8219,291.12,445.81,297.75,394,-58.44
65.8721,290.94,402.41,299.49,401,-9.96
65.9222,290.76,407.97,302.25,411,-8.45
65.9723,290.57,410.69,304.83,458,33.05
66.0225,290.39,371.11,304.71,368,-17.43
66.0726,290.21,342.72,302.79,395,39.69
66.1228,290.03,329.5,301.55,333,-8.02
66.1729,289.86,323.11,300.63,339,5.12
66.223,289.68,319.81,298.73,340,11.14
66.2732,289.51,318.12,296.51,348,22.88
66.3233,289.33,317.35,294.85,370,47.13
66.3734,289.16,317.2,293.76,356,34.2
66.4236,288.99,317.5,293.05,334,12.44
66.4737,288.82,318.16,292.57,321,-0.92
66.5239,288.66,319.16,292.28,362,39.22
66.574,288.49,320.46,292.1,377,52.93
66.6241,288.33,322.08,292.05,306,-19.8
66.6743,288.17,324.05,292.1,337,9.03
66.7244,288,326.38,292.25,327,-3.63
66.7745,287.85,329.16,292.57,371,37.12
66.8247,287.69,332.44,293.06,348,10.19
66.8748,287.53,336.33,293.77,382,39.43
66.925,287.38,340.97,294.8,389,40.61
66.9751,287.22,346.53,296.21,388,32.48
67.0252,287.07,353.26,298.16,347,-17.35
67.0754,286.92,361.49,300.94,358,-17.51
67.1255,286.78,371.71,305.23,417,26.84
67.1756,286.63,384.58,312.28,425,14.77
67.2258,286.48,401.06,323.85,474,35.57
67.2759,286.34,422.48,340.11,469,-7.26
67.3261,286.2,450.53,352.6,480,-36.94
67.3762,286.06,487.06,349.86,523,-27.87
67.4263,285.92,534.34,340.66,570,-19.08
67.4765,285.79,598.21,335.87,637,-11.28
67.5266,285.65,694.46,331.66,736,-4.48
67.5767,285.52,856.04,322.09,909,16.39
67.6269,285.39,1141.49,311.31,1099,-68.41
67.677,285.26,1607.48,303.39,1473,-152.61
67.7272,285.14,2049.12,298.26,1666,-396.23
67.7773,285.01,1986.39,294.92,1734,-262.3
67.8274,284.89,1723.35,292.67,1658,-73.12
67.8776,284.77,1680.71,291.1,1594,-93.04
67.9277,284.65,1733.52,289.96,1546,-192.83
67.9778,284.54,1649.42,289.09,1638,-15.96
68.028,284.42,1667.48,288.35,1751,79.59
68.0781,284.31,2140,287.73,2068,-75.42
68.1282,284.19,3026.99,287.22,2475,-555.02
68.1784,284.09,2887.98,286.79,2542,-348.68
68.2285,283.98,2495.35,286.4,2342,-155.77
68.2787,283.87,2983.64,286.04,2242,-743.81
68.3288,283.78,3196.03,285.75,2327,-871
68.3789,283.67,2330.93,285.48,1994,-338.73
68.4291,283.57,1701.86,285.24,1615,-88.54
68.4792,283.48,1588.27,285.04,1315,-274.83
68.5293,283.38,1315.98,284.84,1139,-178.44
68.5795,283.3,911.52,284.68,930,17.11
68.6296,283.2,681.12,284.51,736,53.57
68.6798,283.12,561.09,284.37,646,83.66
68.7299,283.03,491.62,284.23,553,60.18
68.78,282.95,447.25,284.11,499,50.6
68.8302,282.86,416.73,283.98,431,13.14
68.8803,282.79,394.64,283.89,412,16.27
68.9304,282.71,377.97,283.79,377,-2.04
68.9806,282.64,365.01,283.7,358,-8.06
69.0307,282.56,354.67,283.61,356,0.27
69.0809,282.5,346.28,283.55,367,19.67
69.131,282.43,339.34,283.49,360,19.6
69.1811,282.37,333.54,283.44,369,34.39
69.2313,282.3,328.61,283.39,323,-6.7
69.2814,282.24,324.39,283.36,335,9.49
69.3315,282.19,320.75,283.36,340,18.09
69.3817,282.13,317.57,283.35,345,26.2
69.4318,282.08,314.79,283.38,313,-3.09
69.4819,282.03,312.33,283.43,297,-16.73
69.5321,281.98,310.15,283.51,326,14.33
69.5822,281.94,308.21,283.64,313,3.1
69.6324,281.89,306.46,283.81,296,-12.38
69.6825,281.86,304.9,284.09,342,34.87
69.7326,281.82,303.48,284.52,302,-4.18
69.7828,281.78,302.19,285.17,308,2.42
69.8329,281.75,301.03,286.03,339,33.69
69.8831,281.73,299.97,286.79,313,7.97
69.9332,281.7,299,287.13,328,23.58
69.9833,281.67,298.1,287.49,305,1.08
70.0335,281.65,297.28,288.33,308,4.04
70.0836,281.64,296.54,289.73,324,19.37
70.1337,281.62,295.85,291.88,314,7.89
70.1839,281.6,295.2,295.46,323,13.93
70.234,281.6,294.63,300.5,317,3.48
70.2841,281.58,294.07,304.02,330,13.48
70.3343,281.58,293.57,302.73,319,4.29
70.3844,281.58,293.11,299.65,335,23.82
70.4346,281.57,292.67,298.11,327,17.78
70.4847,281.58,292.27,297.1,337,29.2
70.5348,281.59,291.91,294.4,366,61.28
70.585,281.6,291.57,290.95,340,39.08
70.6351,281.61,291.25,288.27,299,1.09
70.6852,281.63,290.97,286.52,330,34.14
70.7354,281.64,290.69,285.39,300,5.56
70.7855,281.67,290.45,284.66,295,1.56
70.8357,281.69,290.22,284.16,303,10.31
70.8858,281.72,290.02,283.81,368,75.89
70.9359,281.75,289.83,283.56,308,16.36
70.9861,281.78,289.66,283.38,306,14.74
71.0362,281.82,289.5,283.26,273,-17.94
71.0863,281.85,289.36,283.17,293,2.33
71.1365,281.89,289.23,283.11,301,10.54
71.1866,281.94,289.13,283.08,278,-12.27
71.2367,282,289.05,283.08,296,5.87
71.2869,282.04,288.96,283.08,287,-3
71.337,282.09,288.89,283.09,293,3.1
71.3872,282.15,288.84,283.12,293,3.18
71.4373,282.21,288.81,283.17,288,-1.77
71.4874,282.26,288.77,283.21,303,13.28
71.5376,282.35,288.79,283.3,274,-15.73
71.5877,282.42,288.79,283.37,317,27.25
71.6378,282.5,288.82,283.47,306,16.21
71.688,282.57,288.85,283.56,282,-7.84
71.7381,282.65,288.9,283.67,281,-8.92
71.7883,282.73,288.96,283.8,300,9.98
71.8384,282.82,289.05,283.94,287,-3.17
71.8885,282.91,289.15,284.1,311,20.66
71.9387,283,289.26,284.27,295,4.47
71.9888,283.1,289.4,284.48,297,6.22
72.0389,283.21,289.57,284.72,325,33.92
72.0891,283.31,289.75,284.98,291,-0.42
72.1392,283.41,289.96,285.29,293,1.17
72.1894,283.52,290.2,285.66,252,-40.33
72.2395,283.64,290.47,286.12,301,8.05
72.2896,283.76,290.79,286.68,297,3.3
72.3398,283.89,291.15,287.37,298,3.37
72.3899,284,291.54,288.21,293,-2.74
72.44,284.14,292.01,289.29,290,-7.16
72.4902,284.26,292.53,290.73,305,6
72.5403,284.4,293.15,292.86,277,-24.6
72.5905,284.53,293.86,296.17,296,-9.5
72.6406,284.69,294.73,301.42,301,-10.46
72.6907,284.82,295.73,308.7,301,-18.61
72.7409,284.99,296.98,314.96,325,-1.95
72.791,285.14,298.49,314.81,306,-22.16
72.8411,285.29,300.38,310.67,320,-5.76
72.8913,285.43,302.79,308.09,322,-3.46
72.9414,285.61,305.99,307.33,352,24.3
72.9916,285.8,310.23,305.01,348,18.57
73.0417,285.95,315.79,300.57,311,-19.41
73.0918,286.15,322.88,296.56,323,-10.29
73.142,286.3,331.26,293.79,346,7.25
73.1921,286.5,341.76,292.1,349,1.65
73.2422,286.68,357.88,291.03,365,2.78
73.2924,286.87,387.32,290.38,423,32.17
73.3425,287.07,446.72,289.98,489,39.36
73.3926,287.27,575.72,289.76,638,59.8
73.4428,287.47,807.17,289.64,718,-91.33
73.4929,287.68,864.52,289.61,742,-124.46
73.5431,287.9,668.69,289.66,671,0.55
73.5932,288.11,572.28,289.74,598,24.1
73.6433,288.32,605.74,289.85,593,-14.27
73.6935,288.55,636.46,290.02,569,-68.92
73.7436,288.79,523.77,290.22,492,-33.2
73.7937,289,422.3,290.42,416,-7.72
73.8439,289.23,370.93,290.67,394,21.63
73.894,289.48,344.69,290.97,316,-30.19
73.9442,289.72,329.88,291.29,344,12.55
73.9943,289.97,320.79,291.67,322,-0.49
74.0444,290.22,314.8,292.09,294,-22.68
74.0946,290.47,310.67,292.59,320,7.22
74.1447,290.73,307.72,293.17,302,-8.15
74.1948,290.98,305.54,293.84,290,-18.4
74.245,291.28,303.96,294.72,310,2.61
74.2951,291.54,302.72,295.83,286,-21.01
74.3453,291.84,301.81,297.48,288,-19.45
74.3954,292.1,301.08,299.91,308,-0.89
74.4455,292.38,300.53,303.53,318,6.31
74.4957,292.66,300.12,307.75,300,-15.21
74.5458,292.97,299.83,309.88,301,-15.75
74.5959,293.26,299.61,308.52,293,-21.87
74.6461,293.55,299.46,306.59,302,-10.5
74.6962,293.85,299.37,305.98,334,22.49
74.7464,294.16,299.34,305.75,338,27.07
74.7965,294.48,299.36,304.27,293,-16.15
74.8466,294.81,299.42,302.07,308,1.31
74.8968,295.14,299.51,300.33,319,14.3
74.9469,295.45,299.61,299.24,351,47.6
74.997,295.8,299.76,298.68,282,-20.64
75.0472,296.13,299.91,298.39,340,37.82