ID,CLASS,COREPREPARPROD,PIECECOMPLETENESS,CORTEX,CORTEXLOCATION,PLATFORMTYPE,PLATFORMCORTEX,SCARCOUNT,THICKNESS,MAXWIDTH,LENGTH,COREPLATFORM,MAINFACECORTEX,MAINFACESCARCOUNT,COREABANDON,RETOUCHEDPIECETYPOLOGY
I18-3902,Flake,,,31-60%,Distal,Cortical,YesComplete,5,7.8,31.41,36.13,,,,,
I18-3910,Flake,,,0%,,Dihedral,No,3,7.34,19.2,28.94,,,,,
I18-3911,FlakeFrag,,Mesial,0%,,,,1,2.81,13.92,,,,,,
I18-3916,FlakeFrag,,Mesial,0%,,,,3,6.51,17.26,,,,,,
I18-3919,Flake,,,0%,,Plain,No,2,5.98,20.32,19.03,,,,,
I18-3929,Flake,,,1-30%,LeftLateral,Cortical,YesComplete,2,3.2,22.2,18.2,,,,,
I18-3941,ElongBlank,,,1-30%,Distal,Plain,No,3,13.07,21.44,42.84,,,,,
I18-3948,RetouchedPiece,,,0%,,Plain,No,4,9.51,17.33,26.14,,,,,Burin
I18-3957,BurinSpall,,,0%,,,,3,3.58,,,,,,,
I18-3965,RetouchedPiece,,,0%,,Cortical,YesComplete,5,6.4,27.7,26.9,,,,,Splintered piece with lateral retouch
I18-3967,ElongBlankFrag,,Distal,0%,,,,2,4.25,9.35,,,,,,
I18-3969,Core,,,31-60%,,,,,21.8,28.5,20.2,Cortical,1-30%,5,Hinge,
I18-3978,Flake,,,1-30%,RightLateral,Cortical,YesComplete,1,4.4,31.4,14.6,,,,,
I18-3993,ElongBlankFrag,,Distal,0%,,,,2,3.1,7.97,,,,,,
I18-4000,FlakeFrag,,Distal,1-30%,Distal,,,2,4.63,21.25,,,,,,
I18-4016,RetouchedPiece,,,61-99%,Mesial,Plain,No,5,31.75,22.61,17.38,,,,,Carenated endscrapper
I18-4017,RetouchedPiece,,,1-30%,RightLateral,Removed,,3,10.26,19.53,19.94,,,,,Endscrapper
I18-4028,FlakeFrag,,Distal,61-99%,Distal,,,1,8,34.11,,,,,,
I18-4029,ElongBlankFrag,,Siret,0%,,,,2,4.32,9.94,,,,,,
I18-4049,Flake,,,0%,,Cortical,YesComplete,2,2.5,14,17.1,,,,,
I18-4065,ElongBlankFrag,,Distal,0%,,,,3,3.3,10,,,,,,
I18-4100,Flake,,,0%,,Winged,No,2,5.57,22.4,18.95,,,,,
I18-4116,FlakeFrag,,Siret,0%,,,,4,6.2,10.5,,,,,,
I18-4138,Shatter,,,31-60%,,,,,,,,,,,,
I18-4139,RetouchedPiece,,,0%,,Plain,No,5,7.5,12.8,25.4,,,,,Burin
I18-4157,RetouchedPiece,,,0%,,Removed,,3,4.54,19.32,21.62,,,,,Burin
I18-4176,Flake,,,0%,,Crushed,No,8,12.02,32.03,34.89,,,,,
I18-4197,ElongBlankFrag,,Distal,0%,,,,3,1.8,5.8,,,,,,
I18-4212,CorePreparProd,CoreTablet,,0%,,Plain,No,1,6.92,18.11,11.95,,,,,
I18-4224,FlakeFrag,,Distal,1-30%,RightLateral,,,3,4.56,21.44,,,,,,
I18-4255,FlakeFrag,,Distal,0%,,,,2,3.3,13.8,,,,,,
I18-4265,FlakeFrag,,Siret,0%,,,,3,10.82,9.02,,,,,,
I18-4273,Shatter,,,1-30%,,,,,,,,,,,,
I18-4321,Flake,,,1-30%,DistalLeftLat,Crushed,No,3,3.7,15.1,25.3,,,,,
I18-4325,RetouchedPiece,,,0%,,Cortical,YesComplete,3,4.88,30.27,28.04,,,,,Retouched flake
I18-4326,RetouchedPiece,,,1-30%,Proximal,Cortical,YesComplete,2,5.57,11.45,20.93,,,,,Retouched flake
I18-4329,Flake,,,1-30%,DistalRightLat,Winged,No,6,4.5,22.7,14.1,,,,,
I18-4333,RetouchedPiece,,,61-99%,Distal,Plain,No,4,6.7,24.8,33.5,,,,,Endscrapper
I18-4334,Flake,,,61-99%,Distal,Dihedral,No,4,9.57,23.23,24.1,,,,,
I18-4350,CorePreparProd,CoreTrim,,0%,,Winged,No,6,9.6,15,35.1,,,,,
I18-4357,Shatter,,,1-30%,,,,,,,,,,,,
I18-4361,RetouchedPiece,,,0%,,Removed,,3,8.86,17.08,13.03,,,,,Notch
I18-4366,Flake,,,1-30%,Proximal,Cortical,YesComplete,3,4.66,21.93,31.45,,,,,
I18-4385,Flake,,,1-30%,LeftLateral,Plain,YesPartial,3,861,21.75,16.11,,,,,
I18-4386,Flake,,,100%,,Plain,No,0,4.4,23.03,15.73,,,,,
I18-4387,BurinSpall,,,0%,,,,4,7.08,,,,,,,
I18-4392,Shatter,,,0%,,,,,,,,,,,,
I18-4403,CoreFrag,,,31-60%,Distal,,,4,13.79,,,,,,,
I18-4408,BurinSpall,,,0%,,,,2,6.71,,,,,,,
I18-4413,Core,,,0%,,,,,14.8,39,36.5,Plain,0%,7,NaturalImperfection,
I18-4424,FlakeFrag,,Proximal,1-30%,ProxRightLat,Dihedral,YesPartial,3,11.9,19.3,,,,,,
I18-4426,ElongBlankFrag,,Distal,1-30%,Proximal,,,4,4.6,14.3,,,,,,
I18-4429,FlakeFrag,,Distal,0%,,,,4,7.04,19.66,,,,,,
I18-4436,Shatter,,,1-30%,,,,,,,,,,,,
I18-4440,FlakeFrag,,Distal,0%,,,,5,7.1,16.8,,,,,,
I18-4445,FlakeFrag,,Other,0%,,,,2,4.49,35.94,,,,,,
I18-4468,Shatter,,,31-60%,,,,,,,,,,,,
I18-4478,Flake,,,0%,,Plain,No,4,3.8,24.6,14.5,,,,,
I18-4487,Flake,,,31-60%,LeftLateral,Cortical,YesComplete,2,12.53,25.29,23.4,,,,,
I18-4519,Core,,,0%,,,,,31.64,35.28,43.26,Plain,0%,7,NaturalImperfection,
I18-4574,RetouchedPiece,,,0%,,Plain,YesPartial,5,5.9,27.6,27.8,,,,,Denticulate
I18-4579,ElongBlank,,,0%,,Plain,No,2,4.5,8.74,25.15,,,,,
I18-4585,FlakeFrag,,Mesial,0%,,,,2,3.3,38.25,,,,,,
I18-4592,RetouchedPieceFrag,,Proximal,0%,,Plain,No,4,3.46,12.01,,,,,,Retouched bladelet
I18-4618,RetouchedPiece,,,0%,,Dihedral,No,3,3.66,12.99,19.27,,,,,Denticulate
I18-4621,RetouchedPiece,,,0%,,Dihedral,No,3,5.8,26.1,42.8,,,,,Denticulate
I18-4630,Shatter,,,31-60%,,,,,,,,,,,,
I18-4658,Flake,,,31-60%,DistalRightLat,Plain,YesComplete,8,9.2,36.7,49.4,,,,,
I18-4667,FlakeFrag,,Proximal,0%,,Winged,No,3,4.22,21.99,,,,,,
I18-4673,RetouchedPiece,,,0%,,Plain,No,4,4.5,20,21.4,,,,,Notch
I18-4685,RetouchedPiece,,,0%,,Removed,,2,3.57,6.94,26.17,,,,,Backed bladelet
I18-4691,Flake,,,0%,,Plain,No,5,5.57,20.14,20.18,,,,,
I18-4724,Core,,,0%,,,,,25.77,23.79,16.82,Dihedral,0%,4,Fracture,
I18-4729,Shatter,,,1-30%,,,,,,,,,,,,
I18-4745,ElongBlankFrag,,Mesial,0%,,,,3,3.61,68.18,,,,,,
I18-4747,RetouchedPiece,,,0%,,Plain,No,4,36.84,70.69,72.02,,,,,Splintered piece
I18-4750,RetouchedPiece,,,0%,,Crushed,No,2,7.7,13.1,32,,,,,Burin
I18-4769,FlakeFrag,,Proximal,1-30%,RightLateral,Plain,No,1,3.33,26.5,,,,,,
I19-2907,RetouchedPiece,,,0%,,Plain,No,5,6.64,19.21,20,,,,,Splintered piece
I19-292,Flake,,,0%,,Plain,No,6,7.1,25.7,36,,,,,
I19-2921,ElongBlank,,,31-60%,LeftLateral,Plain,YesComplete,2,3.6,11.9,23.4,,,,,
I19-2922,RetouchedPiece,,,31-60%,LeftLateral,Plain,YesPartial,2,4.94,19.48,29.33,,,,,Burin
I19-2938,RetouchedPiece,,,0%,,Removed,,2,5.11,9.32,17.07,,,,,Backed flake
I19-2943,RetouchedPiece,,,0%,,Plain,No,5,5.47,16.83,32.38,,,,,Burin
I19-2952,RetouchedPiece,,,0%,,Crushed,No,6,3.63,11.46,19.19,,,,,Burin
I19-2955,RetouchedPiece,,,0%,,Crushed,No,2,3.85,11.94,21.3,,,,,Burin on truncation
I19-2956,Flake,,,0%,,Plain,No,4,14.37,25.2,27.74,,,,,
I19-2968,Flake,,,0%,,Plain,No,2,1.3,6.9,7.3,,,,,
I19-2980,CoreFrag,,,31-60%,Proximal,,,6,15.97,,,,,,,
I19-2999,FlakeFrag,,Siret,0%,,,,6,5.7,17,,,,,,
I19-3069,FlakeFrag,,Proximal,31-60%,LeftLateral,Plain,No,3,9.83,20.05,,,,,,
I19-3096,BurinSpall,,,1-30%,Distal,,,5,7.11,,,,,,,
I19-3120,RetouchedPieceFrag,,Distal,31-60%,RightLateral,,,2,8.34,11.92,,,,,,Burin
I19-3122,FlakeFrag,,Proximal,0%,,Plain,No,3,4.61,16.11,,,,,,
I19-3127,RetouchedPiece,,,31-60%,ProxRightLat,Plain,YesPartial,5,6,16.1,28.7,,,,,Notch
I19-3135,RetouchedPiece,,,0%,,Plain,No,5,6.27,15.1,25.08,,,,,Burin
I19-3144,Flake,,,0%,,Plain,No,5,7.2,24.1,24.5,,,,,
I19-3150,FlakeFrag,,Distal,1-30%,Distal,,,3,4.53,16.21,,,,,,
I19-3157,Shatter,,,31-60%,,,,,,,,,,,,
I19-3160,RetouchedPiece,,,1-30%,RightLateral,Plain,No,4,8.17,12.91,25.63,,,,,Burin
I19-3173,CorePreparProd,CoreTrim,,0%,,Plain,No,7,15.2,22.5,29.2,,,,,
I19-3195,Flake,,,1-30%,Distal,Cortical,YesComplete,3,6.62,18.8,16.76,,,,,
I19-3205,Flake,,,0%,,Dihedral,No,4,3.67,17.01,20.34,,,,,
I19-3206,Flake,,,1-30%,Distal,Linear,No,3,4.85,19.07,30.85,,,,,
I19-3209,RetouchedPiece,,,0%,,Faceted,No,4,8.83,17.17,40.85,,,,,Retouched blade
I19-3210,RetouchedPiece,,,0%,,Crushed,No,6,9.12,17.62,31.33,,,,,Splintered piece
I19-3211,FlakeFrag,,Distal,0%,,,,2,9.44,25.72,,,,,,
I19-3215,Shatter,,,31-60%,,,,,,,,,,,,
I19-3229,Flake,,,61-99%,RightLateral,Plain,YesPartial,2,9.4,36.63,23.51,,,,,
I19-3252,Core,,,31-60%,,,,,13.04,27.05,36.3,Plain,0%,5,NaturalImperfection,
I19-3253,Flake,,,1-30%,Proximal,Cortical,YesComplete,2,3.9,14.7,17.9,,,,,
I19-3284,RetouchedPiece,,,61-99%,Proximal,Cortical,YesComplete,2,10.39,18.05,38.56,,,,,Endscrapper
I19-3287,Shatter,,,31-60%,,,,,,,,,,,,
I19-3293,RetouchedPiece,,,0%,,Plain,No,4,6.25,25.51,19.76,,,,,Notch
I19-3301,FlakeFrag,,Other,1-30%,Distal,,,1,2.62,14.77,,,,,,
I19-3315,Flake,,,0%,,Plain,No,4,5.9,28,19.2,,,,,
I19-3316,RetouchedPieceFrag,,Other,0%,,,,2,7.65,16.02,,,,,,Retouched piece fragment
I19-3331,ElongBlankFrag,,Distal,0%,,,,5,3.3,10.43,,,,,,
I19-3337,CorePreparProd,CoreFront,,0%,,Plain,No,6,9.1,13.8,24,,,,,
I19-3343,BurinSpall,,,0%,,,,4,1.99,,,,,,,
I19-3385,Flake,,,0%,,Dihedral,No,3,6.1,24.31,18.28,,,,,
I19-3397,Shatter,,,31-60%,,,,,,,,,,,,
H21-4494,Shatter,,,0%,,,,,,,,,,,,
I19-3407,RetouchedPiece,,,1-30%,DistalLeftLat,Crushed,No,5,5.5,15.2,29.96,,,,,Burin
I19-3408,Shatter,,,1-30%,,,,,,,,,,,,
I19-3415,FlakeFrag,,Distal,0%,,,,5,4,16.3,,,,,,
I19-3426,Flake,,,0%,,Dihedral,No,4,2.8,19.8,23.8,,,,,
I19-3427,RetouchedPieceFrag,,Other,0%,,,,2,5.91,24.08,,,,,,Retouched piece fragment
I19-3430,Shatter,,,31-60%,,,,,,,,,,,,
I19-3439,Shatter,,,1-30%,,,,,,,,,,,,
I19-3495,CorePreparProd,Overhang,,0%,,Plain,No,3,7.77,27.81,10.54,,,,,
I19-3511,RetouchedPiece,,,0%,,Plain,No,3,8.91,20.16,19.72,,,,,Retouched flake
I19-3512,RetouchedPiece,,,0%,,Plain,No,4,5.42,16.12,26.38,,,,,Burin
I19-3515,BurinSpall,,,0%,,,,2,6,,,,,,,
I19-3522,Flake,,,0%,,Plain,YesPartial,4,13.86,22.7,40.03,,,,,
I19-3527,BurinSpall,,,0%,,,,3,6.72,,,,,,,
I19-3536,ElongBlankFrag,,Distal,1-30%,Mesial,,,2,3.44,6.01,,,,,,
I19-3544,FlakeFrag,,Other,0%,,,,3,9.2,20.5,,,,,,
I19-3546,Flake,,,0%,,Cortical,YesComplete,3,6.47,21.42,21.51,,,,,
I19-3561,RetouchedPiece,,,1-30%,Distal,Crushed,No,4,5,18.8,38,,,,,Endscrapper
I19-3563,Flake,,,1-30%,ProxRightLat,Plain,YesPartial,3,5.07,20.9,36.11,,,,,
I19-3586,CorePreparProd,CoreFront,,0%,,Plain,No,3,10.65,34.85,22.5,,,,,
I19-3589,RetouchedPiece,,,1-30%,RightLateral,Crushed,No,4,5.8,29.5,24.9,,,,,Splintered piece
I19-3620,ElongBlank,,,0%,,Plain,No,4,4.3,18.8,47.5,,,,,
I19-3621,FlakeFrag,,Proximal,31-60%,LeftLateral,Dihedral,YesPartial,3,6.96,16.88,,,,,,
I19-3628,Flake,,,0%,,Dihedral,No,3,4.5,14.4,19.4,,,,,
I19-3629,Flake,,,1-30%,Distal,Plain,No,3,6.12,23.03,29.33,,,,,
I19-3641,Core,,,0%,,,,,11.9,11.8,23.3,Plain,0%,5,NoReason,
I19-3665,BurinSpall,,,0%,,,,3,4.64,,,,,,,
I19-3685,RetouchedPiece,,,0%,,Plain,No,5,6.12,17.95,21.78,,,,,Burin
I19-3699,RetouchedPiece,,,1-30%,Distal,Crushed,No,4,6.4,13.3,32.8,,,,,Retouched blade
I19-3700,Flake,,,61-99%,ProxRightLat,Cortical,YesComplete,2,8.51,31.71,30.94,,,,,
I19-3706,Flake,,,0%,,Plain,No,6,10.2,30,28.7,,,,,
I19-3722,FlakeFrag,,Proximal,0%,,Plain,No,2,4.77,22.03,,,,,,
I19-3739,Flake,,,0%,,Dihedral,No,4,5.61,20.82,21.52,,,,,
I19-3751,Shatter,,,0%,,,,,,,,,,,,
I19-3763,ElongBlankFrag,,Distal,0%,,,,2,3.16,4.12,,,,,,
I19-3776,ElongBlank,,,0%,,Crushed,No,5,2.22,10.44,23.3,,,,,
I19-378,RetouchedPiece,,,0%,,Removed,,4,4.8,17.3,29.4,,,,,Retouched flake
I19-3782,ElongBlankFrag,,Mesial,61-99%,LeftLateral,,,2,2.8,11.5,,,,,,
I19-3788,RetouchedPiece,,,1-30%,ProxRightLat,Plain,YesPartial,5,10.41,16.64,22.12,,,,,Burin
I19-3808,ElongBlankFrag,,Distal,1-30%,Distal,,,5,3.9,10.4,,,,,,
I19-3865,RetouchedPiece,,,0%,,Crushed,No,4,4.03,13.96,22.49,,,,,Burin
I19-3871,RetouchedPiece,,,0%,,Plain,No,4,6.2,24.1,21,,,,,Retouched flake
I19-3877,RetouchedPiece,,,61-99%,Distal,Plain,No,7,10.1,31.6,18,,,,,Notch
I19-3878,Flake,,,0%,,Plain,No,3,5.6,17.3,15,,,,,
I19-3881,FlakeFrag,,Distal,31-60%,Mesial,,,4,13.44,52.92,,,,,,
I19-3887,Flake,,,1-30%,Distal,Crushed,No,3,12.68,22.03,24.46,,,,,
I19-3891,Flake,,,31-60%,Distal,Plain,No,2,5.89,17.63,22.64,,,,,
I19-3902,RetouchedPieceFrag,,Proximal,0%,,Plain,No,2,3.45,7.77,,,,,,Backed bladelet
I19-3908,FlakeFrag,,Mesial,1-30%,LeftLateral,,,2,2,16.2,,,,,,
I19-3915,Flake,,,61-99%,Distal,Other,No,1,4.7,26.1,27.6,,,,,
I19-3920,Shatter,,,1-30%,,,,,,,,,,,,
I19-3921,FlakeFrag,,Distal,31-60%,Distal,,,3,2.58,12.6,,,,,,
I19-3927,Shatter,,,0%,,,,,,,,,,,,
I19-3947,RetouchedPiece,,,1-30%,RightLateral,Plain,No,3,5.3,22.9,23.4,,,,,Retouched flake
I19-3952,Shatter,,,31-60%,,,,,,,,,,,,
I19-3968,ElongBlankFrag,,Siret,0%,,,,2,7.1,19.2,,,,,,
I19-3973,BurinSpall,,,0%,,,,3,6.71,,,,,,,
I19-3983,Flake,,,0%,,Plain,No,5,7.4,22.5,17.36,,,,,
I19-3999,Shatter,,,1-30%,,,,,,,,,,,,
I19-4009,Shatter,,,1-30%,,,,,,,,,,,,
I19-4012,FlakeFrag,,Mesial,100%,,,,0,5.93,21.46,,,,,,
I19-4013,Flake,,,0%,,Winged,No,2,2.36,26.2,15.27,,,,,
I19-4019,RetouchedPieceFrag,,Distal,0%,,,,3,7.18,19.65,,,,,,Splintered piece fragment
I19-4031,CoreFrag,,,31-60%,Proximal,,,2,17.04,,,,,,,
I19-4035,RetouchedPiece,,,0%,,Plain,No,2,6.4,22.51,20.79,,,,,Retouched flake
I19-4039,Flake,,,0%,,Plain,No,5,3.9,51,48.1,,,,,
I19-4040,BurinSpall,,,1-30%,Proximal,,,3,6.14,,,,,,,
I19-4076,Shatter,,,1-30%,,,,,,,,,,,,
I19-4099,Flake,,,0%,,Plain,No,3,8.24,21.77,32.96,,,,,
I19-4103,Flake,,,0%,,Plain,No,3,4.2,9.6,14.7,,,,,
I19-4111,RetouchedPiece,,,1-30%,LeftLateral,Removed,,5,13.76,32.83,31.99,,,,,Endscrapper
I19-4119,Flake,,,1-30%,ProxLeftLat,Plain,No,3,3.2,46.8,46.1,,,,,
I19-4136,Flake,,,1-30%,LeftLateral,Plain,YesPartial,1,7.6,22.8,33.6,,,,,
I19-4159,RetouchedPiece,,,0%,,Removed,,3,2.29,5.06,23.2,,,,,Double backed bladelet
I20-1445,BurinSpall,,,31-60%,Mesial,,,3,10.15,,,,,,,
I20-3391,Flake,,,0%,,Plain,No,2,2.07,13.64,19.96,,,,,
I20-3415,Shatter,,,0%,,,,,,,,,,,,
I20-3434,ElongBlankFrag,,Proximal,0%,,Plain,No,3,4.3,12.2,,,,,,
I20-3471,FlakeFrag,,Siret,1-30%,Proximal,,,1,6.17,13.03,,,,,,
I20-3483,Flake,,,0%,,Plain,No,3,8.69,15.4,29.79,,,,,
I20-3484,Core,,,31-60%,,,,,17.8,39.7,26.8,Plain,1-30%,6,AngleLoss,
I20-3500,BurinSpall,,,0%,,,,3,5.21,,,,,,,
I20-3503,Shatter,,,0%,,,,,,,,,,,,
I20-3531,Flake,,,1-30%,LeftLateral,Plain,YesPartial,3,10.22,31.27,20.79,,,,,
I20-3539,ElongBlankFrag,,Distal,1-30%,LeftLateral,,,2,3.26,13.36,,,,,,
I20-3542,RetouchedPiece,,,0%,,Crushed,No,2,4.42,24.82,16.07,,,,,Notch
I20-3551,Flake,,,1-30%,RightLateral,Plain,YesPartial,1,5.35,16.28,25.72,,,,,
I20-3597,RetouchedPiece,,,1-30%,Proximal,Crushed,YesComplete,4,7.87,24.56,35,,,,,Burin splintered piece
I20-3603,Core,,,0%,,,,,39.23,46.02,23.59,Plain,0%,3,AngleLoss,
I20-3613,ElongBlank,,,61-99%,LeftLateral,Cortical,YesComplete,2,6,12,28.2,,,,,
I20-3623,Flake,,,0%,,Plain,No,3,5.61,18.27,24.22,,,,,
I20-3632,RetouchedPieceFrag,,Other,0%,,,,3,5.71,9.05,,,,,,Retouched piece fragment
I20-3633,ElongBlank,,,1-30%,Proximal,Cortical,YesComplete,3,4.15,10.93,35.92,,,,,
I20-3644,ElongBlank,,,1-30%,Distal,Plain,No,2,6.46,16.4,31.88,,,,,
I20-3653,Shatter,,,0%,,,,,,,,,,,,
I20-3656,Flake,,,1-30%,DistalRightLat,Plain,No,2,4.4,12.9,51.8,,,,,
I20-3668,RetouchedPiece,,,0%,,Crushed,No,5,8.5,10.88,22.19,,,,,Burin
I20-3691,ElongBlankFrag,,Distal,1-30%,LeftLateral,,,5,5.1,8.9,,,,,,
I20-3709,Shatter,,,61-99%,,,,,,,,,,,,
I20-3713,Shatter,,,61-99%,,,,,,,,,,,,
I20-3722,FlakeFrag,,Distal,1-30%,LeftLateral,,,4,5.03,16.69,,,,,,
I20-3727,FlakeFrag,,Distal,0%,,,,4,7.38,29.2,,,,,,
I20-3730,FlakeFrag,,Distal,1-30%,LeftLateral,,,3,3.7,15.2,,,,,,
I20-374,Flake,,,1-30%,RightLateral,Plain,No,3,6.77,13.18,26.1,,,,,
I20-3745,Core,,,31-60%,,,,,30,41.2,35.4,Plain,1-30%,6,AngleLoss,
I20-3751,FlakeFrag,,Siret,0%,,,,2,2.9,13.5,,,,,,
I20-3756,Flake,,,61-99%,Mesial,Plain,YesComplete,2,17.3,45.8,68.6,,,,,
I20-3761,Flake,,,61-99%,LeftLateral,Crushed,YesPartial,3,6.25,20.88,32.56,,,,,
I20-3764,Flake,,,0%,,Plain,No,7,9.7,48.2,30.2,,,,,
I20-3787,FlakeFrag,,Mesial,0%,,,,1,3.74,19.17,,,,,,
I20-3801,Flake,,,0%,,Plain,No,4,8.3,30.7,33.5,,,,,
I20-3809,RetouchedPiece,,,1-30%,Proximal,Cortical,YesComplete,4,8.17,29.76,36.24,,,,,Endscrapper
I20-3836,Shatter,,,31-60%,,,,,,,,,,,,
I20-3843,FlakeFrag,,Other,0%,,,,4,9.09,23.73,0,,,,,
I20-3850,Flake,,,0%,,Plain,No,2,4.66,20.79,26.58,,,,,
I20-3861,ElongBlankFrag,,Distal,0%,,,,3,3.5,8.2,,,,,,
I20-3876,FlakeFrag,,Proximal,1-30%,LeftLateral,Plain,No,1,3.6,12.6,,,,,,
I20-3878,ElongBlank,,,0%,,Dihedral,No,6,14.36,24.64,50.77,,,,,
I20-3880,Flake,,,0%,,Plain,No,4,3.02,14.41,23.67,,,,,
I20-3886,Flake,,,1-30%,LeftLateral,Plain,No,4,9.37,27.82,38.24,,,,,
I20-3900,RetouchedPiece,,,61-99%,Proximal,Plain,YesPartial,1,8.44,29.18,32.11,,,,,Endscrapper
I20-3955,FlakeFrag,,Proximal,0%,,Plain,,6,5.17,32.08,0,,,,,
I20-3966,BurinSpall,,,0%,,,,2,10.22,,,,,,,
I20-3991,RetouchedPiece,,,0%,,Crushed,YesPartial,2,3.66,28.93,19.91,,,,,Splintered piece
I20-3992,RetouchedPiece,,,1-30%,Distal,Crushed,No,9,12.2,23.3,40.24,,,,,Burin
I20-3997,FlakeFrag,,Distal,1-30%,Distal,,,6,5.8,18.4,,,,,,
I20-4000,Shatter,,,0%,,,,,,,,,,,,
I20-4003,Shatter,,,1-30%,,,,,,,,,,,,
I20-4010,FlakeFrag,,Siret,0%,,,,2,3.68,19.57,,,,,,
I20-4020,Core,,,1-30%,Proximal,Cortical,YesComplete,1,20.66,23.52,45.44,Plain,0%,5,NoReason,
I20-4048,Flake,,,1-30%,RightLateral,Crushed,No,3,7.39,27.89,32.71,,,,,
I20-4052,RetouchedPiece,,,0%,,Plain,No,2,2.06,9.65,24.02,,,,,Retouched bladelet
