ID,CLASS,COREPREPARPROD,PIECECOMPLETENESS,CORTEX,CORTEXLOCATION,PLATFORMTYPE,PLATFORMCORTEX,SCARCOUNT,THICKNESS,MAXWIDTH,LENGTH,COREPLATFORM,MAINFACECORTEX,MAINFACESCARCOUNT,COREABANDON,RETOUCHEDPIECETYPOLOGY
I20-4060,RetouchedPiece,,,0%,,Removed,,3,2.72,7.01,22.28,,,,,Backed bladelet
I20-4072,RetouchedPiece,,,0%,,Removed,,1,3,5.4,22.9,,,,,Backed bladelet
I20-4084,RetouchedPiece,,,61-99%,LeftLateral,Dihedral,No,4,7.91,18.84,23.3,,,,,Notch
I20-4107,BurinSpall,,,0%,,,,4,6.3,,,,,,,
I20-4118,RetouchedPiece,,,31-60%,LeftLateral,Crushed,YesPartial,5,15.4,29.27,47.29,,,,,Splintered piece
I20-4121,Flake,,,0%,,Winged,No,4,3.9,15.1,22.7,,,,,
I20-4130,RetouchedPiece,,,1-30%,LeftLateral,Removed,,1,5.92,13.34,28.03,,,,,Retouched flake
I20-4143,FlakeFrag,,Distal,1-30%,DistalRightLat,,,4,6.72,12.93,,,,,,
I20-4171,Flake,,,0%,,Plain,No,2,5.6,33.8,53.1,,,,,
I20-4182,ElongBlank,,,0%,,Plain,No,3,4,5.4,20.6,,,,,
I20-4189,Flake,,,100%,,Plain,YesPartial,1,5,12,23,,,,,
I20-4194,Core,,,1-30%,,,,,26.1,36.13,22.83,Plain,0%,5,NaturalImperfection,
I20-4207,ElongBlank,,,31-60%,LeftLateral,Other,YesPartial,1,3.81,5.43,21.86,,,,,
I20-4226,CoreFrag,,,1-30%,RightLateral,,,4,26.25,,,,,,,
I20-4231,Flake,,,1-30%,DistalRightLat,Plain,No,4,7.1,36.5,23.7,,,,,
I20-4234,Flake,,,0%,,Crushed,No,2,5.89,14.18,24.56,,,,,
I20-4238,FlakeFrag,,Distal,1-30%,Distal,,,2,2.31,14.01,,,,,,
I21-3789,Core,,,1-30%,,,,,19.97,24.46,20.09,Other,0%,2,Hinge,
I21-3797,RetouchedPiece,,,0%,,Plain,No,5,9.83,21.31,32.8,,,,,Burin
I21-3807,Flake,,,31-60%,Distal,Plain,YesPartial,5,9.5,27.1,25.3,,,,,
I21-3820,Shatter,,,0%,,,,,,,,,,,,
I21-3828,Shatter,,,0%,,,,,,,,,,,,
I21-3832,FlakeFrag,,Distal,0%,,,,2,4.6,18.3,,,,,,
I21-3844,RetouchedPiece,,,1-30%,Proximal,Cortical,YesComplete,4,8.78,13.98,29.11,,,,,Burin
I21-3847,FlakeFrag,,Siret,31-60%,Distal,,,2,11.4,18.8,,,,,,
I21-3857,Flake,,,61-99%,LeftLateral,Dihedral,YesPartial,2,7.04,18.53,23.34,,,,,
I19-3402,Flake,,,0%,,Cortical,YesComplete,7,5.9,35.8,16.2,,,,,
I21-3860,CoreFrag,,,1-30%,Distal,,,7,21.1,,,,,,,
I21-3867,Flake,,,0%,,Dihedral,No,6,7.55,25.14,20.53,,,,,
I21-3876,Flake,,,0%,,Plain,No,2,3.99,14.19,18.37,,,,,
I21-3893,RetouchedPiece,,,1-30%,RightLateral,Cortical,YesComplete,7,11.1,25.8,29.1,,,,,Splintered piece with lateral retouch
I21-3895,Flake,,,1-30%,Proximal,Dihedral,YesPartial,5,4.1,18.9,17.5,,,,,
I21-3907,Shatter,,,0%,,,,,,,,,,,,
I21-3914,RetouchedPiece,,,1-30%,LeftLateral,Linear,No,5,9.87,24.74,24.3,,,,,Notch
I21-3936,RetouchedPiece,,,1-30%,ProxLeftLat,Crushed,YesPartial,6,7.32,20.94,30.32,,,,,Splintered piece
I21-3939,RetouchedPiece,,,0%,,Crushed,No,3,10.87,16.72,24.13,,,,,Burin on truncation
I21-3940,Shatter,,,1-30%,,,,,,,,,,,,
I21-3943,Flake,,,0%,,Plain,No,7,7.5,18.4,29.4,,,,,
I21-3955,RetouchedPiece,,,0%,,Removed,,4,6.28,14.62,43.3,,,,,Retouched blade
I21-3985,Shatter,,,1-30%,,,,,,,,,,,,
I21-4005,RetouchedPiece,,,0%,,Crushed,No,4,10.7,7.81,26.46,,,,,Multiple burin
I21-4023,RetouchedPiece,,,0%,,Removed,No,4,11.74,32.15,23.06,,,,,Endscrapper
I21-4041,RetouchedPiece,,,0%,,Crushed,No,7,13.4,21.1,4.7,,,,,Splintered piece
I21-4049,Flake,,,1-30%,Distal,Plain,No,4,5.54,14.36,26.24,,,,,
I21-4073,CoreFrag,,,1-30%,LeftLateral,,,4,8.4,,,,,,,
I21-4084,RetouchedPiece,,,1-30%,Mesial,Plain,YesPartial,3,6.84,19,21.9,,,,,Perforator
I21-4085,ElongBlankFrag,,Distal,1-30%,LeftLateral,,,2,3.4,11.1,,,,,,
I21-4094,Core,,,31-60%,,,,,42,32.2,22.6,Plain,0%,4,NaturalImperfection,
I21-4105,RetouchedPiece,,,1-30%,DistalLeftLat,Crushed,No,6,10.19,16.47,43,,,,,Retouched blade
I21-4109,Flake,,,0%,,Plain,YesPartial,2,5.73,21.41,23.06,,,,,
I21-4118,FlakeFrag,,Siret,0%,,,,2,5.49,11.59,,,,,,
I21-4121,Flake,,,1-30%,RightLateral,Plain,No,2,3.98,25.42,23.34,,,,,
I21-4122,FlakeFrag,,Distal,0%,,,,3,4.34,27.68,,,,,,
I21-4128,CoreFrag,,,0%,,,,2,22.63,,,,,,,
I21-4131,RetouchedPiece,,,1-30%,Proximal,Plain,YesComplete,3,7.68,25.48,36.81,,,,,Retouched flake
I21-4134,FlakeFrag,,Distal,0%,,,,2,8.02,36.76,,,,,,
I21-4146,FlakeFrag,,Distal,1-30%,Distal,,,2,5.6,20.92,,,,,,
I21-4165,FlakeFrag,,Proximal,0%,,Plain,No,3,8.76,24.51,,,,,,
I21-4174,RetouchedPiece,,,31-60%,RightLateral,Plain,YesPartial,1,4.59,12.32,21.05,,,,,Retouched flake
I21-4187,ElongBlank,,,0%,,Plain,No,7,5.3,10.4,27.2,,,,,
J18-1016,Flake,,,1-30%,Proximal,Cortical,YesComplete,2,2.45,12.44,19.25,,,,,
J18-1019,Flake,,,1-30%,Distal,Plain,No,4,11,39.9,31.7,,,,,
J18-1022,ElongBlank,,,1-30%,Distal,Winged,No,5,4.21,17.01,44.96,,,,,
J18-1025,ElongBlankFrag,,Distal,1-30%,Proximal,,,3,1.7,9.5,,,,,,
J18-1048,FlakeFrag,,Other,0%,,,,1,4.6,18.1,,,,,,
J18-1053,Shatter,,,0%,,,,,,,,,,,,
J18-1075,RetouchedPieceFrag,,Distal,0%,,,,2,7.55,14.79,,,,,,Retouched flake
J18-1077,Flake,,,1-30%,RightLateral,Plain,No,3,8.72,18.55,24.9,,,,,
J18-1085,FlakeFrag,,Other,0%,,,,2,4.22,10.73,,,,,,
J18-1092,Flake,,,0%,,Dihedral,No,4,4.86,13.53,20.51,,,,,
J18-1112,Shatter,,,1-30%,,,,,,,,,,,,
J18-1122,Flake,,,1-30%,Distal,Crushed,No,5,7.98,24.29,19.41,,,,,
J18-1125,Flake,,,0%,,Crushed,No,3,4.77,24.76,23.96,,,,,
J18-1133,Shatter,,,0%,,,,,,,,,,,,
J18-1142,RetouchedPiece,,,1-30%,LeftLateral,Crushed,YesPartial,5,13.68,18.54,54.31,,,,,Burin
J18-1248,Shatter,,,0%,,,,,,,,,,,,
J18-129,Shatter,,,0%,,,,,,,,,,,,
J18-132,Flake,,,0%,,Dihedral,No,2,3.5,12.8,12.7,,,,,
J18-158,Shatter,,,0%,,,,,,,,,,,,
J18-166,Flake,,,0%,,Plain,No,4,7,22.9,32.9,,,,,
J18-177,FlakeFrag,,Proximal,0%,,Plain,No,4,6.5,28.5,,,,,,
J18-186,RetouchedPiece,,,0%,,Plain,No,4,5.78,14.62,14.29,,,,,Burin
J18-188,ElongBlankFrag,,Distal,1-30%,Distal,,,5,3.3,16.7,,,,,,
J18-199,Flake,,,1-30%,LeftLateral,Cortical,YesComplete,2,11.97,26.84,30.48,,,,,
J18-215,FlakeFrag,,Distal,0%,,,,1,4,19.8,,,,,,
J18-221,Shatter,,,31-60%,,,,,,,,,,,,
J18-228,Flake,,,0%,,Linear,No,6,4.33,20.59,26.11,,,,,
J18-235,Flake,,,0%,,Dihedral,No,6,7.53,12.79,20.12,,,,,
J18-236,Shatter,,,31-60%,,,,,,,,,,,,
J18-239,FlakeFrag,,Proximal,1-30%,RightLateral,Dihedral,No,3,5.5,22.7,,,,,,
J18-271,ElongBlankFrag,,Distal,0%,,,,2,2.7,9.4,,,,,,
J18-274,Core,,,61-99%,,,,,14.05,37.89,44.85,Dihedral,1-30%,6,AngleLoss,
J18-275,RetouchedPiece,,,0%,,Plain,No,5,20.57,20.99,36.96,,,,,Burin
J18-277,Flake,,,61-99%,RightLateral,Cortical,YesPartial,4,6.51,40.62,27.84,,,,,
J18-295,RetouchedPiece,,,0%,,Plain,No,2,10.3,22.7,40.6,,,,,Retouched flake siret fragment
J18-303,FlakeFrag,,Distal,0%,,,,5,8.8,20.9,,,,,,
J18-306,FlakeFrag,,Siret,0%,,,,2,6,17.9,,,,,,
J18-307,FlakeFrag,,Distal,0%,,,,2,2.34,40.34,,,,,,
J18-309,Flake,,,0%,,Plain,No,2,5.2,18.1,13.4,,,,,
J18-318,ElongBlank,,,0%,,Plain,No,3,2.5,6.6,20.7,,,,,
J18-319,Flake,,,1-30%,Distal,Dihedral,No,3,2.6,15.2,17.7,,,,,
J18-328,Shatter,,,1-30%,,,,,,,,,,,,
J18-331,ElongBlank,,,0%,,Plain,No,3,2.2,6.1,23.7,,,,,
J18-344,Shatter,,,0%,,,,,,,,,,,,
J18-351,Shatter,,,0%,,,,,,,,,,,,
J18-356,ElongBlankFrag,,Proximal,31-60%,LeftLateral,Plain,No,2,6.2,15.8,,,,,,
J18-357,RetouchedPiece,,,1-30%,RightLateral,Crushed,No,8,4.92,20.43,26.51,,,,,Splintered piece
J18-361,Flake,,,0%,,Plain,No,5,7.55,17.8,30.99,,,,,
J18-363,Shatter,,,61-99%,,,,,,,,,,,,
J18-366,ElongBlank,,,1-30%,Distal,Plain,No,4,8.8,15.9,35.2,,,,,
J18-381,Shatter,,,0%,,,,,,,,,,,,
J18-384,ElongBlankFrag,,Distal,0%,,,,2,1.95,5.63,,,,,,
J18-385,BurinSpall,,,0%,,,,3,5.33,,,,,,,
J18-387,ElongBlankFrag,,Distal,0%,,,,3,4.6,12,,,,,,
J18-388,RetouchedPiece,,,1-30%,Distal,Crushed,No,4,11.54,48.16,34.19,,,,,Splintered piece
J18-389,RetouchedPiece,,,61-99%,RightLateral,Plain,YesPartial,6,14.78,28.57,46.67,,,,,Retouched flake
J18-391,Flake,,,31-60%,LeftLateral,Plain,YesPartial,2,3.8,14.31,20.48,,,,,
J18-394,RetouchedPiece,,,0%,,Removed,,1,3.21,14.78,22.23,,,,,Retouched flake
J18-412,Flake,,,0%,,Plain,No,5,2.7,15.9,14.9,,,,,
J18-415,Shatter,,,1-30%,,,,,,,,,,,,
J18-420,CorePreparProd,CoreFront,,0%,,Plain,No,6,9.14,37.3,30.85,,,,,
J18-4313,Flake,,,1-30%,LeftLateral,Plain,YesPartial,2,5.2,16.9,15.7,,,,,
J18-47,Flake,,,0%,,Cortical,YesComplete,7,15,20.6,19.6,,,,,
J18-52,RetouchedPiece,,,0%,,Crushed,No,6,13.37,28.88,36.91,,,,,Burin
J18-53,RetouchedPiece,,,0%,,Crushed,No,4,4.1,13.76,27.77,,,,,Splintered piece
J18-57,Shatter,,,0%,,,,,,,,,,,,
J18-586,Flake,,,0%,,Plain,No,5,4.62,13.82,15.38,,,,,
J18-62,Shatter,,,0%,,,,,,,,,,,,
J18-63,ElongBlank,,,1-30%,Proximal,Cortical,YesComplete,3,4.66,9.5,27.43,,,,,
J18-68,FlakeFrag,,Proximal,1-30%,RightLateral,Plain,No,3,7.9,21.3,,,,,,
J18-72,RetouchedPiece,,,1-30%,DistalLeftLat,Plain,No,4,4.8,15.3,28.3,,,,,Retouched flake
J18-73,RetouchedPiece,,,0%,,Removed,,3,5.3,7.3,25.8,,,,,Retouched bladelet
J18-74,ElongBlankFrag,,Mesial,1-30%,Distal,,,3,5.1,11.4,,,,,,
J18-78,Flake,,,1-30%,RightLateral,Other,YesPartial,5,13.5,23,35.6,,,,,
J18-81,RetouchedPiece,,,1-30%,Distal,Other,No,5,12.39,19.28,35.56,,,,,Endscrapper
J18-816,RetouchedPiece,,,0%,,Plain,No,4,8.22,15.39,20.18,,,,,Burin
J18-821,Core,,,0%,,,,,16.5,29,34.3,Plain,0%,7,NaturalImperfection,
J18-83,Flake,,,0%,,Dihedral,No,3,6.68,14.56,20.64,,,,,
J18-869,Shatter,,,0%,,,,,,,,,,,,
J18-878,Shatter,,,0%,,,,,,,,,,,,
J18-884,Flake,,,31-60%,Distal,Crushed,YesComplete,4,6.05,25.97,30.7,,,,,
J18-886,Flake,,,0%,,Dihedral,No,2,3.38,20.6,9.18,,,,,
J18-889,FlakeFrag,,Other,1-30%,LeftLateral,,,3,2.9,24.2,,,,,,
J18-981,RetouchedPiece,,,1-30%,RightLateral,Crushed,No,4,10.23,23.8,22.08,,,,,Splintered piece
J18-984,FlakeFrag,,Mesial,0%,,,,2,2,15.8,,,,,,
J19-1,RetouchedPieceFrag,,Proximal,0%,,Crushed,No,3,4.57,23.41,,,,,,Splintered piece fragment
J19-17,RetouchedPiece,,,0%,,Plain,No,9,7.9,19.8,29.6,,,,,Multiple burin
J19-177,RetouchedPiece,,,0%,,Plain,No,6,5.7,19.3,22,,,,,Retouched flake
J19-187,Flake,,,1-30%,LeftLateral,Plain,No,3,6.2,19.3,21.2,,,,,
J19-19,CoreFrag,,,31-60%,,Cortical,YesPartial,2,15,0,0,,,,,
J19-196,BurinSpall,,,0%,,,,3,9.47,,,,,,,
J19-197,Shatter,,,61-99%,,,,,,,,,,,,
J19-205,FlakeFrag,,Distal,0%,,,,5,4.71,16.8,,,,,,
J19-220,Shatter,,,31-60%,,,,,,,,,,,,
J19-259,Shatter,,,0%,,,,,,,,,,,,
J19-260,FlakeFrag,,Distal,0%,,,,5,12.53,20.71,,,,,,
J19-261,RetouchedPiece,,,0%,,Removed,,2,5.21,14.09,21.85,,,,,Endscrapper-burin
J19-263,Shatter,,,31-60%,,,,,,,,,,,,
J19-269,FlakeFrag,,Distal,0%,,,,7,8.51,16.19,,,,,,
J19-278,Core,,,1-30%,,,,,18.48,31.75,27.93,Faceted,0%,4,NoReason,
J19-29,Shatter,,,31-60%,,,,,,,,,,,,
J19-293,Shatter,,,0%,,,,,,,,,,,,
J19-30,Flake,,,0%,,Plain,No,4,6.12,30.08,43.93,,,,,
J19-300,Flake,,,1-30%,RightLateral,Crushed,No,3,5.79,26.74,32.44,,,,,
J19-313,Shatter,,,0%,,,,,,,,,,,,
J19-317,FlakeFrag,,Siret,1-30%,Distal,,,3,4.02,23.11,,,,,,
J19-329,RetouchedPiece,,,0%,,Dihedral,No,8,14.3,32.1,26.9,,,,,Burin on truncation
J19-369,ElongBlankFrag,,Proximal,0%,,Other,No,3,3.5,12.3,,,,,,
J19-39,Shatter,,,31-60%,,,,,,,,,,,,
J19-4,BurinSpall,,,1-30%,Proximal,,,4,6.9,,,,,,,
J19-56,FlakeFrag,,Siret,31-60%,RightLateral,,,1,2.9,17.6,,,,,,
J19-7,FlakeFrag,,Proximal,31-60%,LeftLateral,Plain,,1,4.54,12.2,0,,,,,
J20-101,Shatter,,,0%,,,,0,0,0,0,,,,,
J20-22,Flake,,,0%,,Plain,No,4,3.3,16,19,,,,,
J20-24,ElongBlank,,,1-30%,Proximal,Plain,YesComplete,3,2.2,10.2,26.1,,,,,
J20-30,Shatter,,,1-30%,,,,,,,,,,,,
J20-38,FlakeFrag,,Proximal,0%,,Crushed,No,3,8.81,27.81,,,,,,
J20-44,Shatter,,,0%,,,,,,,,,,,,
J20-6,Flake,,,31-60%,RightLateral,Plain,No,1,5.8,17.8,21.7,,,,,
J20-92,ElongBlankFrag,,Distal,31-60%,Distal,,,3,3.25,8.4,,,,,,
J20-97,BurinSpall,,,0%,,,,2,5.27,,,,,,,
J20-98,Flake,,,0%,,Linear,No,4,3.24,13.43,22.14,,,,,
J21-1,Shatter,,,1-30%,,,,,,,,,,,,
J21-11,RetouchedPieceFrag,,Other,0%,,,,4,7.09,12.21,,,,,,Retouched piece fragment
J21-12,Flake,,,1-30%,RightLateral,Plain,No,2,4.1,15.1,9.4,,,,,
J21-15,FlakeFrag,,Distal,0%,,,,4,4.8,13,,,,,,
J21-21,RetouchedPiece,,,0%,,Plain,No,8,11.6,21.8,34.6,,,,,Splintered piece with lateral retouch
J21-5,Flake,,,0%,,Cortical,YesComplete,2,4.4,16.6,13.3,,,,,
J21-57,ElongBlank,,,0%,,Linear,No,4,2.88,7.38,21.61,,,,,
J21-63,FlakeFrag,,Distal,1-30%,Distal,,,6,6,14,,,,,,
J21-8,RetouchedPiece,,,0%,,Plain,No,6,4.24,10.15,19.83,,,,,Notch
J21-82,CoreFrag,,,1-30%,Proximal,,,4,6.65,,,,,,,
K18-100,Shatter,,,0%,,,,,,,,,,,,
K18-104,FlakeFrag,,Distal,31-60%,Distal,,,3,3.11,17.99,,,,,,
K18-109,ElongBlankFrag,,Proximal,0%,,Plain,No,3,4.34,10.95,,,,,,
K18-111,FlakeFrag,,Distal,1-30%,LeftLateral,,,2,6.4,17,,,,,,
K18-138,CoreFrag,,,1-30%,Distal,,,4,15.1,,,,,,,
K18-149,FlakeFrag,,Distal,0%,,,,4,4.5,13.2,,,,,,
K18-155,Shatter,,,0%,,,,,,,,,,,,
K18-161,RetouchedPiece,,,0%,,Plain,No,4,4.1,22.96,19.51,,,,,Burin
K18-162,RetouchedPiece,,,0%,,Removed,,2,3.64,4.48,28.81,,,,,Backed bladelet
K18-165,RetouchedPiece,,,0%,,Plain,No,4,8.4,20.1,26.6,,,,,Retouched flake
K18-255,BurinSpall,,,31-60%,Mesial,,,3,7.22,,,,,,,
K18-259,Flake,,,0%,,Plain,No,4,2.55,12.63,17.54,,,,,
K18-267,CoreFrag,,,31-60%,Distal,,,4,19.49,,,,,,,
K18-64,FlakeFrag,,Distal,1-30%,Distal,,,3,1.96,15.13,,,,,,
K18-83,FlakeFrag,,Proximal,0%,,Crushed,No,2,2.31,16.36,,,,,,
K18-85,Flake,,,0%,,Plain,No,4,5.5,13.7,20.5,,,,,
K18-87,BurinSpall,,,31-60%,RightLateral,,,1,7.6,,,,,,,
K18-92,Shatter,,,31-60%,,,,,,,,,,,,
K19-122,FlakeFrag,,Other,0%,,,,1,3,19.5,,,,,,
K19-126,RetouchedPiece,,,1-30%,Proximal,Cortical,YesComplete,4,10.15,9.8,29.84,,,,,Burin
K19-14,FlakeFrag,,Proximal,0%,,Winged,No,1,2.42,18.19,,,,,,
K19-38,RetouchedPiece,,,1-30%,Distal,Plain,No,4,8.07,27.43,27.41,,,,,Retouched flake
K19-81,ElongBlankFrag,,Distal,0%,,,,3,2.97,37.93,,,,,,
K19-9,RetouchedPiece,,,31-60%,Mesial,Other,No,1,14.28,29.73,41.58,,,,,Endscrapper
K19-95,CoreFrag,,,0%,,,,2,20.31,,,,,,,
K20-11,Flake,,,1-30%,Distal,Cortical,YesComplete,2,6.56,16.86,25.46,,,,,
K20-31,Flake,,,1-30%,RightLateral,Dihedral,No,5,6.29,32.92,36.73,,,,,
K20-46,Flake,,,31-60%,DistalLeftLat,Crushed,No,3,3.77,14.23,20.77,,,,,
K21-15,FlakeFrag,,Distal,1-30%,RightLateral,,,5,10.45,24.13,,,,,,
L18-103,Core,,,0%,,,,,23.1,17.3,17.7,Plain,0%,3,NaturalImperfection,
L18-106,ElongBlankFrag,,Mesial,1-30%,Mesial,,,3,2.17,6.97,,,,,,
L18-11,RetouchedPiece,,,0%,,Plain,No,6,6.92,18.98,38.72,,,,,Burin
L18-111,Flake,,,0%,,Cortical,YesComplete,3,5.46,18.45,16.79,,,,,
L18-115,RetouchedPieceFrag,,Distal,0%,,,,2,7.88,21.27,,,,,,Retouched piece fragment
L18-125,FlakeFrag,,Distal,0%,,,,3,3.32,11.82,,,,,,
L18-126,Flake,,,31-60%,Mesial,Plain,YesPartial,3,4,22.3,28,,,0,,
L18-139,ElongBlank,,,61-99%,RightLateral,Plain,YesPartial,1,7.57,11.37,21.39,,,,,
L18-166,Flake,,,1-30%,Proximal,Plain,YesComplete,3,4.4,11,19.3,,,,,
L18-172,Shatter,,,1-30%,,,,,,,,,,,,
L18-180,BurinSpall,,,61-99%,LeftLateral,,,1,5.51,,,,,,,
L18-204,Flake,,,1-30%,RightLateral,Cortical,YesComplete,4,14.6,18.2,35.7,,,,,
L18-261,FlakeFrag,,Distal,0%,,,,4,5.84,21.6,,,,,,
L18-262,Shatter,,,0%,,,,,,,,,,,,
L18-270,RetouchedPiece,,,0%,,Other,No,5,7.44,14.09,29.28,,,,,Burin
L18-284,ElongBlank,,,0%,,Plain,No,5,5.8,11.4,55.2,,,,,
L18-288,Flake,,,61-99%,LeftLateral,Plain,YesComplete,2,3.1,10,19,,,,,
L18-298,Flake,,,0%,,Winged,No,2,2.43,14.67,17.8,,,,,
L18-301,Shatter,,,0%,,,,,,,,,,,,
L18-329,Flake,,,1-30%,RightLateral,Cortical,YesComplete,3,6.1,17.3,21.2,,,,,
L18-351,ElongBlankFrag,,Distal,0%,,,,2,3.27,6.94,,,,,,
L18-352,Shatter,,,0%,,,,,,,,,,,,
L18-38,Flake,,,0%,,Plain,No,3,12.2,41.4,50.9,,,0,,
L18-389,RetouchedPiece,,,0%,,Crushed,No,5,13.57,10.65,24.84,,,,,Burin
L19-96,FlakeFrag,,Distal,0%,,,,2,2.1,15.6,,,,,,
L18-297,FlakeFrag,,Distal,1-30%,Distal,,,2,7.2,25.76,31.19,,,,,
H18-3480,RetouchedPiece,,,0%,,Dihedral,No,2,4.97,24.64,21.12,,,,,Retouched flake
H19-3984,RetouchedPieceFrag,,Distal,0%,,,,3,4.1,11.28,,,,,,Retouched bladelet frag
H18-3667,RetouchedPiece,,,0%,,Plain,No,3,7.64,23.14,27.98,,,,,Burin
H19-4159,Flake,,,1-30%,Distal,Winged,No,2,4.83,24.49,32.88,,,,,
H19-4001,RetouchedPiece,,,0%,,Plain,No,4,9.93,25.38,29.92,,,,,Notch
I21-4119,BurinSpall,,,0%,,Crushed,No,4,5.81,,,,,,,
I18-3696,CorePreparProd,CoreTrim,,0%,,Faceted,No,6,15.2,23.24,35.67,,,,,
H18-3569,Flake,,,0%,,Crushed,No,2,6.18,18.23,30.79,,,,,
H19-4114,BurinSpall,,,0%,,Plain,No,2,3.87,,,,,,,
I19-3715,FlakeFrag,,Distal,61-99%,Mesial,,,2,5.2,21.75,,,,,,
I21-4097,RetouchedPiece,,,0%,,Other,No,5,14.44,35.46,36.64,,,,,Endscrapper
H19-4031,CorePreparProd,CrestedPiece,,0%,,Plain,No,5,3.58,7.09,24.55,,,,,
J18-375,FlakeFrag,,Distal,0%,,,,1,7.18,31.61,,,,,,
I18-4309,BurinSpall,,,0%,,Plain,No,3,4.95,,,,,,,
I19-3681,Flake,,,0%,,Plain,No,4,10.41,36.52,34.21,,,,,
I19-3686,RetouchedPieceFrag,,Distal,0%,,,,2,7.36,13.22,,,,,,Retouched flake frag
I19-3833,BurinSpall,,,0%,,Crushed,No,2,4.39,,,,,,,
