Angle,Observed,Calculated,Background,Dolomite_nb,Quartz_nb,Dolomite,Quartz
39.3997,1942,1771.73,435.83,0.6,1335.3,436.43,1771.13
39.4498,2984,2802.95,435.28,0.61,2367.06,435.89,2802.34
39.4999,3418,2929.55,434.74,0.61,2494.2,435.35,2928.94
39.5501,2861,2483.61,434.2,0.62,2048.79,434.82,2482.99
39.6002,2287,1968.63,433.67,0.64,1534.32,434.31,1967.99
39.6503,1460,1291.57,433.13,0.66,857.77,433.79,1290.9
39.7005,1028,932.61,432.6,0.69,499.32,433.29,931.92
39.7506,804,765.39,432.08,0.72,332.59,432.8,764.67
39.8008,688,681.35,431.55,0.76,249.04,432.31,680.59
39.8509,668,637.7,431.03,0.8,205.87,431.83,636.9
39.901,595,617.56,430.51,0.85,186.21,431.36,616.72
39.9512,598,614.66,429.99,0.9,183.77,430.89,613.76
40.0013,643,628.27,429.48,0.96,197.83,430.44,627.31
40.0514,652,661.75,428.97,1.03,231.75,430,660.72
40.1016,685,724.25,428.46,1.11,294.68,429.57,723.14
40.1517,782,835.14,427.95,1.21,405.98,429.16,833.93
40.2019,1036,1031.51,427.45,1.32,602.75,428.77,1030.2
40.252,1271,1310.5,426.95,1.46,882.09,428.41,1309.04
40.3021,1512,1461.54,426.45,1.63,1033.46,428.08,1459.91
40.3523,1362,1372.92,425.95,1.86,945.11,427.81,1371.06
40.4024,1206,1202.97,425.46,2.14,775.38,427.6,1200.84
40.4525,949,973.16,424.97,2.39,545.8,427.36,970.77
40.5027,818,783.47,424.48,2.67,356.32,427.15,780.8
40.5528,626,667.59,423.99,3.06,240.54,427.05,664.53
40.603,582,599.56,423.51,3.58,172.46,427.09,595.97
40.6531,569,557.86,423.03,4.29,130.55,427.32,553.58
40.7032,583,531.03,422.55,5.24,103.25,427.79,525.8
40.7534,551,513.19,422.07,6.57,84.55,428.64,506.62
40.8035,480,501.33,421.6,8.52,71.22,430.12,492.82
40.8536,494,493.99,421.13,11.46,61.41,432.59,482.54
40.9038,528,490.73,420.66,16.06,54.02,436.72,474.68
40.9539,455,491.99,420.2,23.44,48.36,443.64,468.56
41.0041,517,500.06,419.73,36.3,44.03,456.03,463.76
41.0542,519,521.73,419.27,61.61,40.84,480.88,460.11
41.1043,551,561.13,418.81,103.35,38.96,522.16,457.77
41.1545,584,578.23,418.36,121.4,38.48,539.76,456.84
41.2046,576,558.16,417.9,103.6,36.66,521.5,454.56
41.2547,545,535.37,417.45,83.98,33.94,501.43,451.39
41.3049,514,502.61,417,53.37,32.23,470.37,449.23
41.355,515,479.08,416.56,31.27,31.26,447.83,447.82
41.4052,481,466.46,416.11,19.59,30.75,435.7,446.86
41.4553,469,459.6,415.67,13.3,30.63,428.97,446.3
41.5054,503,455.71,415.23,9.62,30.86,424.85,446.09
41.5556,445,453.53,414.79,7.29,31.44,422.08,446.23
41.6057,453,452.5,414.36,5.73,32.41,420.09,446.77
41.6558,492,452.39,413.93,4.63,33.82,418.56,447.75
41.706,446,453.09,413.5,3.84,35.76,417.34,449.26
41.7561,485,454.64,413.07,3.24,38.33,416.31,451.4
41.8062,471,457.14,412.64,2.77,41.73,415.41,454.37
41.8564,504,460.83,412.22,2.41,46.2,414.63,458.42
41.9065,491,466.05,411.8,2.12,52.13,413.92,463.93
41.9567,486,473.39,411.38,1.89,60.12,413.27,471.5
42.0068,546,483.78,410.96,1.69,71.12,412.65,482.08
42.0569,538,498.81,410.55,1.53,86.72,412.08,497.27
42.1071,561,521.23,410.14,1.4,109.69,411.54,519.83
42.1572,589,555.93,409.73,1.29,144.91,411.02,554.64
42.2073,720,611.21,409.32,1.19,200.7,410.51,610.02
42.2575,829,700.04,408.92,1.11,290.01,410.03,698.93
42.3076,1017,854.71,408.51,1.04,445.15,409.55,853.66
42.3578,1380,1184.28,408.11,0.98,775.18,409.09,1183.29
42.4079,1943,1860.09,407.71,0.93,1451.44,408.64,1859.15
42.458,2211,2290.04,407.32,0.89,1881.83,408.21,2289.15
42.5082,2011,1936.73,406.92,0.86,1528.95,407.78,1935.87
42.5583,1757,1715.4,406.53,0.83,1308.04,407.36,1714.57
42.6084,1278,1240.24,406.14,0.8,833.3,406.94,1239.44
42.6586,960,863.05,405.75,0.78,456.51,406.53,862.26
42.7087,781,679.8,405.36,0.77,273.66,406.13,679.02
42.7589,665,587.72,404.98,0.76,181.98,405.74,586.96
42.809,572,535.96,404.6,0.75,130.61,405.35,535.21
42.8591,506,504.02,404.22,0.75,99.05,404.97,503.27
42.9093,495,482.88,403.84,0.76,78.28,404.6,482.12
42.9594,486,468.1,403.46,0.77,63.87,404.23,467.33
43.0095,490,457.33,403.09,0.79,53.45,403.88,456.54
43.0597,424,449.21,402.72,0.82,45.67,403.54,448.39
43.1098,432,442.91,402.35,0.85,39.71,403.2,442.06
43.16,442,437.92,401.98,0.9,35.04,402.88,437.02
43.2101,434,433.89,401.61,0.96,31.32,402.57,432.93
43.2602,459,430.59,401.25,1.04,28.3,402.29,429.55
43.3104,452,427.86,400.89,1.15,25.82,402.04,426.71
43.3605,403,425.59,400.53,1.3,23.76,401.83,424.29
43.4106,436,423.72,400.17,1.51,22.04,401.68,422.21
43.4608,460,422.22,399.81,1.82,20.59,401.63,420.4
43.5109,418,421.08,399.46,2.27,19.35,401.73,418.81
43.561,436,420.37,399.11,2.97,18.3,402.08,417.41
43.6112,464,420.2,398.75,4.06,17.39,402.81,416.14
43.6613,436,420.94,398.4,5.92,16.62,404.32,415.02
43.7115,411,423.57,398.06,9.56,15.95,407.62,414.01
43.7616,459,428.91,397.71,15.82,15.38,413.53,413.09
43.8117,414,431.64,397.37,19.39,14.89,416.76,412.26
43.8619,458,428.27,397.03,16.77,14.47,413.8,411.5
43.912,417,425.18,396.69,14.37,14.12,411.06,410.81
43.9621,374,420.36,396.35,10.18,13.83,406.53,410.18
44.0123,427,415.98,396.01,6.37,13.59,402.38,409.6
44.0624,388,413.38,395.68,4.3,13.41,399.98,409.09
44.1126,399,411.85,395.34,3.24,13.27,398.58,408.61
44.1627,429,410.87,395.01,2.68,13.18,397.69,408.19
44.2128,389,410.22,394.68,2.41,13.13,397.09,407.81
44.263,380,409.79,394.35,2.3,13.13,396.65,407.48
44.3131,433,409.49,394.03,2.28,13.18,396.31,407.21
44.3632,405,409.33,393.7,2.35,13.27,396.05,406.97
44.4134,416,409.33,393.38,2.53,13.42,395.91,406.8
44.4635,419,409.51,393.06,2.84,13.62,395.9,406.68
44.5137,431,409.91,392.74,3.3,13.87,396.04,406.61
44.5638,389,410.6,392.42,3.99,14.19,396.41,406.61
44.6139,424,411.72,392.1,5.03,14.59,397.13,406.69
44.6641,448,413.51,391.78,6.63,15.1,398.41,406.88
44.7142,426,416.33,391.47,9.1,15.76,400.57,407.23
44.7643,430,420.81,391.16,13.04,16.61,404.2,407.77
44.8145,447,428.79,390.85,20.18,17.76,411.03,408.61
44.8646,435,444.23,390.54,34.29,19.41,424.83,409.95
44.9147,443,466.71,390.23,54.5,21.98,444.73,412.21
44.9649,481,474,389.92,57.9,26.18,447.82,416.1
45.015,500,469.94,389.62,48.79,31.53,438.41,421.15
45.0652,465,464.37,389.31,41.03,34.02,430.34,423.33
45.1153,478,450.16,389.01,27.36,33.79,416.37,422.8
45.1654,418,440.32,388.71,17.09,34.52,405.8,423.23
45.2156,462,436.82,388.41,11.35,37.06,399.76,425.47
45.2657,476,437.52,388.11,8.02,41.38,396.13,429.49
45.3158,433,441.62,387.82,6.02,47.78,393.84,435.6
45.366,490,449.07,387.52,4.6,56.95,392.12,444.47
45.4161,494,461.03,387.23,3.59,70.21,390.82,457.44
45.4663,508,479.83,386.93,2.84,90.05,389.77,476.98
45.5164,533,509.26,386.64,2.31,120.31,388.95,506.95
45.5665,607,555.36,386.35,1.93,167.08,388.28,553.43
45.6167,695,628.68,386.06,1.66,240.96,387.72,627.02
45.6668,861,766.02,385.78,1.45,378.79,387.23,764.57
45.7169,1024,1069.9,385.49,1.3,683.11,386.79,1068.6
45.7671,1350,1596.49,385.21,1.2,1210.08,386.41,1595.29
45.8172,1542,1682.59,384.92,1.17,1296.49,386.09,1681.41
45.8674,1358,1417.11,384.64,1.17,1031.3,385.81,1415.94
45.9175,1189,1290.27,384.36,1.05,904.86,385.41,1289.22
45.9676,902,955.41,384.08,0.9,570.43,384.98,954.51
46.0178,723,701.61,383.8,0.81,317,384.61,700.8
46.0679,603,577.95,383.52,0.74,193.69,384.26,577.21
46.118,543,514.76,383.25,0.68,130.83,383.93,514.08
46.1682,470,478.78,382.97,0.63,95.17,383.6,478.14
46.2183,461,456.37,382.7,0.59,73.08,383.29,455.78
46.2685,431,441.45,382.42,0.56,58.46,382.98,440.88
46.3186,418,430.97,382.15,0.53,48.29,382.68,430.44
46.3687,428,423.31,381.88,0.51,40.92,382.39,422.8
46.4189,457,417.52,381.61,0.49,35.43,382.1,417.04
46.469,432,413.03,381.34,0.47,31.22,381.81,412.56
46.5191,401,409.47,381.07,0.45,27.94,381.52,409.01
46.5693,400,406.58,380.81,0.44,25.34,381.25,406.15
46.6194,365,404.21,380.54,0.43,23.24,380.97,403.78
46.6696,412,402.23,380.28,0.42,21.54,380.7,401.82
46.7197,388,400.56,380.01,0.41,20.14,380.42,400.15
46.7698,413,399.14,379.75,0.4,18.99,380.15,398.74
46.82,380,397.92,379.49,0.39,18.04,379.88,397.53
46.8701,363,396.86,379.23,0.38,17.25,379.61,396.48
46.9202,383,395.94,378.97,0.38,16.59,379.35,395.56
46.9704,391,395.13,378.71,0.38,16.04,379.09,394.75
47.0205,396,394.42,378.45,0.37,15.59,378.82,394.04
47.0706,417,393.79,378.19,0.37,15.23,378.56,393.42
47.1208,408,393.23,377.94,0.37,14.93,378.31,392.87
47.1709,389,392.75,377.68,0.36,14.7,378.04,392.38
47.2211,384,392.32,377.43,0.36,14.52,377.79,391.95
47.2712,374,391.94,377.18,0.36,14.4,377.54,391.58
47.3213,354,391.61,376.92,0.36,14.32,377.28,391.24
47.3715,330,391.32,376.67,0.37,14.29,377.04,390.96
47.4216,379,391.08,376.42,0.37,14.29,376.79,390.71
47.4717,384,390.88,376.17,0.37,14.34,376.54,390.51
47.5219,420,390.72,375.92,0.37,14.42,376.29,390.34
47.572,378,390.59,375.67,0.38,14.54,376.05,390.21
47.6222,423,390.5,375.43,0.38,14.7,375.81,390.13
47.6723,352,390.45,375.18,0.39,14.89,375.57,390.07
47.7224,392,390.44,374.93,0.4,15.11,375.33,390.04
47.7726,392,390.46,374.69,0.4,15.37,375.09,390.06
47.8227,376,390.53,374.44,0.41,15.67,374.85,390.11
47.8728,393,390.63,374.2,0.42,16.01,374.62,390.21
47.923,369,390.77,373.95,0.43,16.39,374.38,390.34
47.9731,347,390.96,373.71,0.45,16.81,374.16,390.52
48.0233,377,391.2,373.47,0.46,17.27,373.93,390.74
48.0734,338,391.49,373.23,0.47,17.78,373.7,391.01
48.1235,392,391.83,372.99,0.49,18.35,373.48,391.34
48.1737,404,392.22,372.75,0.51,18.97,373.26,391.72
48.2238,366,392.69,372.51,0.53,19.64,373.04,392.15
48.2739,432,393.22,372.27,0.56,20.39,372.83,392.66
48.3241,404,393.82,372.03,0.58,21.2,372.61,393.23
48.3742,398,394.51,371.8,0.62,22.09,372.42,393.89
48.4244,418,395.29,371.56,0.65,23.08,372.21,394.64
48.4745,378,396.17,371.32,0.69,24.15,372.01,395.47
48.5246,424,397.17,371.09,0.74,25.34,371.83,396.43
48.5748,408,398.3,370.85,0.8,26.65,371.65,397.5
48.6249,391,399.59,370.62,0.87,28.1,371.49,398.72
48.675,419,401.04,370.38,0.95,29.7,371.33,400.08
48.7252,405,402.69,370.15,1.06,31.48,371.21,401.63
48.7753,419,404.57,369.92,1.19,33.46,371.11,403.38
48.8254,408,406.73,369.69,1.37,35.68,371.06,405.37
48.8756,441,409.23,369.45,1.6,38.17,371.05,407.62
48.9257,435,412.15,369.22,1.92,41,371.14,410.22
48.9759,413,415.6,368.99,2.39,44.22,371.38,413.21
49.026,438,419.76,368.76,3.07,47.93,371.83,416.69
49.0761,402,424.92,368.53,4.07,52.31,372.6,420.84
49.1263,411,431.75,368.3,5.72,57.72,374.02,426.02
49.1764,433,441.75,368.08,8.86,64.82,376.94,432.9
49.2265,463,455.01,367.85,14.67,72.5,382.52,440.35
49.2767,449,466.44,367.62,20.29,78.53,387.91,446.15
49.3268,434,472.04,367.39,18.62,86.03,386.01,453.42
49.377,489,479.14,367.16,16.02,95.95,383.18,463.11
49.4271,465,489.11,366.94,13.76,108.42,380.7,475.36
49.4772,522,500.05,366.71,9.39,123.95,376.1,490.66
49.5274,542,516.14,366.49,6.14,143.51,372.63,510
49.5775,516,539.28,366.26,4.43,168.59,370.69,534.85
49.6276,543,570.42,366.04,3.54,200.84,369.58,566.88
49.6778,572,611.15,365.81,3.08,242.27,368.89,608.08
49.7279,699,666.86,365.59,2.85,298.43,368.44,664.02
49.7781,659,744.56,365.36,2.77,376.43,368.13,741.79
49.8282,795,855.61,365.14,2.8,487.67,367.94,852.81
49.8783,968,1015.83,364.91,2.92,647.99,367.83,1012.9
49.9285,1156,1252.4,364.69,3.13,884.59,367.82,1249.28
49.9786,1536,1625.83,364.47,3.44,1257.92,367.91,1622.39
50.0287,2225,2260.22,364.25,3.87,1892.11,368.12,2256.36
50.0789,3307,3267.44,364.02,4.46,2898.95,368.48,3262.97
50.129,4410,4242.97,363.8,5.29,3873.88,369.09,4237.68
50.1792,4400,4263.02,363.58,6.44,3893,370.02,4256.58
50.2293,3804,3787.06,363.36,8.11,3415.59,371.47,3778.95
50.2794,3174,3298.28,363.14,10.54,2924.61,373.68,3287.75
50.3296,2453,2532.9,362.92,14.09,2155.89,377.01,2518.81
50.3797,1764,1812.81,362.7,19.7,1430.41,382.4,1793.11
50.4298,1262,1352.59,362.48,30.02,960.09,392.5,1322.57
50.48,980,1093.25,362.26,49.81,681.19,412.07,1043.45
50.5301,866,955.05,362.04,75.49,517.52,437.53,879.56
50.5802,779,868.36,361.82,76.96,429.58,438.78,791.4
50.6304,727,804.38,361.6,65.01,377.78,426.61,739.38
50.6805,744,728.44,361.38,59.48,307.58,420.86,668.96
50.7307,598,662.24,361.16,45.76,255.32,406.92,616.48
50.7808,598,610.57,360.94,32.58,217.05,393.52,577.99
50.8309,552,560.03,360.73,26.9,172.41,387.63,533.14
50.8811,541,526.62,360.51,26.85,139.27,387.36,499.78
50.9312,515,509.34,360.29,32.07,116.98,392.36,477.27
50.9813,509,506.66,360.07,45.77,100.82,405.84,460.89
51.0315,469,520.85,359.85,72.64,88.36,432.49,448.21
51.0816,497,534.35,359.64,96.33,78.38,455.97,438.02
51.1318,517,515.58,359.42,85.97,70.19,445.39,429.61
51.1819,487,496.78,359.2,74.22,63.36,433.42,422.56
51.232,478,482.27,358.98,65.68,57.6,424.66,416.58
51.2822,453,458.57,358.77,47.13,52.68,405.9,411.45
51.3323,447,438.34,358.55,31.4,48.39,389.95,406.94
51.3824,400,424.38,358.33,21.43,44.62,379.76,402.95
51.4326,419,415.39,358.12,15.95,41.32,374.07,399.44
51.4827,397,408.24,357.9,11.92,38.42,369.82,396.32
51.5329,397,402.28,357.68,8.73,35.86,366.41,393.54
51.583,393,397.7,357.47,6.64,33.59,364.11,391.06
51.6331,383,394.09,357.25,5.28,31.56,362.53,388.81
51.6833,404,391.11,357.04,4.34,29.74,361.38,386.78
51.7334,413,388.58,356.82,3.65,28.11,360.47,384.93
51.7835,373,386.37,356.6,3.13,26.64,359.73,383.24
51.8337,371,384.42,356.39,2.72,25.31,359.11,381.7
51.8838,374,382.68,356.17,2.4,24.11,358.57,380.28
51.9339,386,381.11,355.96,2.14,23.02,358.1,378.98
51.9841,398,379.69,355.74,1.93,22.03,357.67,377.77
52.0342,329,378.41,355.53,1.76,21.12,357.29,376.65
52.0844,377,377.23,355.31,1.62,20.3,356.93,375.61
52.1345,363,376.17,355.1,1.52,19.55,356.62,374.65
52.1846,338,375.2,354.88,1.45,18.87,356.33,373.75
52.2348,327,374.35,354.66,1.44,18.25,356.1,372.91
52.2849,387,373.67,354.45,1.54,17.68,355.99,372.13
52.335,355,373.11,354.23,1.72,17.16,355.95,371.39
52.3852,414,372.4,354.02,1.69,16.69,355.71,370.71
52.4353,387,371.57,353.8,1.49,16.27,355.29,370.07
52.4855,397,370.85,353.59,1.38,15.88,354.97,369.47
52.5356,369,370.12,353.37,1.21,15.54,354.58,368.91
52.5857,370,369.39,353.16,1,15.23,354.16,368.39
52.6359,366,368.76,352.94,0.86,14.96,353.8,367.9
52.686,361,368.22,352.73,0.78,14.71,353.51,367.44
52.7361,359,367.74,352.51,0.72,14.51,353.23,367.02
52.7863,418,367.31,352.3,0.68,14.33,352.98,366.63
52.8364,348,366.89,352.08,0.62,14.19,352.7,366.27
52.8866,394,366.52,351.87,0.58,14.07,352.45,365.94
52.9367,373,366.18,351.65,0.54,13.99,352.19,365.64
52.9868,413,365.88,351.44,0.51,13.93,351.95,365.37
53.037,368,365.62,351.22,0.49,13.91,351.71,365.13
53.0871,408,365.39,351.01,0.46,13.92,351.47,364.93
53.1372,353,365.2,350.79,0.44,13.96,351.23,364.75
53.1874,390,365.05,350.58,0.42,14.05,351,364.63
53.2375,378,364.95,350.36,0.41,14.18,350.77,364.54
53.2877,404,364.9,350.15,0.39,14.36,350.54,364.51
53.3378,407,364.93,349.93,0.38,14.62,350.31,364.55
53.3879,396,365.05,349.72,0.37,14.96,350.09,364.68
53.4381,311,365.3,349.5,0.37,15.43,349.87,364.93
53.4882,370,365.76,349.29,0.37,16.1,349.66,365.39
53.5383,396,366.61,349.07,0.4,17.14,349.47,366.21
53.5885,358,368.1,348.86,0.4,18.84,349.26,367.7
53.6386,361,370.45,348.64,0.37,21.45,349.01,370.09
53.6888,375,372.51,348.43,0.33,23.75,348.76,372.18
53.7389,381,372.26,348.21,0.31,23.74,348.52,371.95
53.789,375,371.18,347.99,0.29,22.89,348.28,370.88
53.8392,400,370.72,347.78,0.28,22.66,348.06,370.44
53.8893,414,370.92,347.56,0.27,23.09,347.83,370.65
53.9394,369,371.64,347.35,0.26,24.02,347.61,371.37
53.9896,349,372.77,347.13,0.26,25.38,347.39,372.51
54.0397,347,374.31,346.92,0.25,27.15,347.17,374.07
54.0898,396,376.31,346.7,0.24,29.37,346.94,376.07
54.14,392,378.85,346.49,0.24,32.13,346.73,378.62
54.1901,413,382.06,346.27,0.23,35.56,346.5,381.83
54.2403,354,386.15,346.05,0.22,39.87,346.27,385.92
54.2904,445,391.41,345.84,0.22,45.35,346.06,391.19
54.3405,387,398.3,345.62,0.21,52.46,345.83,398.08
54.3907,424,407.51,345.41,0.21,61.89,345.62,407.3
54.4408,422,420.15,345.19,0.21,74.75,345.4,419.94
54.4909,473,437.89,344.97,0.2,92.71,345.17,437.68
54.5411,481,463.52,344.76,0.2,118.57,344.96,463.33
54.5912,540,500.3,344.54,0.19,155.56,344.73,500.1
54.6414,610,552.22,344.33,0.19,207.7,344.52,552.03
54.6915,652,632.59,344.11,0.19,288.29,344.3,632.4
54.7416,829,785.29,343.89,0.18,441.21,344.07,785.1
54.7918,1016,1112.3,343.68,0.18,768.44,343.86,1112.12
54.8419,1257,1696.15,343.46,0.18,1352.51,343.64,1695.97
54.892,1391,1901.98,343.24,0.18,1558.56,343.42,1901.8
54.9422,1363,1530.52,343.03,0.17,1187.32,343.2,1530.35
54.9923,1169,1436.79,342.81,0.17,1093.81,342.98,1436.62
55.0425,1009,1315.06,342.6,0.17,972.3,342.77,1314.9
55.0926,947,970.29,342.38,0.17,627.74,342.55,970.12
55.1427,847,758.19,342.16,0.17,415.86,342.33,758.02
55.1929,718,685.84,341.94,0.16,343.73,342.1,685.67
55.243,718,721.82,341.73,0.16,379.93,341.89,721.66
55.2931,806,877.25,341.51,0.16,535.58,341.67,877.09
55.3433,853,975.57,341.29,0.16,634.12,341.45,975.41
55.3934,857,834.53,341.08,0.16,493.29,341.24,834.37
55.4436,768,764.62,340.86,0.16,423.6,341.02,764.46
55.4937,693,731.39,340.64,0.16,390.58,340.8,731.22
55.5438,664,602.23,340.43,0.16,261.64,340.59,602.07
55.594,455,501.39,340.21,0.16,161.02,340.37,501.23
55.6441,500,448.65,339.99,0.16,108.5,340.15,448.49
55.6942,471,419.8,339.78,0.15,79.87,339.93,419.65
55.7444,422,402.29,339.56,0.15,62.58,339.71,402.14
55.7945,407,390.72,339.34,0.15,51.22,339.49,390.56
55.8446,384,382.56,339.12,0.15,43.28,339.27,382.4
55.8948,371,376.51,338.91,0.15,37.46,339.06,376.37
55.9449,407,371.87,338.69,0.15,33.03,338.84,371.72
55.9951,379,368.2,338.47,0.15,29.58,338.62,368.05
56.0452,402,365.23,338.26,0.15,26.83,338.41,365.09
56.0953,353,362.8,338.04,0.15,24.61,338.19,362.65
56.1455,342,360.75,337.82,0.15,22.78,337.97,360.6
56.1956,392,359.03,337.6,0.15,21.27,337.75,358.87
56.2457,398,357.55,337.39,0.15,20.02,337.54,357.41
56.2959,378,356.29,337.17,0.15,18.97,337.32,356.14
56.346,338,355.2,336.95,0.15,18.1,337.1,355.05
56.3962,330,354.27,336.73,0.15,17.38,336.88,354.11
56.4463,374,353.47,336.52,0.16,16.8,336.68,353.32
56.4964,318,352.8,336.3,0.16,16.34,336.46,352.64
56.5466,350,352.25,336.08,0.16,16.01,336.24,352.09
56.5967,351,351.83,335.86,0.17,15.8,336.03,351.66
56.6468,359,351.54,335.65,0.18,15.71,335.83,351.36
56.697,344,351.42,335.43,0.21,15.78,335.64,351.21
56.7471,391,351.47,335.21,0.23,16.03,335.44,351.24
56.7973,375,351.71,335,0.21,16.5,335.21,351.5
56.8474,303,352.27,334.78,0.2,17.29,334.98,352.07
56.8975,329,353.26,334.56,0.19,18.51,334.75,353.07
56.9477,350,354.83,334.34,0.19,20.3,334.53,354.64
56.9978,372,357.28,334.13,0.19,22.97,334.32,357.1
57.0479,387,361.32,333.91,0.19,27.23,334.1,361.14
57.0981,374,368.36,333.69,0.19,34.48,333.88,368.17
