Angle,Observed,Calculated,Background,Dolomite_nb,Quartz_nb,Dolomite,Quartz
57.1482,386,379.99,333.47,0.19,46.32,333.66,379.79
57.1983,377,393.58,333.26,0.19,60.13,333.45,393.39
57.2485,365,397.4,333.04,0.2,64.16,333.24,397.2
57.2986,347,391.04,332.82,0.2,58.01,333.02,390.83
57.3488,356,385.68,332.61,0.21,52.87,332.82,385.48
57.3989,345,379.47,332.39,0.22,46.87,332.61,379.26
57.449,392,369.73,332.17,0.22,37.33,332.39,369.5
57.4992,377,361.26,331.96,0.23,29.07,332.19,361.03
57.5493,354,355.77,331.74,0.24,23.78,331.98,355.52
57.5994,384,352.39,331.52,0.26,20.61,331.78,352.13
57.6496,393,350.26,331.31,0.28,18.67,331.59,349.98
57.6997,319,348.86,331.09,0.3,17.48,331.39,348.57
57.7499,371,347.91,330.87,0.3,16.74,331.17,347.61
57.8,362,347.27,330.66,0.31,16.3,330.97,346.96
57.8501,345,346.84,330.44,0.32,16.08,330.76,346.52
57.9003,322,346.57,330.23,0.33,16.01,330.56,346.24
57.9504,357,346.43,330.01,0.35,16.07,330.36,346.08
58.0005,319,346.4,329.79,0.38,16.23,330.17,346.02
58.0507,356,346.47,329.58,0.4,16.48,329.98,346.06
58.1008,368,346.62,329.36,0.44,16.82,329.8,346.18
58.151,377,346.86,329.15,0.48,17.23,329.63,346.38
58.2011,338,347.2,328.93,0.54,17.73,329.47,346.66
58.2512,374,347.63,328.72,0.61,18.3,329.33,347.02
58.3014,339,348.13,328.5,0.67,18.96,329.17,347.46
58.3515,360,348.74,328.29,0.74,19.71,329.03,348
58.4016,390,349.47,328.07,0.84,20.55,328.91,348.62
58.4518,373,350.35,327.86,0.98,21.51,328.84,349.37
58.5019,345,351.4,327.64,1.18,22.58,328.82,350.22
58.5521,375,352.66,327.43,1.45,23.79,328.88,351.22
58.6022,403,354.19,327.21,1.81,25.16,329.02,352.37
58.6523,346,356.04,327,2.32,26.72,329.32,353.72
58.7025,394,358.42,326.79,3.09,28.54,329.88,355.33
58.7526,360,361.69,326.57,4.44,30.68,331.01,357.25
58.8027,346,366.29,326.36,7,32.93,333.36,359.29
58.8529,348,372.68,326.15,11.26,35.27,337.41,361.42
58.903,393,378.06,325.93,14.08,38.05,340.01,363.98
58.9532,373,379.11,325.72,12.06,41.33,337.78,367.05
59.0033,377,380.99,325.51,10.32,45.17,335.83,370.68
59.0534,401,384.85,325.3,9.87,49.68,335.17,374.98
59.1036,398,387.85,325.08,7.75,55.01,332.83,380.09
59.1537,388,391.47,324.87,5.25,61.36,330.12,386.23
59.2038,395,397.42,324.66,3.76,69,328.42,393.66
59.254,423,405.78,324.45,3.03,78.3,327.48,402.75
59.3041,465,416.74,324.24,2.72,89.78,326.96,414.02
59.3542,434,430.87,324.03,2.68,104.17,326.71,428.2
59.4044,417,449.17,323.81,2.85,122.51,326.66,446.32
59.4545,426,473.06,323.6,3.23,146.22,326.83,469.82
59.5047,516,504.98,323.39,3.87,177.72,327.26,501.11
59.5548,546,548.08,323.18,4.81,220.09,327.99,543.27
59.6049,610,606.84,322.97,6.23,277.64,329.2,600.61
59.6551,726,687.58,322.76,8.67,356.15,331.43,678.91
59.7052,819,801.73,322.55,13.3,465.87,335.85,788.42
59.7553,939,975.27,322.35,21.89,631.03,344.24,953.38
59.8055,1250,1256.39,322.14,32.01,902.24,354.15,1224.38
59.8556,1686,1707.3,321.93,31.45,1353.93,353.38,1675.86
59.9058,2049,2326.51,321.72,25.15,1979.63,346.87,2301.35
59.9559,2374,2729.53,321.51,23.38,2384.64,344.89,2706.15
60.006,2439,2552.41,321.31,20.67,2210.44,341.98,2531.75
60.0562,2092,2261.33,321.1,14.04,1926.2,335.14,2247.3
60.1063,1942,2079.39,320.89,8.83,1749.67,329.72,2070.56
60.1564,1618,1745.47,320.69,5.9,1418.88,326.59,1739.57
60.2066,1317,1317.93,320.48,4.22,993.23,324.7,1313.71
60.2567,1005,995.69,320.27,3.14,672.28,323.41,992.55
60.3069,914,792.78,320.07,2.43,470.28,322.5,790.35
60.357,674,666.34,319.86,1.95,344.53,321.81,664.39
60.4071,642,584.81,319.66,1.61,263.55,321.27,583.21
60.4573,564,530.02,319.45,1.36,209.21,320.81,528.66
60.5074,505,490.68,319.25,1.17,170.26,320.42,489.51
60.5575,504,460.61,319.05,1.02,140.55,320.07,459.6
60.6077,486,437.63,318.84,0.9,117.89,319.74,436.73
60.6578,434,420.11,318.64,0.81,100.66,319.45,419.3
60.708,440,406.77,318.44,0.73,87.6,319.17,406.04
60.7581,390,397.02,318.24,0.67,78.11,318.91,396.35
60.8082,389,390.67,318.04,0.62,72.01,318.66,390.05
60.8584,409,384.56,317.83,0.57,66.15,318.4,383.98
60.9085,355,377.16,317.63,0.54,58.99,318.17,376.62
60.9586,411,371.86,317.43,0.51,53.91,317.94,371.34
61.0088,370,366.35,317.23,0.48,48.64,317.71,365.87
61.0589,365,360.5,317.03,0.46,43.01,317.49,360.04
61.109,375,355.91,316.83,0.44,38.63,317.27,355.46
61.1592,363,352.31,316.64,0.43,35.24,317.07,351.88
61.2093,337,349.31,316.44,0.42,32.45,316.86,348.89
61.2595,367,346.74,316.24,0.41,30.09,316.65,346.33
61.3096,340,344.5,316.04,0.41,28.05,316.45,344.09
61.3597,382,342.53,315.85,0.41,26.27,316.26,342.12
61.4099,364,340.77,315.65,0.41,24.7,316.06,340.35
61.46,333,339.19,315.46,0.42,23.31,315.88,338.77
61.5101,371,337.78,315.26,0.44,22.08,315.7,337.34
61.5603,308,336.5,315.07,0.46,20.97,315.53,336.04
61.6104,339,335.35,314.87,0.49,19.98,315.36,334.85
61.6606,354,334.31,314.68,0.54,19.1,315.22,333.78
61.7107,331,333.39,314.49,0.6,18.3,315.09,332.79
61.7608,316,332.57,314.29,0.69,17.58,314.98,331.87
61.811,355,331.86,314.1,0.82,16.93,314.92,331.03
61.8611,334,331.29,313.91,1.03,16.35,314.94,330.26
61.9112,334,330.96,313.72,1.41,15.83,315.13,329.55
61.9614,344,331.02,313.53,2.13,15.36,315.66,328.89
62.0115,323,331.42,313.34,3.14,14.93,316.48,328.27
62.0617,314,331.13,313.15,3.42,14.56,316.57,327.71
62.1118,385,330,312.96,2.81,14.23,315.77,327.19
62.1619,315,329.23,312.78,2.52,13.94,315.3,326.72
62.2121,351,328.71,312.59,2.44,13.68,315.03,326.27
62.2622,337,327.8,312.4,1.93,13.46,314.33,325.86
62.3123,305,326.87,312.22,1.37,13.28,313.59,325.5
62.3625,335,326.2,312.03,1.04,13.13,313.07,325.16
62.4126,353,325.73,311.85,0.86,13.02,312.71,324.87
62.4627,308,325.37,311.66,0.77,12.94,312.43,324.6
62.5129,301,325.1,311.48,0.72,12.9,312.2,324.38
62.563,344,324.9,311.3,0.71,12.89,312.01,324.19
62.6132,321,324.76,311.11,0.72,12.92,311.83,324.03
62.6633,305,324.67,310.93,0.75,12.99,311.68,323.92
62.7134,305,324.65,310.75,0.79,13.1,311.54,323.85
62.7636,306,324.7,310.57,0.86,13.26,311.43,323.83
62.8137,334,324.82,310.39,0.96,13.47,311.35,323.86
62.8639,361,325.04,310.21,1.09,13.73,311.3,323.94
62.914,325,325.35,310.04,1.25,14.06,311.29,324.1
62.9641,365,325.77,309.86,1.45,14.46,311.31,324.32
63.0143,307,326.35,309.68,1.72,14.95,311.4,324.63
63.0644,343,327.15,309.51,2.1,15.53,311.61,325.04
63.1145,310,328.2,309.33,2.62,16.24,311.95,325.57
63.1647,325,329.58,309.16,3.33,17.09,312.49,326.25
63.2148,331,331.45,308.98,4.34,18.12,313.32,327.1
63.2649,356,334.23,308.81,6.05,19.37,314.86,328.18
63.3151,307,338.75,308.64,9.2,20.9,317.84,329.54
63.3652,330,346.26,308.47,15,22.8,323.47,331.27
63.4154,334,355.86,308.3,22.39,25.17,330.69,333.47
63.4655,345,359.44,308.13,23.13,28.18,331.26,336.31
63.5156,365,358.37,307.96,18.35,32.06,326.31,340.02
63.5658,345,361.39,307.79,16.46,37.15,324.25,344.94
63.6159,371,367.35,307.62,15.83,43.89,323.45,351.51
63.666,358,372.31,307.46,11.97,52.89,319.43,360.35
63.7162,365,379.91,307.29,7.73,64.89,315.02,372.18
63.7663,387,393.45,307.13,5.13,81.19,312.26,388.32
63.8165,395,415.5,306.96,3.68,104.86,310.64,411.82
63.8666,453,452.1,306.8,2.83,142.47,309.63,449.27
63.9167,524,513.98,306.64,2.33,205.02,308.97,511.66
63.9669,576,610.31,306.47,2.02,301.82,308.49,608.29
64.017,744,711.01,306.31,1.84,402.85,308.15,709.16
64.0671,684,727.37,306.15,1.77,419.44,307.92,725.59
64.1173,694,672.39,305.99,1.79,364.61,307.78,670.6
64.1674,635,634.88,305.84,1.89,327.15,307.73,632.99
64.2175,640,607.86,305.68,2.09,300.09,307.77,605.77
64.2677,493,547.71,305.52,2.41,239.78,307.93,545.3
64.3178,438,478.28,305.37,2.95,169.96,308.32,475.33
64.368,382,428.39,305.21,3.96,119.22,309.17,424.43
64.4181,358,398.06,305.06,5.88,87.12,310.94,392.18
64.4682,393,380.8,304.9,9.08,66.82,313.98,371.72
64.5184,355,369.72,304.75,11.46,53.5,316.21,358.25
64.5685,332,359.07,304.6,10.06,44.41,314.66,349.01
64.6186,341,350.77,304.45,8.34,37.98,312.79,342.43
64.6688,332,345.78,304.3,8.18,33.3,312.48,337.6
64.7189,337,341.52,304.15,7.54,29.83,311.69,333.98
64.7691,336,336.92,304.01,5.7,27.21,309.71,331.22
64.8192,317,333.42,303.86,4.33,25.22,308.19,329.08
64.8693,301,331.17,303.72,3.74,23.72,307.46,327.44
64.9195,350,329.84,303.57,3.67,22.6,307.24,326.17
64.9696,323,329.31,303.43,4.09,21.8,307.52,325.23
65.0197,301,329.76,303.29,5.21,21.26,308.5,324.55
65.0699,278,331.69,303.14,7.56,20.98,310.7,324.12
65.12,316,335.49,303,11.54,20.95,314.54,323.95
65.1702,328,338.34,302.86,14.31,21.17,317.17,324.03
65.2203,356,336.72,302.73,12.31,21.69,315.04,324.42
65.2704,334,335.21,302.59,10.04,22.59,312.63,325.18
65.3206,318,336.2,302.45,9.73,24.02,312.18,326.47
65.3707,356,337.34,302.32,8.79,26.23,311.11,328.55
65.4208,372,337.9,302.18,6.25,29.47,308.43,331.65
65.471,376,339.28,302.05,4.2,33.03,306.25,335.08
65.5211,384,341.96,301.92,3.03,37.02,304.95,338.94
65.5713,381,347.86,301.79,2.39,43.69,304.18,345.48
65.6214,450,360.19,301.66,2.04,56.49,303.7,358.15
65.6715,402,385.94,301.53,1.88,82.53,303.41,384.06
65.7217,427,436.14,301.4,1.85,132.9,303.25,434.3
65.7718,433,484.99,301.27,1.92,181.79,303.19,483.06
65.8219,450,459.59,301.15,2.11,156.33,303.26,457.48
65.8721,419,424.66,301.02,2.49,121.15,303.51,422.17
65.9222,403,424.62,300.9,3.24,120.48,304.14,421.38
65.9723,433,424.2,300.78,4.7,118.72,305.48,419.5
66.0225,391,395.15,300.66,7.21,87.28,307.87,387.94
66.0726,387,370.8,300.54,9.32,60.94,309.86,361.48
66.1228,410,355.98,300.42,8.35,47.21,308.77,347.63
66.1729,355,347.33,300.3,6.72,40.31,307.02,340.61
66.223,380,343.35,300.18,6.4,36.77,306.58,336.95
66.2732,339,341.16,300.07,6.06,35.03,306.13,335.1
66.3233,377,338.86,299.95,4.53,34.38,304.48,334.33
66.3734,366,337.38,299.84,3.09,34.45,302.93,334.29
66.4236,374,337.03,299.73,2.24,35.06,301.97,334.79
66.4737,339,337.49,299.61,1.78,36.1,301.39,335.71
66.5239,346,338.55,299.5,1.51,37.53,301.01,337.03
66.574,385,340.09,299.4,1.35,39.34,300.75,338.74
66.6241,359,342.09,299.29,1.26,41.53,300.55,340.82
66.6743,362,344.55,299.18,1.24,44.14,300.42,343.32
66.7244,346,347.52,299.08,1.25,47.19,300.33,346.27
66.7745,397,351.06,298.97,1.31,50.78,300.28,349.75
66.8247,367,355.26,298.87,1.42,54.97,300.29,353.84
66.8748,379,360.24,298.77,1.59,59.89,300.36,358.66
66.925,394,366.19,298.67,1.82,65.7,300.49,364.37
66.9751,421,373.34,298.57,2.16,72.61,300.73,371.18
67.0252,392,381.98,298.47,2.61,80.9,301.08,379.37
67.0754,431,392.54,298.37,3.21,90.95,301.58,389.32
67.1255,372,405.61,298.28,4.03,103.3,302.31,401.58
67.1756,431,422.15,298.18,5.28,118.68,303.46,416.86
67.2258,483,443.66,298.09,7.43,138.14,305.52,436.23
67.2759,516,472.46,298,11.42,163.05,309.42,461.05
67.3261,554,511.59,297.91,18.46,195.22,316.37,493.13
67.3762,559,560.96,297.82,26.32,236.82,324.14,534.64
67.4263,605,614.46,297.73,25.76,290.97,323.49,588.7
67.4765,674,682.18,297.65,20.13,364.41,317.78,662.06
67.5266,824,787.88,297.56,18.06,472.26,315.62,769.82
67.5767,917,958.24,297.48,17.94,642.82,315.42,940.3
67.6269,1218,1229.49,297.39,14.33,917.77,311.72,1215.16
67.677,1508,1620.39,297.31,9.38,1313.7,306.69,1611.01
67.7272,1599,1967.8,297.23,6.08,1664.49,303.31,1961.72
67.7773,1685,1981.1,297.15,4.19,1679.76,301.34,1976.91
67.8274,1655,1817.36,297.08,3.06,1517.23,300.14,1814.31
67.8776,1613,1766.29,297,2.35,1466.94,299.35,1763.94
67.9277,1665,1788.48,296.92,1.87,1489.68,298.79,1786.6
67.9778,1751,1758.8,296.85,1.55,1460.4,298.4,1757.25
68.028,1878,1829.51,296.78,1.31,1531.42,298.09,1828.2
68.0781,2264,2261.33,296.71,1.15,1963.46,297.86,2260.17
68.1282,2589,2979.08,296.64,1.05,2681.39,297.69,2978.03
68.1784,2649,2998.22,296.57,0.97,2700.68,297.54,2997.25
68.2285,2531,2714.38,296.51,0.87,2417.01,297.38,2713.52
68.2787,2381,3018.55,296.44,0.76,2721.35,297.2,3017.79
68.3288,2391,3145,296.37,0.7,2847.92,297.07,3144.29
68.3789,2078,2475.7,296.31,0.64,2178.75,296.95,2475.06
68.4291,1696,1877.39,296.25,0.58,1580.57,296.83,1876.82
68.4792,1402,1664.8,296.19,0.52,1368.09,296.71,1664.28
68.5293,1252,1387.81,296.13,0.47,1091.21,296.6,1387.34
68.5795,984,1014.64,296.07,0.44,718.12,296.51,1014.19
68.6296,865,771.77,296.02,0.41,475.34,296.43,771.36
68.6798,663,634.59,295.96,0.39,338.24,296.35,634.2
68.7299,621,552.21,295.91,0.37,255.93,296.28,551.84
68.78,540,498.65,295.86,0.35,202.44,296.21,498.3
68.8302,513,461.49,295.8,0.34,165.34,296.14,461.14
68.8803,450,434.43,295.76,0.33,138.34,296.09,434.1
68.9304,455,413.96,295.71,0.32,117.92,296.03,413.63
68.9806,397,398.01,295.67,0.31,102.03,295.98,397.7
69.0307,475,385.29,295.62,0.31,89.36,295.93,384.98
69.0809,356,374.95,295.58,0.31,79.07,295.89,374.65
69.131,380,366.4,295.53,0.3,70.57,295.83,366.1
69.1811,407,359.25,295.49,0.31,63.45,295.8,358.94
69.2313,376,353.19,295.45,0.31,57.43,295.76,352.88
69.2814,367,348.01,295.42,0.31,52.28,295.73,347.7
69.3315,338,343.53,295.38,0.32,47.83,295.7,343.21
69.3817,355,339.63,295.34,0.33,43.96,295.67,339.3
69.4318,396,336.23,295.31,0.34,40.57,295.65,335.88
69.4819,323,333.23,295.28,0.36,37.59,295.64,332.87
69.5321,318,330.57,295.25,0.38,34.94,295.63,330.19
69.5822,311,328.22,295.22,0.41,32.59,295.63,327.81
69.6324,368,326.11,295.19,0.44,30.48,295.63,325.67
69.6825,358,324.23,295.16,0.49,28.58,295.65,323.74
69.7326,362,322.56,295.14,0.55,26.87,295.69,322.01
69.7828,356,321.08,295.11,0.64,25.32,295.75,320.43
69.8329,328,319.79,295.09,0.78,23.91,295.87,319
69.8831,351,318.72,295.08,1.01,22.63,296.09,317.71
69.9332,327,317.8,295.06,1.28,21.46,296.34,316.52
69.9833,336,316.82,295.04,1.4,20.39,296.44,315.43
70.0335,311,315.82,295.02,1.4,19.4,296.42,314.42
70.0836,351,315.02,295.01,1.52,18.49,296.53,313.5
70.1337,320,314.41,295,1.76,17.65,296.76,312.65
70.1839,340,313.88,294.98,2.02,16.88,297,311.86
70.234,301,313.45,294.98,2.31,16.16,297.29,311.14
70.2841,322,313.3,294.96,2.83,15.5,297.79,310.46
70.3343,352,313.67,294.96,3.83,14.88,298.79,309.84
70.3844,308,314.97,294.95,5.71,14.31,300.66,309.26
70.4346,315,317.8,294.95,9.08,13.77,304.03,308.72
70.4847,319,321.54,294.95,13.32,13.28,308.27,308.23
70.5348,327,321.71,294.94,13.96,12.81,308.9,307.75
70.585,310,318.32,294.95,10.99,12.38,305.94,307.33
70.6351,300,316.22,294.95,9.3,11.97,304.25,306.92
70.6852,305,315.93,294.94,9.39,11.59,304.33,306.53
70.7354,341,314.69,294.96,8.49,11.24,303.45,306.2
70.7855,305,311.84,294.96,5.97,10.91,300.93,305.87
70.8357,314,309.44,294.97,3.87,10.6,298.84,305.57
70.8858,298,307.91,294.98,2.62,10.31,297.6,305.29
70.9359,307,306.91,294.99,1.88,10.04,296.87,305.03
70.9861,297,306.22,295.01,1.42,9.79,296.43,304.8
71.0362,312,305.69,295.02,1.12,9.55,296.14,304.57
71.0863,306,305.28,295.03,0.92,9.33,295.95,304.36
71.1365,346,304.95,295.05,0.77,9.13,295.82,304.18
71.1866,294,304.67,295.07,0.66,8.94,295.73,304.01
71.2367,282,304.43,295.09,0.57,8.77,295.66,303.86
71.2869,274,304.23,295.11,0.51,8.61,295.62,303.72
71.337,275,304.05,295.13,0.46,8.47,295.59,303.6
71.3872,304,303.91,295.16,0.41,8.33,295.57,303.49
71.4373,319,303.78,295.18,0.38,8.22,295.56,303.4
71.4874,292,303.68,295.21,0.35,8.11,295.56,303.32
71.5376,272,303.59,295.24,0.33,8.02,295.57,303.26
71.5877,269,303.53,295.27,0.31,7.94,295.58,303.21
71.6378,308,303.49,295.31,0.3,7.88,295.61,303.19
71.688,326,303.45,295.33,0.29,7.83,295.62,303.16
71.7381,338,303.45,295.37,0.28,7.79,295.65,303.16
71.7883,326,303.46,295.41,0.27,7.78,295.68,303.19
71.8384,290,303.49,295.45,0.27,7.77,295.72,303.22
71.8885,315,303.56,295.5,0.27,7.79,295.77,303.29
71.9387,284,303.62,295.53,0.27,7.83,295.8,303.36
71.9888,311,303.73,295.57,0.27,7.88,295.84,303.45
72.0389,292,303.86,295.62,0.28,7.96,295.9,303.58
72.0891,299,304.02,295.67,0.29,8.06,295.96,303.73
72.1392,308,304.21,295.71,0.31,8.2,296.02,303.91
72.1894,313,304.45,295.76,0.33,8.36,296.09,304.12
72.2395,312,304.73,295.82,0.35,8.56,296.17,304.38
72.2896,297,305.06,295.87,0.39,8.81,296.26,304.68
72.3398,285,305.46,295.92,0.44,9.1,296.36,305.02
72.3899,291,305.92,295.97,0.5,9.45,296.47,305.42
72.44,271,306.48,296.03,0.58,9.87,296.61,305.9
72.4902,303,307.14,296.08,0.69,10.37,296.77,306.45
72.5403,291,307.95,296.15,0.83,10.97,296.98,307.12
72.5905,331,308.91,296.21,1.01,11.7,297.22,307.91
72.6406,318,310.13,296.27,1.28,12.58,297.55,308.85
72.6907,300,311.74,296.34,1.74,13.65,298.08,309.99
72.7409,357,313.95,296.4,2.57,14.98,298.97,311.38
72.791,320,317.15,296.47,4.03,16.65,300.5,313.12
72.8411,335,321.32,296.54,6.02,18.76,302.56,315.3
72.8913,349,324.78,296.61,6.68,21.49,303.29,318.1
72.9414,344,327.13,296.68,5.39,25.06,302.07,321.74
72.9916,331,330.94,296.76,4.39,29.79,301.15,326.55
73.0417,319,337.18,296.82,4.34,36.02,301.16,332.84
73.0918,355,345.15,296.91,4.26,43.98,301.17,340.89
73.142,346,354.06,296.98,3.27,53.81,300.25,350.79
73.1921,389,365.72,297.06,2.18,66.49,299.24,363.55
73.2422,411,384.29,297.13,1.48,85.68,298.61,382.81
73.2924,423,417.45,297.23,1.07,119.15,298.3,416.38
73.3425,511,480.72,297.32,0.82,182.58,298.14,479.9
73.3926,600,605.07,297.4,0.66,307.02,298.06,604.42
73.4428,696,802.56,297.48,0.56,504.52,298.04,802
73.4929,742,875.9,297.57,0.48,577.84,298.05,875.41
73.5431,705,729.74,297.66,0.43,431.64,298.09,729.3
73.5932,656,628.76,297.75,0.4,330.61,298.15,628.36
73.6433,646,636.56,297.85,0.37,338.34,298.22,636.19
73.6935,562,653.83,297.95,0.36,355.53,298.31,653.48
73.7436,526,563.33,298.04,0.35,264.95,298.39,562.99
73.7937,473,461.86,298.13,0.34,163.39,298.47,461.52
73.8439,450,402.3,298.25,0.35,103.7,298.6,401.95
73.894,421,369.7,298.34,0.36,71,298.7,369.34
73.9442,362,350.71,298.45,0.37,51.89,298.82,350.34
73.9943,375,338.85,298.56,0.4,39.89,298.96,338.45
74.0444,332,330.91,298.66,0.43,31.82,299.09,330.48
74.0946,312,325.36,298.76,0.47,26.13,299.23,324.89
74.1447,327,321.36,298.87,0.53,21.96,299.4,320.83
74.1948,324,318.39,298.97,0.61,18.8,299.58,317.77
74.245,330,316.16,299.09,0.72,16.35,299.81,315.44
74.2951,313,314.47,299.2,0.86,14.41,300.06,313.61
74.3453,310,313.18,299.31,1.03,12.83,300.34,312.14
74.3954,340,312.23,299.44,1.26,11.54,300.7,310.98
74.4455,280,311.59,299.56,1.57,10.47,301.13,310.03
74.4957,292,311.29,299.67,2.06,9.56,301.73,309.23
74.5458,338,311.49,299.79,2.91,8.79,302.7,308.58
74.5959,332,312.47,299.9,4.44,8.13,304.34,308.03
74.6461,348,314.6,300.03,7.02,7.55,307.05,307.58
74.6962,319,316.92,300.15,9.71,7.05,309.86,307.2
74.7464,298,316.35,300.27,9.47,6.61,309.74,306.88
74.7965,265,313.95,300.4,7.33,6.22,307.73,306.62
74.8466,280,312.67,300.53,6.26,5.87,306.79,306.4
74.8968,313,312.65,300.67,6.41,5.56,307.08,306.23
74.9469,347,312.16,300.8,6.07,5.28,306.87,306.08
74.997,293,310.44,300.94,4.46,5.03,305.4,305.97
75.0472,327,308.81,301.06,2.94,4.8,304,305.86
