Sample,Phase,Angle,Intensity,d
SP40,SiO2,20.8991,7716,4.25
SP40,SiO2,26.6648,44024,3.34
SP40,Calcite,29.4725,3455.7,3.03
SP40,SiO2,36.592,2277,
SP40,SiO2,39.4999,3222,2.28
SP40,SiO2,42.458,1855.65,
SP40,SiO2,50.1792,3611,1.82
SP40,SiO2,59.9559,2097.75,1.54
SP40,SiO2,68.1784,2473.14,1.38
SP40,Calcite,43.2101,758,
SP40,Calcite,47.572,755.67,
SP40,Calcite,48.5748,795.25,
SP40,SiO2,54.892,1598.34,
SP40,SiO2,45.8172,1429.5,
SP40,Calcite,35.9903,766,
SP7,SiO2,20.8553,10840,4.26
SP7,SiO2,26.6365,57590,3.35
SP7,SiO2,36.5618,3207,
SP7,SiO2,39.4779,3866,2.28
SP7,SiO2,40.2965,1648,
SP7,SiO2,42.4453,2553.28,
SP7,SiO2,45.8219,1897.08,
SP7,SiO2,50.1706,5346,1.82
SP7,SiO2,54.8774,2129.12,
SP7,SiO2,59.9935,3014,1.54
SP7,SiO2,68.3328,3586.49,1.37
SP7,Dolomite,41.3709,440.09,2.18
SP7,Dolomite,30.934,638.77,2.89
SP10,SiO2,20.8489,9315,4.26
SP10,SiO2,26.6648,49969,3.34
SP10,Calcite,29.4224,985,3.04
SP10,SiO2,36.5418,2589,
SP10,SiO2,39.4999,3223,2.28
SP10,SiO2,40.3021,1412.22,
SP10,SiO2,42.458,2127.71,
SP10,SiO2,45.7671,1628.34,
SP10,SiO2,50.129,4341,1.82
SP10,SiO2,54.8419,1789,
SP10,SiO2,59.9559,2555.74,1.54
SP10,SiO2,68.2787,3050.2,1.37
SP14,SiO2,20.8489,7595,4.26
SP14,SiO2,26.6648,45539,3.34
SP14,Dolomite,30.9766,1211,2.89
SP14,Halite,31.7287,792.92,2.82
SP14,SiO2,36.592,2301,
SP14,SiO2,39.4999,2922,2.28
SP14,SiO2,40.3021,1251,
SP14,Dolomite,41.1545,600,2.19
SP14,SiO2,42.458,1860.14,
SP14,Halite,45.4663,685,2
SP14,SiO2,45.8172,1439.19,
SP14,SiO2,50.1792,3738,1.82
SP14,SiO2,54.892,1677.08,
SP14,SiO2,60.0562,1998.65,1.54
SP14,SiO2,68.3288,2759.59,1.37
SP6,SiO2,20.8489,10759,4.26
SP6,SiO2,26.6648,55637,3.34
SP6,Dolomite,30.9265,2282,2.89
SP6,SiO2,36.592,2960,
SP6,SiO2,39.4999,3378,2.28
SP6,SiO2,40.3021,1512,
SP6,Dolomite,41.1545,845,2.19
SP6,SiO2,42.458,2371,
SP6,SiO2,45.8172,1587,
SP6,SiO2,50.129,4892.01,1.82
SP6,SiO2,54.892,2990.45,
SP6,SiO2,59.9559,3595.1,1.54
SP6,SiO2,68.3288,4629.81,1.37
SP15,SiO2,20.8553,8838,4.26
SP15,SiO2,26.6365,49414,3.35
SP15,Dolomite,30.9852,1147,2.89
SP15,SiO2,36.5618,2692,
SP15,SiO2,39.4779,3310,2.28
SP15,SiO2,40.2965,1467,
SP15,Dolomite,41.1662,602,2.19
SP15,SiO2,42.4453,2123.47,
SP15,SiO2,45.8219,1672.14,
SP15,SiO2,50.1706,4545,1.82
SP15,SiO2,54.8774,1805.47,
SP15,SiO2,59.9935,2540.34,1.54
SP15,SiO2,68.1793,3205.23,1.38
SP18,SiO2,20.8489,9434,4.26
SP18,SiO2,26.6648,53522,3.34
SP18,Dolomite,30.9766,2013,2.89
SP18,SiO2,36.5418,2686,
SP18,SiO2,39.4999,3376,2.28
SP18,SiO2,40.3021,1470,
SP18,Dolomite,41.1545,785,2.19
SP18,SiO2,42.458,2262.08,
SP18,SiO2,45.8172,1648.85,
SP18,SiO2,50.1792,4379,1.82
SP18,SiO2,54.892,1901.28,
SP18,SiO2,59.9559,2660.67,1.54
SP18,SiO2,68.3288,3089.33,1.37
SP18,Halite,31.7287,749,2.82
SP21,SiO2,20.8991,8396,4.25
SP21,SiO2,26.6648,48660,3.34
SP21,SiO2,36.592,2448,
SP21,SiO2,39.4999,3127,2.28
SP21,SiO2,40.3523,1395,
SP21,SiO2,42.458,2028.5,
SP21,SiO2,45.8172,1589.65,
SP21,SiO2,50.1792,4185,1.82
SP21,SiO2,54.892,1755.21,
SP21,SiO2,60.006,2385.08,
SP21,SiO2,68.3288,2958.25,1.37
SP28,SiO2,20.8489,9372,4.26
SP28,SiO2,26.6648,54181,3.34
SP28,Dolomite,30.9766,1395,2.89
SP28,SiO2,36.5418,2713,
SP28,SiO2,39.4999,3390,2.28
SP28,SiO2,40.3021,1496,
SP28,Dolomite,41.1545,596,2.19
SP28,SiO2,42.458,2126,
SP28,SiO2,45.8172,1645.81,
SP28,SiO2,50.129,4384,1.82
SP28,SiO2,54.892,1875.35,
SP28,SiO2,59.9559,2649.03,
SP28,SiO2,68.3288,3050.25,1.37
SP30,SiO2,20.8489,9482,4.26
SP30,SiO2,26.6648,51690,3.34
SP30,SiO2,36.592,2706,
SP30,SiO2,39.4999,3246,2.28
SP30,SiO2,40.3021,1459,
SP30,SiO2,42.458,2210.59,
SP30,SiO2,45.8172,1629.84,
SP30,SiO2,50.1792,4340,1.82
SP30,SiO2,54.892,1853.89,
SP30,SiO2,59.9559,2598.76,
SP30,SiO2,68.3288,3018.13,1.37
SP30,Dolomite,51.0816,549,1.79
SP30,Dolomite,41.1545,601,2.19
SP30,Dolomite,30.9766,1285,2.89
SP33,SiO2,20.8489,9727,4.26
SP33,SiO2,26.6648,54869,3.34
SP33,Dolomite,30.9766,1115,2.89
SP33,SiO2,36.5418,2781,
SP33,SiO2,39.4999,3418,2.28
SP33,SiO2,40.3021,1512,
SP33,Dolomite,41.1545,584,2.19
SP33,SiO2,42.4079,1943,
SP33,SiO2,45.8172,1681.41,
SP33,SiO2,50.1792,4400,1.82
SP33,Dolomite,51.1318,517,1.79
SP33,SiO2,54.892,1391,
SP33,SiO2,59.9559,2706.15,
SP33,SiO2,68.3288,3144.29,1.37
SP34,SiO2,20.8489,8855,4.26
SP34,SiO2,26.6648,52304,3.34
SP34,SiO2,36.5418,2592,
SP34,SiO2,39.4999,3464,2.28
SP34,SiO2,40.3021,1444,
SP34,SiO2,42.458,2171.92,
SP34,SiO2,45.8172,1631.65,
SP34,SiO2,50.1792,4304,1.82
SP34,SiO2,54.892,1852.47,
SP34,SiO2,59.9559,2520.13,
SP34,SiO2,68.3288,3080.5,1.37
SP50,SiO2,20.8489,11015,4.26
SP50,SiO2,26.6648,60232,3.34
SP50,SiO2,36.592,3146,
SP50,SiO2,39.4999,3666,2.28
SP50,SiO2,40.3021,1563.79,
SP50,SiO2,42.458,2575.99,
SP50,SiO2,45.8172,1887.78,
SP50,SiO2,50.1792,4790,1.82
SP50,SiO2,54.892,2077.2,
SP50,SiO2,59.9559,2973.44,
SP50,SiO2,68.3288,3517.81,1.37
SP52,SiO2,20.8489,10310,4.26
SP52,SiO2,26.6648,56608,3.34
SP52,Calcite,29.4725,861.55,3.03
SP52,Dolomite,30.9766,583,2.89
SP52,SiO2,36.592,2924,
SP52,SiO2,39.4999,3697,2.28
SP52,SiO2,40.3021,1508,
SP52,SiO2,42.458,2404.56,
SP52,SiO2,45.8172,1764.68,
SP52,SiO2,50.129,4704,1.82
SP52,SiO2,54.892,1981.44,
SP52,SiO2,59.9559,2841.12,
SP52,SiO2,68.3288,3384.18,1.37
SP57,SiO2,20.9065,4890,4.25
SP57,Calcite,23.1064,1596,3.85
SP57,SiO2,26.6877,25948,3.34
SP57,Calcite,29.5015,12837.95,3.03
SP57,Calcite,36.0501,1705,2.49
SP57,SiO2,36.5618,1538,
SP57,SiO2,39.4779,3549,2.28
SP57,Calcite,39.4779,1978.3,
SP57,SiO2,40.2965,905,
SP57,SiO2,42.4964,1238.87,
SP57,Calcite,43.2639,1954,2.09
SP57,SiO2,45.8219,1011.36,
SP57,Calcite,47.6125,2012.9,
SP57,Calcite,48.6358,2210.68,1.87
SP57,SiO2,50.1706,2541,1.82
SP57,SiO2,54.9286,993.75,
SP57,Calcite,57.5378,979.94,
SP57,SiO2,59.9935,1484.37,
SP57,Calcite,60.8121,785.48,
SP57,Calcite,64.8027,726.62,
SP57,SiO2,68.1793,1689.14,1.38
SP58,SiO2,20.8553,7004,4.26
SP58,Calcite,23.1064,1098,
SP58,SiO2,26.6877,38115,3.34
SP58,Calcite,29.5015,8239,3.03
SP58,Calcite,36.0501,1128,2.49
SP58,SiO2,36.5618,2169,
SP58,SiO2,39.4779,3465,2.28
SP58,Calcite,39.4779,1194.13,
SP58,SiO2,40.3477,1190,
SP58,SiO2,42.4964,1766,
SP58,Calcite,43.2639,1317,2.09
SP58,SiO2,45.8219,1247,
SP58,Calcite,47.6125,1210.64,
SP58,Calcite,48.6358,1375.47,1.87
SP58,SiO2,50.1706,3728,1.82
SP58,SiO2,54.8774,1392.11,
SP58,Calcite,57.5378,668.26,
SP58,SiO2,59.9935,2085.46,
SP58,Calcite,60.8121,588.01,
SP58,Calcite,64.8027,530.62,
SP58,SiO2,68.1793,2544,1.38
SP59,SiO2,20.8553,5562,4.26
SP59,Calcite,23.1064,1401,
SP59,SiO2,26.6877,28253,3.34
SP59,Calcite,29.4504,12730,3.03
SP59,Calcite,35.999,1506,2.50
SP59,SiO2,36.5618,1804,
SP59,SiO2,39.4779,3634,2.28
SP59,Calcite,39.4779,1864.65,
SP59,SiO2,40.2965,1014,
SP59,SiO2,42.4964,1367,
SP59,Calcite,43.2127,1779,2.09
SP59,SiO2,45.8219,1154.12,
SP59,Calcite,47.5614,1894.31,
SP59,Calcite,48.5846,2009.15,1.87
SP59,SiO2,50.1706,2880,1.82
SP59,SiO2,54.8774,1081.74,
SP59,Calcite,57.4866,918.11,
SP59,SiO2,59.9935,1671.49,
SP59,Calcite,60.7098,692,
SP59,Calcite,64.7003,604,
SP59,SiO2,68.1793,1954.69,1.38
SP61,SiO2,20.8553,10513,4.26
SP61,SiO2,26.6365,54842,3.35
SP61,Calcite,29.4504,741,3.03
SP61,SiO2,36.5618,3125,
SP61,SiO2,39.4779,3679,2.28
SP61,SiO2,40.2965,1555,
SP61,SiO2,42.4964,2424,
SP61,SiO2,45.8219,1899.11,
SP61,SiO2,50.1706,5195,1.82
SP61,SiO2,54.8774,1957.83,
SP61,SiO2,59.9935,2978.36,
SP61,SiO2,68.1793,3583.6,1.38
SP62,SiO2,20.8489,12607,4.26
SP62,SiO2,26.6648,66345,3.34
SP62,SiO2,36.5418,3527,
SP62,SiO2,39.4999,3918,2.28
SP62,SiO2,40.3021,1870,
SP62,SiO2,42.458,2902.9,
SP62,SiO2,45.8172,2031.38,
SP62,SiO2,50.129,5389,1.82
SP62,SiO2,54.892,2288.21,
SP62,SiO2,59.9559,3419.66,
SP62,SiO2,68.3288,3860.37,1.37
SP69,SiO2,20.8991,7206,4.25
SP69,Calcite,23.1051,745,
SP69,SiO2,26.6648,43959,3.34
SP69,Calcite,29.4725,3276,3.03
SP69,Calcite,36.0405,734,2.49
SP69,SiO2,36.592,2267,
SP69,SiO2,39.4999,3056,2.28
SP69,Calcite,39.4999,717.48,
SP69,SiO2,40.3021,1194,
SP69,SiO2,42.5082,1746,
SP69,Calcite,43.2101,730,2.09
SP69,SiO2,45.7671,1371.94,
SP69,Calcite,47.572,661.93,
SP69,Calcite,48.6249,751,1.87
SP69,SiO2,50.1792,3637,1.82
SP69,SiO2,54.8419,1564.78,
SP69,SiO2,59.9559,2068.85,
SP69,SiO2,68.2787,2571.67,1.37
SP63,SiO2,20.8991,11654,4.25
SP63,SiO2,26.6648,61945,3.34
SP63,SiO2,36.592,3293,
SP63,SiO2,39.4999,3881,2.28
SP63,SiO2,40.3523,1629,
SP63,SiO2,42.458,2499.15,
SP63,SiO2,45.8172,1943.04,
SP63,SiO2,50.1792,5102,1.82
SP63,SiO2,54.892,2080.64,
SP63,SiO2,60.006,3073.31,
SP63,SiO2,68.3288,3443.34,1.37
SP66,SiO2,20.8991,11791,4.25
SP66,SiO2,26.6648,62120,3.34
SP66,SiO2,36.592,3313,
SP66,SiO2,39.4999,3839,2.28
SP66,SiO2,40.3523,1627,
SP66,SiO2,42.458,2453.12,
SP66,SiO2,45.8172,1933.12,
SP66,SiO2,50.1792,5084,1.82
SP66,SiO2,54.892,2063.19,
SP66,SiO2,60.006,3089.62,
SP66,SiO2,68.3288,3433.58,1.37
